{'cost': np.float32(298.97766), 'tasks_done': 4, 'total_duration': 0.1584928035736084, 'sequence': [66, 38, 52, 16, 1, 18, 34, 68, 33, 45, 11, 37, 12, 62, 78, 94, 49, 31, 75, 59, 47, 2, 25, 87, 35, 3, 10, 54, 95, 21, 80, 70, 90, 13, 85, 8, 5, 17, 26, 69, 40, 39, 73, 56, 100, 15, 65, 24, 93, 82, 76, 28, 61, 22, 42, 36, 81, 72, 53, 96, 77, 89, 84, 29, 19, 64, 6, 58, 9, 83, 57, 30, 60, 23, 48, 7, 43, 98, 14, 88, 50, 55, 32, 44, 51, 41, 20, 71, 4, 91, 86, 97, 63, 27, 79, 74, 99, 67, 92, 46]}
{'cost': np.float32(380.8546), 'tasks_done': 7, 'total_duration': 0.1584928035736084, 'sequence': [65, 20, 58, 6, 60, 95, 19, 2, 31, 79, 14, 84, 43, 28, 97, 22, 78, 26, 36, 74, 25, 57, 86, 93, 63, 51, 64, 55, 100, 71, 16, 8, 40, 91, 80, 12, 24, 67, 92, 3, 30, 70, 13, 83, 9, 82, 49, 59, 39, 38, 85, 66, 5, 15, 50, 11, 61, 98, 52, 18, 48, 54, 29, 44, 37, 47, 81, 88, 73, 1, 27, 7, 62, 17, 34, 87, 96, 32, 76, 56, 45, 42, 21, 4, 33, 46, 10, 75, 99, 90, 23, 35, 77, 53, 89, 94, 41, 69, 68, 72]}
{'cost': np.float32(212.47142), 'tasks_done': 12, 'total_duration': 0.1584928035736084, 'sequence': [50, 72, 1, 69, 31, 70, 39, 33, 30, 87, 5, 16, 20, 9, 25, 49, 29, 22, 67, 44, 12, 26, 36, 74, 27, 48, 15, 81, 42, 89, 97, 73, 56, 64, 10, 2, 18, 85, 78, 95, 13, 98, 53, 55, 90, 91, 62, 28, 84, 7, 71, 92, 41, 45, 77, 60, 93, 35, 3, 34, 86, 66, 14, 68, 54, 6, 17, 59, 4, 94, 82, 58, 51, 57, 96, 61, 83, 37, 76, 46, 32, 23, 88, 19, 75, 47, 79, 65, 11, 24, 63, 43, 52, 99, 40, 38, 80, 21, 8, 100]}
{'cost': np.float32(58.67115), 'tasks_done': 55, 'total_duration': 0.1584928035736084, 'sequence': [3, 58, 59, 61, 52, 64, 12, 11, 71, 91, 88, 47, 87, 66, 57, 39, 60, 37, 81, 75, 95, 72, 40, 65, 43, 7, 63, 83, 38, 14, 70, 85, 80, 73, 56, 76, 33, 17, 94, 20, 18, 22, 24, 34, 53, 32, 90, 55, 4, 89, 44, 92, 26, 86, 98, 50, 25, 10, 8, 27, 97, 9, 67, 41, 96, 82, 6, 68, 54, 48, 19, 49, 42, 36, 77, 79, 35, 5, 23, 29, 28, 1, 13, 21, 2, 62, 30, 16, 69, 46, 93, 84, 78, 99, 31, 51, 15, 45, 74, 100]}
{'cost': np.float32(261.521), 'tasks_done': 10, 'total_duration': 0.1584928035736084, 'sequence': [52, 10, 18, 80, 91, 17, 76, 99, 22, 62, 19, 83, 2, 63, 9, 81, 70, 69, 38, 43, 25, 56, 65, 48, 50, 78, 66, 44, 41, 86, 89, 49, 67, 93, 72, 36, 68, 57, 100, 29, 42, 30, 32, 87, 26, 79, 31, 35, 28, 58, 45, 54, 75, 7, 84, 8, 21, 37, 88, 11, 74, 13, 15, 51, 23, 16, 95, 53, 4, 61, 96, 6, 73, 82, 64, 71, 47, 5, 55, 3, 24, 33, 1, 90, 94, 12, 92, 40, 27, 39, 14, 77, 34, 46, 97, 20, 59, 60, 98, 85]}
{'cost': np.float32(196.04643), 'tasks_done': 23, 'total_duration': 0.1584928035736084, 'sequence': [40, 82, 38, 69, 74, 1, 63, 98, 9, 50, 28, 65, 18, 43, 61, 86, 94, 47, 24, 64, 26, 95, 88, 44, 8, 49, 4, 73, 25, 14, 99, 5, 53, 66, 37, 60, 7, 41, 81, 57, 62, 91, 51, 11, 29, 31, 16, 20, 19, 93, 23, 45, 48, 75, 78, 87, 52, 2, 59, 3, 42, 32, 55, 83, 12, 54, 13, 72, 46, 89, 90, 92, 21, 17, 35, 76, 77, 68, 70, 39, 85, 10, 96, 80, 58, 79, 56, 34, 67, 27, 30, 97, 84, 100, 71, 36, 33, 22, 15, 6]}
{'cost': np.float32(194.19856), 'tasks_done': 21, 'total_duration': 0.1584928035736084, 'sequence': [52, 89, 9, 78, 72, 24, 88, 12, 34, 33, 31, 46, 11, 35, 98, 32, 95, 43, 13, 17, 96, 6, 5, 62, 59, 94, 45, 41, 44, 55, 97, 99, 66, 84, 19, 90, 82, 67, 27, 56, 8, 21, 93, 73, 2, 76, 60, 49, 7, 70, 63, 28, 86, 39, 3, 68, 37, 23, 29, 92, 65, 69, 15, 22, 100, 20, 53, 14, 40, 71, 81, 1, 42, 91, 38, 74, 30, 16, 75, 64, 87, 25, 10, 48, 83, 36, 4, 51, 57, 54, 61, 26, 79, 50, 80, 18, 77, 85, 47, 58]}
{'cost': np.float32(264.68573), 'tasks_done': 3, 'total_duration': 0.1584928035736084, 'sequence': [59, 16, 47, 33, 84, 64, 76, 29, 42, 32, 15, 50, 97, 36, 26, 81, 72, 34, 48, 68, 37, 57, 19, 99, 22, 11, 40, 45, 30, 89, 96, 4, 85, 1, 95, 49, 53, 73, 6, 43, 90, 38, 28, 7, 65, 9, 98, 77, 44, 60, 54, 21, 23, 83, 46, 56, 69, 66, 8, 71, 51, 2, 63, 3, 61, 27, 75, 14, 24, 58, 79, 82, 13, 25, 55, 74, 86, 100, 78, 10, 17, 62, 80, 94, 52, 41, 70, 93, 67, 5, 92, 35, 91, 31, 88, 18, 20, 12, 39, 87]}
{'cost': np.float32(294.85324), 'tasks_done': 10, 'total_duration': 0.1584928035736084, 'sequence': [61, 87, 53, 84, 4, 10, 59, 54, 78, 49, 92, 91, 17, 66, 27, 3, 11, 47, 77, 94, 19, 85, 13, 100, 39, 64, 2, 55, 29, 14, 67, 75, 70, 48, 24, 42, 86, 5, 41, 51, 63, 95, 65, 60, 38, 20, 72, 52, 26, 69, 93, 15, 62, 40, 36, 89, 57, 88, 96, 7, 33, 58, 8, 16, 12, 25, 1, 23, 6, 31, 9, 37, 81, 45, 21, 76, 32, 98, 35, 80, 30, 73, 18, 83, 82, 99, 50, 28, 68, 74, 71, 97, 46, 79, 44, 56, 43, 22, 34, 90]}
{'cost': np.float32(170.52414), 'tasks_done': 19, 'total_duration': 0.1584928035736084, 'sequence': [14, 16, 68, 36, 1, 100, 19, 88, 84, 85, 54, 94, 9, 77, 21, 64, 93, 79, 69, 23, 47, 55, 73, 11, 87, 90, 46, 57, 80, 95, 65, 33, 25, 98, 76, 61, 17, 44, 99, 40, 72, 91, 38, 48, 20, 39, 8, 42, 60, 83, 75, 18, 97, 12, 45, 74, 31, 81, 13, 89, 50, 32, 43, 56, 59, 37, 10, 5, 2, 26, 82, 22, 49, 15, 41, 58, 71, 6, 4, 62, 7, 66, 28, 63, 3, 29, 35, 52, 70, 53, 67, 27, 96, 34, 86, 24, 30, 51, 92, 78]}
{'cost': np.float32(193.45389), 'tasks_done': 17, 'total_duration': 0.1584928035736084, 'sequence': [22, 94, 66, 7, 28, 67, 39, 12, 100, 30, 58, 54, 86, 74, 76, 31, 92, 36, 68, 8, 1, 19, 52, 65, 32, 62, 89, 69, 25, 35, 40, 51, 46, 82, 17, 20, 53, 33, 29, 13, 95, 27, 99, 2, 23, 37, 47, 6, 98, 71, 49, 41, 70, 56, 93, 81, 21, 11, 73, 14, 16, 90, 77, 34, 59, 96, 84, 9, 48, 91, 15, 44, 43, 26, 75, 80, 72, 10, 85, 83, 78, 4, 87, 57, 60, 50, 42, 79, 38, 45, 64, 24, 55, 61, 3, 5, 63, 97, 88, 18]}
{'cost': np.float32(111.02781), 'tasks_done': 36, 'total_duration': 0.1584928035736084, 'sequence': [14, 95, 97, 6, 64, 33, 42, 47, 67, 9, 63, 96, 24, 87, 52, 40, 38, 59, 46, 7, 79, 4, 70, 39, 18, 54, 72, 78, 51, 56, 69, 30, 92, 5, 50, 25, 1, 48, 76, 36, 44, 86, 31, 13, 37, 60, 66, 81, 16, 23, 99, 94, 84, 58, 77, 91, 8, 61, 93, 26, 75, 35, 98, 11, 68, 80, 3, 57, 22, 100, 45, 12, 21, 89, 20, 55, 49, 90, 82, 88, 27, 65, 28, 15, 85, 34, 74, 2, 32, 17, 10, 29, 62, 43, 41, 53, 19, 71, 73, 83]}
{'cost': np.float32(383.73938), 'tasks_done': 1, 'total_duration': 0.1584928035736084, 'sequence': [37, 3, 61, 79, 23, 77, 60, 76, 64, 42, 1, 83, 39, 18, 67, 66, 40, 35, 45, 17, 99, 71, 91, 20, 11, 43, 58, 69, 7, 95, 56, 29, 5, 6, 98, 75, 28, 63, 81, 32, 86, 2, 41, 27, 26, 52, 12, 90, 9, 51, 47, 24, 73, 65, 55, 89, 38, 59, 93, 22, 25, 8, 34, 15, 74, 62, 68, 80, 46, 84, 70, 85, 21, 10, 44, 16, 36, 96, 14, 53, 87, 97, 13, 33, 19, 78, 4, 50, 57, 31, 54, 88, 82, 72, 48, 100, 94, 30, 49, 92]}
{'cost': np.float32(230.75873), 'tasks_done': 13, 'total_duration': 0.1584928035736084, 'sequence': [60, 36, 74, 45, 99, 48, 50, 23, 58, 3, 37, 68, 17, 13, 84, 22, 25, 71, 39, 30, 28, 42, 66, 43, 65, 96, 10, 33, 56, 46, 97, 62, 5, 92, 21, 24, 88, 14, 27, 31, 15, 40, 75, 9, 20, 41, 69, 32, 51, 81, 47, 72, 86, 77, 57, 11, 52, 55, 93, 8, 95, 89, 4, 70, 85, 67, 80, 35, 38, 98, 82, 53, 12, 1, 76, 100, 6, 64, 91, 26, 61, 90, 29, 94, 2, 79, 44, 49, 73, 34, 78, 7, 83, 16, 18, 19, 63, 54, 59, 87]}
{'cost': np.float32(187.62064), 'tasks_done': 16, 'total_duration': 0.1584928035736084, 'sequence': [45, 58, 63, 30, 79, 96, 90, 44, 65, 8, 31, 50, 21, 32, 1, 89, 85, 61, 49, 7, 13, 5, 77, 24, 26, 20, 99, 94, 22, 9, 91, 25, 81, 97, 60, 11, 62, 74, 15, 76, 47, 6, 42, 59, 2, 93, 18, 54, 66, 84, 4, 39, 10, 43, 87, 95, 72, 51, 16, 71, 73, 70, 83, 53, 28, 57, 69, 35, 36, 23, 92, 68, 34, 67, 98, 55, 80, 64, 88, 29, 40, 46, 37, 82, 38, 14, 52, 48, 17, 33, 86, 3, 100, 41, 27, 75, 19, 56, 78, 12]}
{'cost': np.float32(434.60797), 'tasks_done': 1, 'total_duration': 0.1584928035736084, 'sequence': [73, 12, 81, 25, 64, 56, 14, 96, 4, 44, 88, 26, 20, 11, 21, 93, 71, 57, 16, 85, 17, 69, 9, 92, 87, 52, 28, 67, 38, 55, 84, 22, 23, 59, 58, 50, 54, 94, 29, 74, 100, 30, 95, 15, 48, 19, 3, 90, 27, 76, 91, 77, 24, 32, 35, 5, 53, 75, 41, 72, 13, 8, 18, 45, 98, 63, 36, 60, 39, 33, 6, 62, 51, 40, 89, 42, 46, 7, 97, 80, 1, 43, 61, 66, 82, 34, 68, 2, 49, 31, 78, 99, 79, 86, 65, 47, 10, 83, 37, 70]}
{'cost': np.float32(131.20554), 'tasks_done': 28, 'total_duration': 0.1584928035736084, 'sequence': [32, 61, 15, 4, 76, 50, 2, 41, 100, 78, 8, 96, 99, 9, 73, 3, 33, 66, 88, 29, 58, 87, 5, 74, 34, 52, 56, 53, 80, 37, 94, 7, 65, 85, 47, 36, 17, 54, 19, 43, 84, 12, 48, 68, 55, 67, 11, 62, 64, 69, 24, 91, 77, 42, 98, 90, 30, 1, 25, 72, 81, 92, 82, 89, 20, 71, 21, 46, 97, 39, 86, 28, 51, 35, 23, 93, 79, 27, 40, 16, 63, 57, 38, 60, 14, 59, 6, 75, 95, 18, 31, 44, 13, 70, 45, 26, 49, 83, 10, 22]}
{'cost': np.float32(214.23604), 'tasks_done': 21, 'total_duration': 0.1584928035736084, 'sequence': [5, 77, 90, 54, 20, 49, 45, 38, 18, 98, 64, 3, 24, 57, 86, 84, 62, 17, 22, 93, 71, 53, 43, 46, 2, 56, 87, 72, 11, 33, 88, 74, 52, 21, 12, 78, 10, 80, 13, 35, 68, 8, 92, 66, 16, 55, 100, 65, 44, 91, 99, 4, 7, 97, 96, 67, 31, 34, 95, 85, 32, 39, 19, 75, 51, 48, 60, 1, 94, 37, 79, 59, 76, 25, 69, 6, 14, 36, 23, 47, 26, 63, 73, 58, 40, 28, 70, 29, 50, 9, 30, 27, 83, 81, 15, 61, 42, 41, 89, 82]}
{'cost': np.float32(244.34064), 'tasks_done': 10, 'total_duration': 0.1584928035736084, 'sequence': [41, 53, 69, 43, 55, 13, 71, 68, 90, 98, 30, 96, 26, 52, 84, 87, 63, 31, 61, 36, 75, 16, 25, 85, 45, 37, 78, 3, 47, 38, 18, 59, 22, 82, 99, 79, 67, 88, 1, 50, 17, 4, 56, 60, 19, 51, 65, 34, 28, 92, 62, 64, 32, 76, 57, 39, 54, 5, 24, 42, 86, 97, 94, 72, 83, 70, 48, 29, 91, 77, 40, 10, 14, 2, 12, 73, 89, 7, 6, 81, 8, 11, 9, 27, 44, 93, 20, 95, 33, 21, 74, 15, 58, 23, 49, 46, 35, 100, 66, 80]}
{'cost': np.float32(126.31857), 'tasks_done': 26, 'total_duration': 0.1584928035736084, 'sequence': [3, 94, 67, 33, 87, 14, 88, 90, 16, 35, 6, 96, 9, 4, 8, 55, 27, 36, 40, 47, 60, 63, 42, 43, 13, 7, 100, 31, 71, 73, 48, 74, 2, 99, 18, 98, 82, 10, 61, 64, 25, 19, 23, 50, 51, 92, 45, 22, 37, 59, 21, 56, 80, 29, 66, 81, 5, 41, 39, 78, 38, 57, 52, 79, 34, 83, 46, 26, 30, 1, 69, 89, 44, 93, 84, 70, 91, 72, 28, 20, 75, 15, 49, 68, 17, 65, 24, 54, 97, 58, 62, 76, 85, 53, 12, 86, 95, 11, 32, 77]}
{'cost': np.float32(311.23267), 'tasks_done': 7, 'total_duration': 0.1584928035736084, 'sequence': [1, 98, 48, 57, 71, 21, 28, 32, 99, 76, 72, 56, 13, 84, 61, 30, 8, 31, 80, 66, 82, 100, 81, 44, 11, 54, 25, 23, 89, 51, 68, 41, 55, 15, 29, 75, 22, 45, 95, 2, 42, 26, 62, 4, 6, 74, 37, 85, 24, 83, 47, 67, 53, 7, 49, 38, 17, 69, 92, 77, 79, 73, 87, 52, 9, 58, 50, 70, 43, 10, 86, 34, 5, 35, 20, 63, 36, 12, 19, 96, 39, 59, 88, 94, 97, 3, 93, 65, 90, 14, 16, 64, 27, 78, 60, 33, 40, 46, 91, 18]}
{'cost': np.float32(125.38148), 'tasks_done': 29, 'total_duration': 0.1584928035736084, 'sequence': [45, 59, 41, 91, 89, 2, 93, 98, 86, 90, 88, 13, 67, 27, 48, 44, 38, 43, 92, 95, 33, 80, 22, 36, 28, 31, 21, 79, 19, 35, 20, 11, 30, 53, 77, 46, 37, 66, 55, 39, 69, 23, 15, 6, 64, 99, 84, 63, 58, 9, 26, 61, 1, 76, 14, 10, 40, 96, 56, 52, 73, 16, 83, 34, 97, 12, 82, 85, 87, 70, 68, 62, 74, 94, 72, 29, 3, 47, 78, 81, 71, 17, 60, 32, 50, 18, 54, 49, 8, 51, 24, 65, 5, 25, 75, 4, 100, 7, 42, 57]}
{'cost': np.float32(97.085464), 'tasks_done': 39, 'total_duration': 0.1584928035736084, 'sequence': [14, 16, 62, 96, 35, 26, 34, 2, 42, 92, 38, 94, 21, 10, 8, 76, 36, 100, 22, 31, 87, 66, 43, 27, 41, 97, 82, 73, 28, 88, 79, 48, 32, 78, 33, 3, 25, 12, 37, 67, 80, 54, 1, 51, 56, 49, 90, 11, 50, 5, 19, 47, 57, 23, 63, 29, 20, 93, 53, 81, 13, 86, 72, 84, 60, 58, 44, 15, 83, 9, 98, 46, 18, 17, 85, 40, 45, 39, 69, 55, 6, 59, 71, 64, 99, 70, 61, 65, 52, 24, 77, 4, 74, 30, 91, 7, 89, 68, 75, 95]}
{'cost': np.float32(183.6032), 'tasks_done': 10, 'total_duration': 0.1584928035736084, 'sequence': [36, 24, 79, 26, 45, 78, 14, 6, 92, 62, 88, 2, 20, 31, 50, 68, 86, 58, 49, 89, 41, 99, 74, 30, 7, 64, 66, 73, 67, 57, 25, 32, 63, 19, 43, 93, 96, 35, 83, 80, 94, 100, 1, 47, 54, 8, 17, 77, 9, 82, 69, 59, 75, 81, 76, 12, 55, 48, 90, 91, 4, 21, 42, 53, 29, 27, 72, 11, 16, 61, 51, 5, 34, 39, 70, 3, 52, 65, 60, 13, 98, 28, 22, 15, 44, 95, 10, 87, 37, 46, 84, 18, 71, 38, 23, 85, 56, 40, 97, 33]}
{'cost': np.float32(317.3161), 'tasks_done': 6, 'total_duration': 0.1584928035736084, 'sequence': [100, 88, 32, 39, 69, 77, 23, 27, 42, 11, 34, 63, 26, 22, 58, 49, 59, 79, 72, 35, 37, 96, 6, 38, 74, 99, 43, 5, 75, 73, 64, 50, 17, 19, 86, 12, 15, 28, 65, 84, 13, 62, 29, 70, 44, 53, 87, 47, 81, 40, 76, 25, 46, 71, 97, 51, 16, 24, 33, 83, 9, 67, 4, 1, 52, 82, 68, 95, 60, 21, 54, 57, 41, 8, 45, 30, 90, 80, 92, 78, 31, 18, 66, 98, 85, 55, 7, 89, 10, 20, 36, 61, 48, 2, 14, 94, 91, 56, 3, 93]}
{'cost': np.float32(542.5969), 'tasks_done': 1, 'total_duration': 0.1584928035736084, 'sequence': [6, 36, 89, 10, 62, 70, 68, 78, 90, 97, 67, 8, 35, 93, 53, 26, 58, 69, 51, 29, 30, 11, 49, 63, 23, 60, 66, 59, 22, 91, 79, 19, 76, 54, 2, 31, 98, 56, 3, 73, 38, 28, 80, 42, 40, 17, 52, 13, 83, 41, 33, 50, 72, 37, 20, 95, 87, 9, 85, 16, 84, 88, 81, 43, 7, 99, 21, 48, 5, 34, 44, 71, 24, 82, 74, 14, 77, 45, 47, 75, 18, 96, 55, 27, 4, 64, 92, 94, 65, 15, 39, 1, 25, 100, 61, 86, 57, 12, 32, 46]}
{'cost': np.float32(126.09148), 'tasks_done': 31, 'total_duration': 0.1584928035736084, 'sequence': [57, 8, 29, 77, 9, 15, 43, 54, 11, 34, 76, 70, 79, 53, 42, 48, 12, 35, 47, 90, 88, 60, 10, 73, 51, 7, 68, 89, 25, 41, 82, 37, 69, 84, 55, 24, 5, 27, 6, 86, 56, 75, 63, 66, 2, 85, 97, 72, 50, 62, 14, 13, 18, 38, 49, 46, 36, 92, 45, 20, 98, 65, 31, 52, 83, 19, 16, 30, 32, 23, 26, 44, 78, 39, 91, 33, 3, 99, 74, 87, 80, 58, 81, 1, 67, 96, 59, 100, 21, 93, 4, 71, 40, 17, 94, 22, 95, 61, 28, 64]}
{'cost': np.float32(293.88138), 'tasks_done': 5, 'total_duration': 0.1584928035736084, 'sequence': [4, 59, 87, 94, 3, 37, 53, 58, 52, 26, 43, 10, 74, 21, 34, 75, 55, 89, 68, 9, 54, 57, 33, 76, 35, 47, 70, 85, 12, 71, 20, 81, 28, 11, 82, 63, 16, 99, 39, 61, 14, 93, 38, 15, 1, 41, 17, 80, 48, 46, 97, 42, 5, 84, 64, 95, 29, 32, 88, 65, 25, 62, 36, 19, 18, 27, 2, 100, 7, 86, 83, 22, 66, 24, 31, 45, 96, 60, 51, 67, 50, 69, 92, 6, 23, 77, 72, 30, 78, 8, 73, 90, 13, 49, 40, 44, 79, 98, 56, 91]}
{'cost': np.float32(143.27492), 'tasks_done': 24, 'total_duration': 0.1584928035736084, 'sequence': [80, 32, 16, 6, 72, 67, 87, 70, 78, 61, 54, 24, 75, 17, 58, 21, 7, 39, 19, 55, 47, 52, 31, 99, 69, 43, 36, 57, 20, 34, 56, 63, 10, 26, 4, 60, 13, 94, 45, 96, 11, 81, 38, 90, 53, 95, 65, 84, 59, 98, 46, 68, 5, 51, 42, 22, 40, 23, 12, 88, 27, 76, 89, 83, 8, 14, 15, 1, 79, 30, 77, 9, 37, 48, 66, 73, 41, 44, 86, 25, 97, 85, 49, 29, 33, 74, 100, 3, 82, 64, 35, 50, 62, 92, 71, 93, 28, 2, 18, 91]}
{'cost': np.float32(373.52673), 'tasks_done': 5, 'total_duration': 0.1584928035736084, 'sequence': [54, 69, 17, 77, 20, 95, 80, 67, 40, 90, 27, 5, 41, 84, 32, 62, 75, 87, 43, 58, 71, 35, 14, 8, 33, 94, 42, 50, 61, 48, 26, 46, 11, 45, 68, 18, 36, 31, 66, 86, 13, 47, 88, 16, 100, 96, 57, 37, 29, 44, 23, 89, 53, 28, 81, 39, 83, 72, 85, 78, 51, 92, 9, 52, 7, 63, 38, 4, 56, 55, 3, 60, 97, 19, 64, 6, 49, 34, 10, 91, 65, 24, 2, 21, 25, 73, 22, 76, 1, 74, 59, 12, 15, 99, 93, 79, 70, 30, 98, 82]}
{'cost': np.float32(205.21408), 'tasks_done': 14, 'total_duration': 0.1584928035736084, 'sequence': [92, 42, 71, 94, 41, 18, 68, 25, 93, 1, 70, 80, 72, 87, 21, 32, 78, 54, 47, 58, 88, 69, 33, 99, 67, 29, 38, 75, 57, 90, 3, 16, 15, 22, 77, 85, 37, 8, 17, 62, 30, 12, 48, 5, 76, 39, 36, 35, 26, 43, 81, 51, 13, 44, 74, 83, 96, 4, 40, 59, 60, 23, 73, 49, 50, 52, 100, 10, 86, 6, 19, 27, 45, 95, 14, 34, 84, 65, 97, 7, 61, 98, 63, 66, 53, 11, 9, 82, 20, 55, 28, 56, 79, 89, 31, 64, 46, 24, 2, 91]}
