{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [60, 20, 45, 32, 78, 19, 71, 58, 28, 96, 76, 47, 41, 6, 62, 27, 87, 40, 4, 88, 82, 72, 21, 14, 93, 61, 36, 15, 44, 73, 24, 53, 54, 84, 5, 81, 48, 92, 67, 38, 51, 95, 86, 37, 22, 56, 33, 63, 50, 65, 2, 80, 74, 39, 42, 68, 98, 12, 46, 49, 59, 79, 7, 29, 55, 34, 11, 64, 8, 13, 69, 94, 1, 10, 16, 18, 17, 77, 83, 52, 90, 99, 100, 89, 75, 85, 31, 25, 57, 23, 35, 30, 70, 91, 26, 66, 97, 43, 3, 9]}
{'cost': np.float32(1.0385242), 'tasks_done': 99, 'total_duration': 0.15453076362609863, 'sequence': [12, 77, 10, 52, 87, 95, 27, 17, 85, 36, 38, 79, 20, 13, 74, 2, 51, 30, 94, 37, 6, 68, 14, 96, 18, 93, 84, 44, 62, 100, 28, 63, 29, 31, 11, 9, 89, 99, 50, 55, 19, 81, 67, 35, 86, 78, 98, 5, 56, 7, 22, 83, 43, 8, 32, 23, 24, 59, 48, 26, 33, 73, 91, 45, 16, 49, 4, 25, 1, 3, 65, 92, 64, 53, 72, 39, 71, 88, 42, 54, 69, 57, 40, 82, 47, 66, 76, 60, 41, 70, 46, 90, 58, 15, 34, 97, 75, 61, 21, 80]}
{'cost': np.float32(3.059546), 'tasks_done': 97, 'total_duration': 0.15453076362609863, 'sequence': [61, 71, 6, 55, 63, 83, 93, 42, 65, 33, 76, 92, 53, 57, 20, 9, 99, 64, 60, 96, 89, 70, 94, 100, 59, 49, 67, 77, 23, 5, 17, 74, 37, 78, 38, 81, 75, 40, 72, 47, 39, 54, 88, 7, 43, 79, 85, 29, 51, 95, 73, 86, 50, 97, 36, 19, 8, 84, 11, 45, 35, 68, 32, 27, 10, 62, 25, 22, 15, 13, 3, 18, 41, 4, 80, 91, 52, 34, 26, 90, 21, 66, 16, 82, 98, 58, 14, 44, 46, 56, 1, 31, 30, 12, 87, 69, 48, 24, 28, 2]}
{'cost': np.float32(2.5296168), 'tasks_done': 98, 'total_duration': 0.15453076362609863, 'sequence': [94, 90, 75, 86, 40, 26, 54, 21, 32, 89, 36, 34, 41, 16, 44, 23, 43, 52, 8, 47, 81, 57, 100, 35, 66, 31, 61, 67, 48, 46, 82, 27, 17, 42, 9, 12, 60, 5, 25, 53, 59, 63, 96, 79, 76, 28, 72, 30, 39, 58, 50, 38, 4, 74, 18, 7, 77, 11, 95, 2, 93, 88, 45, 98, 64, 87, 15, 6, 20, 14, 10, 68, 73, 33, 97, 3, 29, 84, 19, 24, 65, 71, 78, 1, 83, 92, 55, 70, 69, 85, 99, 80, 56, 51, 62, 37, 91, 49, 13, 22]}
{'cost': np.float32(1.0345911), 'tasks_done': 99, 'total_duration': 0.15453076362609863, 'sequence': [69, 5, 45, 91, 40, 63, 78, 66, 43, 82, 90, 16, 28, 68, 52, 76, 62, 72, 55, 79, 73, 24, 64, 57, 95, 83, 13, 36, 29, 61, 67, 23, 21, 30, 97, 99, 4, 31, 22, 3, 17, 89, 58, 71, 10, 32, 18, 86, 7, 19, 87, 44, 85, 98, 59, 77, 6, 56, 94, 75, 51, 25, 38, 50, 2, 27, 35, 84, 54, 53, 49, 74, 48, 14, 12, 88, 92, 46, 42, 33, 8, 39, 37, 93, 60, 26, 100, 47, 1, 70, 15, 65, 96, 11, 34, 80, 9, 81, 20, 41]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [41, 74, 17, 64, 12, 38, 60, 88, 35, 22, 3, 45, 50, 32, 68, 10, 66, 23, 61, 9, 36, 94, 6, 78, 95, 91, 30, 28, 57, 58, 92, 54, 20, 24, 69, 1, 8, 85, 84, 2, 97, 5, 34, 7, 71, 26, 100, 44, 70, 93, 87, 62, 29, 33, 49, 99, 19, 47, 63, 51, 59, 16, 52, 40, 21, 90, 79, 83, 82, 72, 75, 77, 18, 27, 86, 65, 31, 56, 15, 25, 46, 55, 81, 96, 80, 39, 13, 37, 67, 43, 48, 42, 11, 98, 76, 4, 73, 89, 53, 14]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15453076362609863, 'sequence': [15, 90, 92, 9, 80, 44, 71, 34, 21, 65, 56, 36, 16, 59, 43, 66, 49, 6, 77, 31, 30, 86, 18, 48, 28, 47, 3, 83, 35, 41, 93, 13, 70, 7, 38, 10, 26, 58, 57, 51, 91, 87, 84, 61, 76, 32, 100, 85, 33, 52, 45, 73, 72, 37, 94, 2, 24, 99, 89, 42, 60, 53, 27, 96, 46, 68, 50, 69, 74, 29, 82, 17, 75, 98, 78, 23, 19, 62, 40, 63, 14, 64, 22, 88, 20, 8, 95, 97, 4, 5, 55, 67, 39, 81, 11, 79, 54, 25, 1, 12]}
{'cost': np.float32(2.0635514), 'tasks_done': 98, 'total_duration': 0.15453076362609863, 'sequence': [86, 94, 24, 77, 95, 15, 78, 25, 40, 31, 33, 10, 64, 34, 27, 57, 51, 91, 5, 73, 69, 32, 99, 52, 89, 29, 96, 61, 16, 38, 98, 50, 47, 68, 66, 9, 54, 81, 74, 28, 45, 65, 76, 21, 4, 90, 87, 62, 11, 92, 22, 39, 20, 8, 23, 70, 6, 46, 100, 97, 53, 80, 55, 60, 37, 19, 7, 26, 44, 43, 17, 71, 56, 49, 12, 41, 42, 67, 58, 35, 48, 3, 93, 85, 18, 88, 82, 59, 63, 75, 13, 84, 36, 2, 30, 72, 14, 1, 83, 79]}
{'cost': np.float32(82.059204), 'tasks_done': 35, 'total_duration': 0.15453076362609863, 'sequence': [48, 72, 39, 85, 91, 71, 23, 38, 95, 19, 86, 15, 43, 93, 13, 35, 4, 96, 59, 88, 28, 32, 92, 34, 51, 37, 27, 12, 78, 9, 5, 52, 47, 20, 97, 11, 76, 10, 18, 87, 74, 80, 44, 50, 66, 21, 31, 33, 70, 64, 81, 24, 26, 3, 100, 84, 65, 54, 77, 49, 73, 53, 30, 61, 60, 45, 17, 67, 98, 46, 29, 22, 16, 68, 8, 41, 42, 57, 90, 6, 58, 7, 94, 83, 14, 63, 89, 75, 55, 69, 82, 25, 36, 79, 40, 1, 56, 62, 2, 99]}
{'cost': np.float32(13.244409), 'tasks_done': 88, 'total_duration': 0.15453076362609863, 'sequence': [3, 55, 61, 18, 24, 65, 91, 72, 37, 13, 28, 47, 10, 98, 83, 67, 75, 15, 11, 64, 32, 39, 89, 100, 80, 30, 36, 16, 52, 60, 82, 74, 40, 86, 23, 1, 54, 88, 58, 48, 56, 57, 29, 50, 44, 84, 33, 94, 38, 53, 99, 22, 8, 69, 46, 96, 70, 21, 77, 92, 19, 31, 35, 6, 9, 63, 79, 43, 42, 97, 17, 41, 95, 73, 93, 26, 59, 20, 12, 4, 34, 90, 45, 87, 27, 5, 85, 7, 81, 66, 51, 68, 49, 25, 78, 71, 62, 76, 14, 2]}
