{'cost': np.float32(34.31172), 'tasks_done': 71, 'total_duration': 0.3520069122314453, 'sequence': [29, 65, 50, 11, 91, 27, 69, 55, 43, 28, 88, 59, 4, 78, 49, 25, 60, 84, 52, 72, 23, 85, 73, 3, 26, 13, 90, 58, 71, 79, 67, 77, 74, 100, 95, 1, 39, 48, 12, 32, 41, 18, 7, 37, 21, 93, 82, 80, 51, 57, 33, 47, 8, 6, 83, 34, 86, 5, 44, 45, 66, 53, 14, 61, 97, 31, 17, 36, 54, 99, 46, 98, 94, 76, 56, 30, 75, 87, 38, 10, 63, 89, 20, 35, 22, 92, 16, 70, 9, 40, 15, 64, 2, 24, 19, 81, 42, 62, 96, 68]}
{'cost': np.float32(330.60388), 'tasks_done': 5, 'total_duration': 0.3520069122314453, 'sequence': [6, 40, 26, 43, 25, 87, 75, 98, 13, 55, 74, 99, 64, 20, 84, 92, 54, 5, 28, 42, 88, 49, 67, 81, 39, 16, 4, 79, 93, 60, 23, 85, 69, 12, 77, 59, 100, 45, 32, 44, 70, 72, 96, 8, 36, 1, 30, 65, 53, 83, 29, 56, 89, 80, 46, 33, 31, 63, 47, 57, 48, 91, 95, 78, 10, 94, 11, 61, 21, 2, 7, 68, 37, 38, 24, 35, 34, 73, 90, 9, 41, 82, 18, 62, 86, 3, 50, 22, 76, 52, 27, 66, 58, 15, 97, 19, 14, 17, 51, 71]}
{'cost': np.float32(89.857254), 'tasks_done': 42, 'total_duration': 0.3520069122314453, 'sequence': [54, 19, 89, 46, 78, 1, 24, 52, 59, 94, 83, 37, 2, 95, 74, 73, 62, 49, 41, 64, 35, 18, 75, 84, 85, 68, 25, 44, 31, 12, 28, 79, 51, 55, 80, 11, 77, 10, 50, 70, 9, 99, 34, 29, 33, 82, 43, 47, 66, 69, 76, 8, 40, 14, 97, 48, 81, 42, 93, 45, 100, 58, 26, 71, 72, 36, 15, 98, 38, 30, 56, 53, 13, 61, 63, 4, 17, 60, 96, 88, 5, 6, 16, 92, 57, 32, 20, 22, 90, 23, 87, 27, 3, 21, 86, 91, 39, 7, 67, 65]}
{'cost': np.float32(7.159325), 'tasks_done': 94, 'total_duration': 0.3520069122314453, 'sequence': [63, 28, 17, 70, 84, 10, 76, 22, 62, 5, 79, 80, 37, 81, 46, 85, 94, 23, 83, 65, 77, 21, 61, 48, 99, 72, 33, 50, 67, 71, 90, 97, 93, 6, 19, 29, 100, 96, 24, 3, 4, 45, 7, 31, 78, 91, 88, 75, 95, 34, 14, 13, 2, 49, 8, 16, 36, 38, 74, 73, 15, 87, 39, 92, 35, 57, 44, 30, 86, 59, 20, 66, 60, 55, 64, 51, 25, 53, 26, 32, 69, 43, 52, 58, 56, 11, 40, 42, 18, 54, 1, 89, 41, 98, 82, 68, 47, 9, 27, 12]}
{'cost': np.float32(54.961483), 'tasks_done': 59, 'total_duration': 0.3520069122314453, 'sequence': [7, 69, 45, 33, 37, 22, 12, 28, 55, 95, 58, 29, 73, 68, 23, 34, 56, 90, 83, 94, 43, 100, 61, 54, 40, 13, 10, 62, 97, 20, 88, 77, 1, 63, 24, 99, 50, 32, 86, 53, 80, 75, 72, 91, 11, 19, 57, 89, 48, 27, 21, 49, 59, 96, 74, 25, 31, 14, 87, 6, 98, 42, 47, 64, 26, 39, 52, 66, 4, 18, 35, 8, 65, 51, 15, 46, 3, 2, 84, 16, 78, 30, 36, 5, 93, 60, 41, 85, 82, 81, 70, 79, 9, 71, 92, 17, 38, 67, 76, 44]}
{'cost': np.float32(91.47182), 'tasks_done': 43, 'total_duration': 0.3520069122314453, 'sequence': [42, 75, 44, 100, 95, 87, 18, 58, 7, 45, 31, 69, 68, 55, 12, 65, 49, 43, 5, 35, 26, 51, 6, 80, 39, 86, 91, 28, 11, 97, 36, 32, 76, 30, 22, 88, 70, 13, 56, 62, 59, 66, 84, 72, 4, 94, 90, 60, 47, 9, 14, 83, 3, 63, 46, 52, 50, 93, 98, 38, 73, 19, 25, 71, 37, 54, 82, 8, 34, 78, 33, 2, 74, 53, 29, 61, 17, 23, 77, 27, 24, 57, 48, 20, 85, 40, 1, 41, 15, 92, 16, 67, 79, 96, 21, 89, 81, 64, 10, 99]}
{'cost': np.float32(118.14546), 'tasks_done': 33, 'total_duration': 0.3520069122314453, 'sequence': [75, 84, 58, 99, 63, 88, 62, 8, 17, 33, 19, 68, 52, 40, 5, 51, 9, 48, 61, 22, 89, 32, 73, 54, 90, 35, 59, 7, 26, 95, 55, 77, 21, 36, 2, 64, 76, 29, 57, 10, 69, 49, 71, 15, 93, 94, 100, 4, 14, 96, 79, 42, 53, 31, 83, 20, 12, 6, 45, 3, 74, 60, 97, 85, 65, 1, 87, 28, 80, 98, 47, 30, 11, 27, 86, 82, 70, 92, 13, 67, 34, 46, 78, 25, 44, 16, 91, 24, 37, 41, 23, 43, 72, 39, 66, 56, 81, 38, 50, 18]}
{'cost': np.float32(113.21777), 'tasks_done': 28, 'total_duration': 0.3520069122314453, 'sequence': [44, 24, 83, 1, 2, 27, 98, 65, 80, 76, 66, 5, 84, 57, 70, 96, 48, 25, 73, 39, 82, 50, 49, 9, 67, 45, 52, 11, 95, 10, 64, 23, 81, 97, 79, 89, 38, 16, 68, 18, 99, 55, 15, 4, 34, 86, 12, 35, 43, 100, 7, 37, 53, 77, 54, 31, 51, 28, 69, 93, 47, 87, 92, 6, 33, 91, 75, 42, 78, 88, 21, 30, 63, 58, 32, 26, 3, 90, 56, 61, 8, 40, 71, 13, 14, 17, 74, 85, 22, 20, 19, 60, 41, 62, 29, 46, 36, 94, 59, 72]}
{'cost': np.float32(157.15924), 'tasks_done': 24, 'total_duration': 0.3520069122314453, 'sequence': [18, 38, 22, 70, 13, 82, 74, 58, 29, 20, 97, 24, 95, 4, 44, 9, 32, 37, 85, 75, 72, 10, 1, 56, 54, 50, 84, 57, 48, 34, 19, 3, 30, 99, 12, 69, 90, 73, 41, 31, 26, 6, 35, 5, 64, 55, 33, 83, 76, 2, 23, 87, 66, 79, 8, 53, 68, 65, 42, 36, 60, 92, 96, 21, 93, 47, 71, 91, 39, 15, 28, 86, 25, 100, 16, 94, 7, 88, 77, 52, 17, 59, 80, 14, 49, 27, 89, 63, 45, 40, 51, 46, 78, 62, 11, 43, 81, 98, 61, 67]}
{'cost': np.float32(53.846737), 'tasks_done': 59, 'total_duration': 0.3520069122314453, 'sequence': [30, 59, 27, 32, 69, 50, 40, 80, 85, 92, 4, 53, 71, 89, 36, 38, 70, 25, 19, 42, 1, 90, 24, 75, 26, 15, 86, 62, 23, 97, 39, 35, 100, 14, 88, 45, 43, 9, 65, 68, 83, 13, 81, 87, 10, 2, 64, 95, 63, 91, 72, 55, 3, 11, 7, 93, 17, 49, 16, 66, 82, 61, 73, 56, 76, 20, 52, 21, 41, 54, 22, 6, 44, 67, 37, 31, 74, 94, 18, 51, 12, 48, 84, 60, 29, 78, 33, 8, 58, 98, 28, 77, 57, 46, 34, 99, 79, 47, 5, 96]}
