{'cost': np.float32(32.48366), 'tasks_done': 73, 'total_duration': 0.09510993957519531, 'sequence': [23, 43, 25, 55, 83, 84, 69, 12, 50, 52, 29, 18, 11, 65, 90, 26, 85, 57, 14, 72, 39, 91, 73, 97, 47, 19, 71, 41, 3, 61, 28, 88, 60, 44, 4, 59, 49, 51, 74, 34, 79, 86, 77, 21, 13, 58, 27, 1, 95, 100, 67, 48, 93, 37, 7, 82, 33, 5, 6, 53, 80, 75, 54, 31, 8, 17, 94, 22, 76, 38, 36, 63, 98, 16, 40, 89, 30, 92, 87, 20, 35, 10, 70, 46, 9, 15, 64, 99, 42, 68, 62, 96, 24, 56, 32, 81, 2, 66, 45, 78]}
{'cost': np.float32(351.16705), 'tasks_done': 8, 'total_duration': 0.09510993957519531, 'sequence': [6, 40, 43, 25, 98, 26, 87, 55, 13, 75, 64, 74, 49, 99, 20, 84, 39, 16, 5, 79, 67, 54, 47, 12, 42, 91, 96, 88, 45, 85, 81, 77, 92, 69, 100, 28, 60, 70, 59, 4, 8, 44, 2, 53, 1, 63, 56, 23, 93, 90, 48, 46, 33, 86, 17, 89, 71, 76, 10, 51, 37, 31, 32, 95, 36, 65, 57, 72, 94, 9, 80, 41, 18, 73, 29, 14, 21, 68, 50, 24, 34, 62, 19, 3, 52, 97, 66, 58, 22, 61, 15, 7, 38, 82, 27, 35, 83, 11, 30, 78]}
{'cost': np.float32(83.25038), 'tasks_done': 46, 'total_duration': 0.09510993957519531, 'sequence': [24, 1, 33, 83, 46, 59, 54, 50, 94, 19, 95, 78, 99, 52, 16, 63, 74, 47, 2, 89, 41, 62, 43, 25, 75, 17, 49, 64, 53, 61, 31, 18, 28, 30, 84, 79, 51, 55, 37, 44, 77, 85, 73, 68, 11, 98, 81, 35, 80, 10, 12, 9, 70, 88, 34, 29, 48, 66, 15, 45, 14, 97, 100, 58, 82, 72, 8, 42, 71, 40, 36, 69, 76, 6, 38, 56, 13, 4, 5, 96, 20, 57, 90, 32, 22, 23, 3, 87, 39, 86, 92, 67, 65, 27, 91, 7, 93, 21, 26, 60]}
{'cost': np.float32(7.195257), 'tasks_done': 95, 'total_duration': 0.09510993957519531, 'sequence': [70, 28, 62, 81, 5, 17, 84, 22, 83, 10, 99, 61, 72, 50, 65, 80, 46, 21, 63, 77, 55, 48, 23, 76, 68, 94, 79, 19, 25, 31, 96, 98, 4, 15, 27, 92, 66, 12, 90, 53, 49, 37, 57, 78, 85, 59, 33, 71, 32, 44, 100, 67, 45, 29, 73, 24, 6, 75, 3, 7, 14, 95, 91, 36, 13, 34, 39, 16, 88, 93, 8, 2, 74, 38, 20, 97, 30, 35, 87, 51, 56, 52, 60, 64, 43, 26, 11, 42, 86, 69, 58, 40, 18, 54, 89, 9, 82, 41, 47, 1]}
{'cost': np.float32(61.989075), 'tasks_done': 54, 'total_duration': 0.09510993957519531, 'sequence': [73, 55, 95, 56, 58, 29, 7, 32, 33, 22, 94, 69, 37, 64, 12, 45, 1, 34, 14, 28, 68, 74, 86, 97, 49, 21, 77, 72, 75, 23, 19, 89, 90, 47, 11, 24, 53, 50, 54, 48, 63, 20, 88, 62, 99, 96, 40, 31, 6, 83, 27, 59, 100, 57, 10, 25, 80, 13, 91, 4, 39, 43, 42, 66, 84, 8, 46, 26, 3, 35, 52, 16, 51, 87, 36, 93, 85, 78, 60, 79, 82, 92, 70, 38, 76, 71, 67, 17, 44, 18, 65, 15, 9, 30, 2, 41, 5, 98, 81, 61]}
{'cost': np.float32(93.53967), 'tasks_done': 42, 'total_duration': 0.09510993957519531, 'sequence': [42, 87, 45, 58, 44, 18, 100, 95, 31, 6, 39, 69, 35, 55, 3, 49, 65, 52, 5, 73, 75, 51, 71, 11, 99, 62, 26, 86, 97, 28, 72, 7, 36, 88, 56, 59, 22, 13, 30, 70, 68, 32, 76, 91, 66, 4, 80, 2, 25, 47, 78, 74, 84, 8, 60, 63, 93, 94, 40, 20, 15, 23, 96, 48, 16, 1, 67, 10, 12, 38, 64, 43, 89, 19, 77, 81, 21, 79, 92, 90, 24, 9, 50, 83, 46, 41, 85, 57, 27, 17, 61, 53, 29, 33, 98, 34, 82, 54, 37, 14]}
{'cost': np.float32(132.22287), 'tasks_done': 31, 'total_duration': 0.09510993957519531, 'sequence': [68, 8, 17, 88, 52, 99, 75, 84, 51, 9, 59, 32, 63, 33, 89, 62, 19, 40, 58, 61, 48, 41, 60, 10, 54, 1, 87, 77, 5, 76, 90, 64, 28, 26, 35, 85, 30, 55, 95, 7, 15, 69, 50, 36, 71, 93, 18, 3, 94, 97, 22, 98, 49, 14, 38, 21, 4, 42, 45, 2, 100, 57, 96, 29, 12, 53, 83, 31, 79, 82, 56, 6, 66, 67, 43, 81, 39, 72, 24, 23, 25, 37, 74, 44, 91, 16, 78, 46, 34, 92, 13, 86, 70, 11, 27, 47, 65, 80, 20, 73]}
{'cost': np.float32(130.4697), 'tasks_done': 28, 'total_duration': 0.09510993957519531, 'sequence': [48, 24, 83, 1, 2, 98, 65, 70, 57, 80, 84, 76, 5, 82, 68, 34, 25, 18, 28, 81, 67, 93, 64, 35, 49, 50, 52, 45, 97, 39, 10, 95, 23, 79, 73, 7, 9, 44, 96, 77, 66, 27, 99, 92, 15, 16, 100, 62, 55, 38, 87, 89, 11, 33, 4, 43, 14, 54, 53, 20, 72, 42, 29, 51, 40, 75, 37, 3, 59, 30, 94, 26, 12, 46, 41, 36, 86, 56, 60, 22, 61, 74, 13, 19, 17, 71, 85, 8, 90, 78, 91, 47, 6, 32, 63, 21, 58, 31, 69, 88]}
{'cost': np.float32(156.2775), 'tasks_done': 23, 'total_duration': 0.09510993957519531, 'sequence': [18, 13, 38, 22, 9, 29, 58, 85, 70, 1, 82, 74, 90, 20, 44, 54, 95, 97, 92, 83, 32, 57, 50, 72, 19, 3, 35, 93, 48, 37, 42, 12, 4, 91, 10, 68, 99, 31, 75, 71, 69, 56, 23, 73, 34, 79, 24, 84, 55, 30, 86, 36, 87, 60, 65, 96, 76, 39, 67, 41, 8, 6, 2, 16, 5, 47, 33, 88, 26, 61, 78, 64, 43, 17, 11, 14, 89, 40, 46, 62, 81, 63, 98, 45, 49, 80, 27, 52, 59, 77, 7, 94, 100, 51, 66, 53, 25, 28, 15, 21]}
{'cost': np.float32(64.62975), 'tasks_done': 55, 'total_duration': 0.09510993957519531, 'sequence': [50, 36, 38, 75, 32, 89, 25, 1, 69, 68, 4, 80, 83, 27, 71, 41, 30, 81, 61, 39, 40, 3, 19, 92, 91, 53, 85, 95, 70, 90, 14, 35, 15, 93, 88, 62, 20, 59, 23, 72, 24, 26, 11, 55, 7, 17, 94, 37, 66, 9, 49, 73, 45, 42, 86, 63, 2, 97, 82, 87, 96, 74, 52, 44, 56, 51, 12, 65, 84, 54, 31, 13, 48, 18, 67, 8, 78, 60, 33, 29, 98, 58, 57, 77, 99, 100, 28, 47, 5, 79, 76, 21, 34, 10, 46, 22, 64, 43, 6, 16]}
{'cost': np.float32(84.45328), 'tasks_done': 43, 'total_duration': 0.09510993957519531, 'sequence': [91, 3, 82, 5, 37, 14, 60, 39, 68, 35, 40, 12, 61, 69, 57, 20, 29, 18, 23, 27, 34, 17, 41, 78, 62, 63, 59, 21, 76, 74, 95, 64, 58, 50, 33, 8, 87, 45, 51, 70, 15, 67, 47, 49, 24, 48, 16, 4, 98, 72, 28, 80, 97, 65, 86, 44, 85, 42, 13, 77, 55, 43, 56, 54, 79, 25, 81, 71, 89, 88, 100, 26, 9, 11, 93, 22, 38, 2, 92, 10, 83, 94, 99, 19, 31, 30, 1, 96, 53, 46, 7, 75, 84, 73, 52, 90, 36, 6, 32, 66]}
{'cost': np.float32(122.79223), 'tasks_done': 30, 'total_duration': 0.09510993957519531, 'sequence': [23, 89, 59, 35, 33, 81, 47, 78, 48, 76, 84, 86, 4, 57, 96, 41, 51, 68, 99, 64, 32, 87, 91, 92, 55, 14, 24, 100, 25, 95, 97, 63, 56, 34, 42, 20, 5, 12, 39, 75, 53, 11, 29, 49, 69, 54, 43, 65, 60, 16, 46, 80, 98, 66, 10, 72, 3, 40, 58, 61, 17, 90, 1, 74, 45, 7, 28, 83, 31, 22, 85, 36, 6, 44, 88, 82, 50, 52, 8, 15, 21, 77, 13, 79, 9, 38, 37, 18, 27, 30, 93, 19, 67, 62, 73, 2, 70, 26, 71, 94]}
{'cost': np.float32(58.547787), 'tasks_done': 56, 'total_duration': 0.09510993957519531, 'sequence': [38, 90, 93, 3, 62, 32, 11, 91, 44, 58, 42, 97, 21, 88, 50, 78, 77, 8, 96, 29, 27, 6, 41, 52, 5, 84, 20, 18, 31, 75, 24, 92, 81, 28, 67, 80, 100, 74, 63, 16, 56, 34, 86, 35, 40, 17, 94, 15, 83, 61, 71, 68, 73, 55, 85, 2, 65, 25, 76, 7, 49, 36, 82, 13, 19, 66, 99, 57, 51, 9, 70, 95, 30, 14, 54, 64, 1, 69, 53, 89, 59, 4, 26, 87, 45, 12, 22, 33, 43, 79, 37, 39, 10, 60, 48, 72, 98, 46, 47, 23]}
