{'cost': np.float32(90.232895), 'tasks_done': 34, 'total_duration': 0.09728121757507324, 'sequence': [69, 75, 47, 48, 85, 90, 17, 60, 82, 30, 44, 72, 5, 52, 68, 43, 73, 71, 65, 32, 34, 29, 87, 62, 13, 54, 14, 16, 24, 97, 35, 81, 42, 10, 21, 46, 56, 80, 22, 79, 67, 89, 74, 93, 39, 20, 40, 84, 78, 15, 12, 77, 76, 99, 36, 11, 59, 51, 4, 86, 98, 45, 50, 26, 53, 33, 96, 83, 9, 49, 41, 66, 7, 64, 1, 88, 94, 23, 61, 38, 8, 6, 27, 95, 28, 58, 3, 57, 91, 18, 55, 31, 25, 37, 2, 70, 92, 63, 100, 19]}
{'cost': np.float32(39.26941), 'tasks_done': 68, 'total_duration': 0.09728121757507324, 'sequence': [42, 8, 67, 30, 86, 38, 85, 34, 2, 73, 70, 87, 98, 71, 39, 62, 88, 5, 60, 82, 29, 66, 75, 79, 63, 46, 50, 18, 74, 81, 54, 53, 99, 27, 26, 25, 44, 94, 68, 78, 57, 91, 56, 15, 52, 4, 32, 35, 93, 11, 55, 92, 41, 24, 31, 43, 64, 45, 97, 14, 84, 90, 96, 20, 22, 100, 65, 69, 83, 95, 47, 49, 19, 76, 77, 10, 51, 28, 58, 37, 48, 61, 36, 9, 7, 16, 23, 1, 21, 17, 40, 72, 89, 33, 80, 13, 6, 12, 59, 3]}
{'cost': np.float32(2.5390491), 'tasks_done': 98, 'total_duration': 0.09728121757507324, 'sequence': [38, 16, 87, 19, 76, 89, 64, 4, 31, 98, 28, 66, 7, 49, 42, 10, 41, 59, 69, 95, 39, 15, 47, 43, 73, 30, 8, 37, 18, 9, 20, 22, 72, 14, 94, 79, 26, 46, 90, 83, 70, 21, 93, 29, 12, 65, 74, 33, 60, 6, 88, 34, 91, 61, 92, 84, 5, 52, 99, 86, 3, 97, 67, 54, 68, 17, 13, 80, 63, 24, 32, 25, 100, 53, 78, 55, 58, 2, 50, 23, 81, 1, 75, 11, 57, 77, 82, 40, 56, 62, 36, 51, 35, 71, 85, 96, 45, 48, 44, 27]}
{'cost': np.float32(4.6986537), 'tasks_done': 96, 'total_duration': 0.09728121757507324, 'sequence': [72, 95, 34, 78, 29, 41, 42, 47, 5, 55, 75, 13, 77, 58, 89, 66, 22, 31, 61, 37, 50, 64, 15, 14, 99, 92, 3, 4, 87, 100, 80, 90, 1, 76, 56, 9, 79, 7, 35, 74, 8, 97, 84, 54, 43, 17, 49, 88, 51, 28, 46, 26, 68, 93, 10, 21, 25, 2, 85, 73, 91, 86, 94, 53, 19, 27, 81, 98, 39, 18, 63, 59, 67, 32, 65, 36, 40, 6, 16, 24, 82, 38, 71, 44, 57, 30, 70, 45, 12, 69, 20, 60, 52, 33, 23, 11, 62, 96, 83, 48]}
{'cost': np.float32(153.64459), 'tasks_done': 13, 'total_duration': 0.09728121757507324, 'sequence': [51, 50, 80, 39, 53, 68, 38, 74, 87, 33, 52, 9, 89, 41, 42, 45, 2, 92, 23, 12, 66, 98, 6, 22, 76, 63, 97, 65, 83, 36, 13, 18, 14, 28, 54, 26, 44, 1, 94, 16, 93, 95, 7, 86, 70, 100, 56, 25, 19, 75, 77, 72, 11, 57, 15, 49, 46, 20, 5, 4, 79, 73, 31, 43, 55, 59, 37, 67, 81, 27, 88, 99, 96, 91, 58, 78, 62, 24, 84, 8, 10, 34, 3, 90, 17, 71, 40, 47, 32, 60, 61, 48, 29, 82, 30, 64, 69, 21, 35, 85]}
{'cost': np.float32(5.560729), 'tasks_done': 97, 'total_duration': 0.09728121757507324, 'sequence': [81, 73, 55, 64, 77, 74, 67, 17, 93, 7, 34, 82, 1, 79, 41, 5, 45, 26, 9, 13, 95, 61, 36, 19, 89, 43, 49, 88, 10, 30, 3, 12, 32, 85, 52, 2, 86, 90, 66, 33, 22, 75, 16, 21, 54, 70, 72, 87, 99, 24, 25, 20, 65, 92, 68, 23, 40, 29, 48, 18, 69, 15, 97, 46, 94, 8, 57, 47, 59, 56, 6, 91, 51, 96, 11, 28, 38, 27, 39, 84, 78, 44, 100, 62, 35, 63, 42, 53, 31, 71, 76, 4, 58, 80, 37, 14, 50, 98, 60, 83]}
{'cost': np.float32(2.9099612), 'tasks_done': 98, 'total_duration': 0.09728121757507324, 'sequence': [89, 37, 3, 91, 42, 21, 39, 68, 97, 20, 17, 45, 96, 69, 87, 43, 2, 90, 61, 10, 78, 57, 75, 32, 40, 77, 23, 13, 71, 8, 95, 15, 30, 98, 7, 100, 14, 94, 34, 64, 12, 79, 1, 99, 85, 28, 67, 36, 48, 44, 11, 5, 70, 38, 24, 93, 25, 9, 81, 35, 50, 4, 74, 65, 84, 27, 56, 82, 33, 63, 92, 51, 18, 83, 55, 29, 72, 47, 19, 62, 66, 16, 46, 49, 6, 54, 80, 52, 60, 58, 88, 41, 86, 73, 26, 59, 31, 22, 53, 76]}
{'cost': np.float32(141.55075), 'tasks_done': 23, 'total_duration': 0.09728121757507324, 'sequence': [79, 34, 57, 85, 61, 17, 32, 80, 77, 97, 28, 90, 18, 43, 22, 8, 42, 91, 55, 15, 86, 66, 67, 83, 70, 12, 27, 49, 94, 1, 16, 64, 5, 92, 44, 62, 68, 71, 100, 4, 75, 26, 36, 74, 88, 29, 21, 31, 52, 87, 54, 7, 72, 98, 56, 65, 50, 19, 46, 60, 40, 73, 20, 89, 45, 37, 95, 39, 14, 99, 10, 30, 41, 35, 6, 47, 81, 11, 82, 33, 69, 78, 48, 63, 84, 25, 23, 38, 53, 2, 76, 58, 3, 51, 13, 9, 96, 59, 24, 93]}
{'cost': np.float32(93.04133), 'tasks_done': 34, 'total_duration': 0.09728121757507324, 'sequence': [71, 59, 45, 15, 18, 46, 19, 86, 64, 98, 12, 78, 21, 39, 50, 82, 79, 47, 32, 76, 67, 83, 89, 33, 58, 38, 74, 10, 61, 6, 92, 69, 72, 56, 25, 100, 87, 3, 41, 16, 22, 17, 5, 75, 95, 13, 68, 88, 85, 99, 11, 28, 93, 77, 26, 62, 36, 23, 48, 51, 20, 55, 80, 27, 54, 14, 2, 35, 81, 66, 4, 96, 70, 63, 65, 52, 44, 60, 34, 53, 57, 49, 9, 91, 73, 24, 97, 30, 7, 1, 43, 8, 84, 90, 94, 42, 29, 40, 31, 37]}
{'cost': np.float32(1.1833792), 'tasks_done': 99, 'total_duration': 0.09728121757507324, 'sequence': [66, 4, 79, 50, 24, 84, 33, 94, 67, 56, 6, 18, 100, 49, 37, 51, 8, 48, 74, 26, 97, 42, 41, 85, 54, 38, 19, 36, 9, 96, 46, 78, 60, 53, 83, 29, 91, 45, 81, 95, 71, 90, 3, 43, 59, 39, 86, 35, 73, 80, 17, 23, 57, 89, 62, 12, 30, 98, 22, 87, 55, 34, 2, 13, 68, 92, 31, 11, 77, 99, 65, 93, 7, 63, 21, 32, 28, 14, 75, 40, 70, 27, 10, 52, 64, 1, 72, 76, 20, 5, 69, 15, 47, 61, 88, 44, 82, 16, 58, 25]}
