{'cost': np.float32(338.98303), 'tasks_done': 8, 'total_duration': 0.09625029563903809, 'sequence': [85, 38, 16, 90, 11, 68, 1, 37, 33, 45, 34, 18, 93, 94, 12, 78, 62, 49, 8, 31, 54, 3, 13, 82, 70, 25, 75, 59, 52, 47, 35, 17, 5, 80, 21, 2, 24, 87, 53, 27, 79, 10, 77, 26, 74, 40, 99, 64, 28, 83, 84, 58, 46, 61, 66, 76, 95, 56, 60, 39, 92, 15, 100, 67, 69, 6, 73, 57, 72, 63, 19, 9, 96, 86, 4, 48, 20, 91, 97, 71, 98, 89, 29, 51, 36, 41, 88, 44, 50, 32, 55, 43, 7, 30, 14, 23, 22, 81, 42, 65]}
{'cost': np.float32(386.7418), 'tasks_done': 7, 'total_duration': 0.09625029563903809, 'sequence': [65, 20, 31, 60, 19, 2, 63, 79, 43, 84, 22, 26, 14, 25, 8, 28, 39, 71, 100, 64, 86, 93, 51, 55, 57, 50, 97, 12, 83, 36, 82, 49, 58, 80, 6, 34, 67, 95, 3, 24, 78, 92, 30, 74, 70, 94, 61, 73, 18, 98, 48, 40, 69, 89, 16, 91, 5, 1, 38, 7, 66, 32, 68, 62, 29, 72, 13, 9, 52, 59, 85, 11, 15, 88, 75, 37, 54, 77, 33, 53, 17, 27, 23, 76, 42, 87, 96, 35, 21, 45, 90, 46, 56, 10, 4, 44, 99, 47, 81, 41]}
{'cost': np.float32(214.94609), 'tasks_done': 13, 'total_duration': 0.09625029563903809, 'sequence': [50, 72, 1, 30, 55, 31, 69, 39, 70, 33, 22, 12, 20, 74, 9, 15, 42, 5, 81, 48, 49, 67, 29, 44, 26, 36, 21, 84, 28, 97, 87, 13, 10, 78, 2, 89, 25, 16, 56, 95, 18, 85, 98, 90, 51, 73, 91, 64, 82, 14, 54, 53, 57, 24, 92, 100, 80, 7, 8, 38, 62, 27, 4, 60, 6, 59, 77, 79, 40, 45, 41, 71, 63, 65, 99, 52, 11, 43, 47, 75, 19, 88, 23, 96, 46, 76, 93, 32, 37, 94, 83, 58, 68, 61, 35, 3, 17, 34, 86, 66]}
{'cost': np.float32(61.611015), 'tasks_done': 60, 'total_duration': 0.09625029563903809, 'sequence': [17, 59, 12, 80, 76, 64, 11, 3, 58, 72, 56, 61, 75, 52, 65, 37, 57, 7, 38, 89, 22, 90, 70, 60, 20, 39, 48, 87, 68, 88, 86, 71, 41, 33, 47, 66, 91, 98, 44, 10, 63, 73, 94, 83, 40, 95, 53, 24, 81, 92, 43, 4, 14, 36, 85, 35, 18, 55, 32, 79, 26, 77, 34, 54, 25, 27, 8, 42, 67, 19, 5, 50, 9, 97, 6, 96, 29, 82, 45, 46, 1, 51, 15, 2, 31, 30, 69, 93, 78, 99, 84, 13, 28, 16, 23, 62, 74, 21, 100, 49]}
{'cost': np.float32(261.76044), 'tasks_done': 11, 'total_duration': 0.09625029563903809, 'sequence': [52, 10, 19, 17, 80, 2, 76, 18, 60, 91, 14, 99, 27, 22, 62, 83, 81, 69, 43, 50, 56, 65, 9, 48, 25, 66, 70, 89, 78, 41, 63, 64, 36, 6, 72, 96, 74, 13, 49, 38, 93, 44, 51, 86, 8, 11, 67, 37, 16, 7, 4, 26, 31, 32, 79, 42, 87, 29, 57, 100, 68, 30, 28, 75, 84, 88, 21, 45, 33, 35, 3, 58, 1, 15, 90, 94, 54, 24, 12, 5, 23, 95, 46, 97, 20, 59, 92, 85, 40, 98, 34, 55, 77, 53, 39, 71, 47, 61, 82, 73]}
{'cost': np.float32(198.16074), 'tasks_done': 14, 'total_duration': 0.09625029563903809, 'sequence': [40, 38, 69, 82, 74, 1, 63, 98, 47, 9, 28, 65, 18, 86, 64, 95, 24, 44, 26, 66, 50, 5, 43, 52, 61, 78, 81, 48, 62, 59, 32, 14, 94, 49, 11, 7, 31, 73, 16, 60, 93, 53, 19, 8, 23, 4, 45, 22, 51, 83, 29, 54, 20, 72, 75, 36, 88, 25, 91, 15, 57, 6, 37, 87, 99, 41, 3, 2, 21, 30, 92, 67, 17, 33, 89, 71, 100, 10, 39, 76, 68, 84, 97, 42, 34, 12, 55, 56, 70, 79, 80, 85, 13, 58, 77, 46, 96, 35, 90, 27]}
{'cost': np.float32(196.44644), 'tasks_done': 18, 'total_duration': 0.09625029563903809, 'sequence': [12, 89, 88, 52, 34, 78, 35, 60, 9, 33, 72, 46, 91, 11, 2, 32, 24, 7, 76, 86, 95, 84, 13, 66, 43, 73, 17, 49, 96, 70, 98, 90, 31, 19, 45, 99, 5, 8, 56, 29, 44, 1, 94, 97, 41, 67, 37, 62, 22, 6, 59, 23, 51, 21, 36, 3, 50, 28, 54, 82, 63, 68, 55, 39, 27, 69, 48, 92, 64, 71, 25, 93, 81, 65, 15, 40, 100, 53, 26, 75, 14, 42, 18, 38, 30, 80, 87, 79, 10, 77, 16, 85, 4, 83, 57, 61, 47, 58, 20, 74]}
{'cost': np.float32(271.23083), 'tasks_done': 9, 'total_duration': 0.09625029563903809, 'sequence': [59, 16, 47, 33, 64, 29, 76, 42, 97, 37, 36, 72, 32, 84, 68, 99, 48, 81, 50, 45, 15, 30, 26, 34, 77, 96, 40, 11, 22, 89, 4, 57, 28, 19, 85, 7, 88, 90, 65, 98, 53, 18, 12, 43, 31, 60, 95, 54, 38, 66, 49, 9, 1, 82, 46, 58, 6, 44, 73, 8, 69, 21, 23, 71, 83, 20, 56, 63, 27, 17, 62, 55, 39, 87, 10, 100, 80, 94, 74, 61, 41, 3, 75, 24, 13, 2, 70, 51, 91, 67, 5, 35, 92, 93, 86, 52, 25, 79, 78, 14]}
{'cost': np.float32(295.75507), 'tasks_done': 8, 'total_duration': 0.09625029563903809, 'sequence': [4, 53, 87, 49, 64, 61, 75, 84, 47, 10, 3, 17, 94, 92, 100, 85, 54, 19, 66, 78, 20, 11, 91, 27, 41, 77, 65, 59, 5, 67, 70, 86, 24, 60, 29, 38, 2, 72, 62, 32, 93, 13, 39, 26, 21, 35, 30, 18, 81, 36, 57, 95, 96, 63, 9, 51, 82, 33, 99, 48, 25, 14, 1, 55, 8, 52, 12, 50, 42, 68, 71, 28, 6, 83, 37, 74, 31, 45, 23, 76, 98, 73, 80, 44, 56, 16, 34, 43, 58, 22, 90, 7, 88, 89, 69, 40, 79, 97, 46, 15]}
{'cost': np.float32(177.72328), 'tasks_done': 18, 'total_duration': 0.09625029563903809, 'sequence': [14, 16, 68, 19, 23, 100, 88, 36, 32, 85, 10, 21, 84, 54, 93, 99, 25, 94, 77, 9, 1, 69, 79, 73, 64, 47, 55, 87, 17, 46, 80, 76, 65, 8, 20, 44, 61, 98, 33, 18, 95, 40, 74, 90, 89, 57, 11, 59, 13, 72, 45, 86, 30, 2, 26, 42, 31, 51, 60, 50, 75, 96, 34, 39, 78, 70, 24, 35, 92, 83, 48, 91, 27, 12, 29, 4, 52, 66, 67, 63, 81, 62, 41, 7, 71, 58, 22, 82, 49, 43, 15, 6, 5, 28, 3, 38, 97, 37, 56, 53]}
