{'cost': np.float32(1.1765504), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [45, 20, 28, 96, 78, 60, 19, 71, 41, 32, 47, 76, 62, 6, 58, 21, 27, 87, 84, 48, 44, 88, 40, 81, 37, 14, 4, 72, 42, 67, 93, 52, 26, 61, 18, 86, 13, 73, 9, 55, 50, 95, 1, 91, 38, 49, 65, 92, 51, 56, 53, 59, 74, 31, 57, 33, 15, 63, 39, 46, 64, 24, 80, 8, 36, 77, 3, 7, 11, 94, 89, 98, 79, 10, 100, 83, 66, 30, 17, 90, 34, 5, 2, 22, 23, 68, 12, 35, 97, 25, 70, 54, 43, 75, 16, 99, 69, 82, 85, 29]}
{'cost': np.float32(1.1244162), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [27, 77, 87, 95, 12, 52, 17, 79, 10, 38, 30, 84, 85, 6, 36, 2, 78, 100, 74, 20, 13, 28, 68, 55, 51, 94, 18, 96, 37, 11, 63, 44, 19, 93, 62, 35, 14, 9, 50, 29, 32, 86, 89, 31, 59, 99, 67, 56, 81, 48, 22, 98, 5, 49, 33, 43, 26, 16, 83, 8, 4, 25, 54, 3, 92, 24, 57, 7, 88, 69, 73, 91, 58, 39, 47, 45, 75, 34, 76, 23, 71, 64, 42, 70, 72, 40, 1, 80, 65, 53, 60, 61, 82, 41, 90, 21, 97, 46, 15, 66]}
{'cost': np.float32(3.0830584), 'tasks_done': 97, 'total_duration': 0.09642243385314941, 'sequence': [61, 6, 71, 42, 55, 93, 83, 65, 99, 33, 92, 76, 63, 20, 9, 96, 67, 64, 5, 43, 100, 89, 23, 75, 78, 72, 94, 85, 81, 60, 49, 38, 53, 40, 29, 25, 59, 47, 90, 97, 32, 15, 17, 7, 68, 56, 35, 77, 79, 18, 62, 95, 73, 51, 4, 11, 88, 66, 36, 8, 39, 41, 74, 84, 27, 86, 69, 1, 10, 91, 22, 54, 2, 28, 14, 70, 30, 82, 3, 34, 12, 57, 16, 58, 50, 80, 24, 46, 21, 48, 19, 52, 31, 98, 26, 45, 13, 44, 87, 37]}
{'cost': np.float32(3.7869635), 'tasks_done': 98, 'total_duration': 0.09642243385314941, 'sequence': [21, 32, 75, 40, 26, 90, 94, 36, 89, 54, 16, 86, 41, 23, 81, 34, 44, 25, 43, 52, 47, 35, 100, 7, 69, 8, 39, 53, 12, 5, 48, 4, 67, 58, 57, 93, 82, 6, 2, 73, 31, 24, 63, 9, 79, 27, 78, 46, 71, 98, 85, 61, 97, 10, 50, 29, 33, 68, 60, 74, 1, 28, 59, 65, 70, 96, 64, 83, 42, 30, 17, 22, 66, 95, 38, 15, 99, 55, 76, 13, 84, 20, 11, 91, 88, 14, 45, 72, 49, 62, 80, 77, 51, 19, 37, 56, 92, 3, 87, 18]}
{'cost': np.float32(3.204598), 'tasks_done': 98, 'total_duration': 0.09642243385314941, 'sequence': [62, 28, 78, 91, 40, 45, 63, 69, 43, 66, 52, 55, 5, 95, 90, 68, 82, 76, 64, 29, 33, 79, 16, 100, 24, 31, 84, 19, 99, 12, 83, 25, 72, 37, 21, 96, 3, 74, 87, 13, 71, 17, 58, 77, 57, 1, 97, 60, 44, 7, 46, 67, 39, 86, 32, 49, 23, 61, 59, 85, 51, 38, 73, 22, 36, 47, 10, 56, 70, 98, 54, 48, 6, 75, 30, 27, 18, 94, 50, 89, 2, 92, 41, 9, 53, 88, 8, 20, 14, 80, 15, 35, 4, 42, 34, 26, 65, 81, 93, 11]}
{'cost': np.float32(1.0028523), 'tasks_done': 99, 'total_duration': 0.09642243385314941, 'sequence': [22, 50, 3, 38, 10, 9, 60, 61, 12, 32, 35, 64, 74, 95, 41, 68, 6, 17, 94, 57, 88, 54, 91, 30, 93, 8, 84, 47, 97, 58, 83, 34, 24, 86, 73, 31, 79, 37, 77, 63, 59, 20, 15, 62, 80, 78, 72, 98, 44, 26, 7, 39, 49, 42, 4, 82, 55, 75, 90, 5, 85, 2, 25, 23, 40, 13, 65, 51, 70, 28, 19, 16, 87, 56, 67, 27, 21, 33, 46, 45, 76, 52, 100, 81, 18, 36, 66, 1, 29, 11, 96, 71, 99, 48, 53, 43, 89, 14, 69, 92]}
{'cost': np.float32(2.2208252), 'tasks_done': 98, 'total_duration': 0.09642243385314941, 'sequence': [92, 21, 15, 3, 80, 76, 34, 43, 28, 90, 36, 44, 41, 71, 49, 9, 7, 59, 85, 26, 16, 56, 86, 66, 65, 77, 18, 61, 30, 31, 35, 58, 48, 6, 47, 51, 83, 32, 45, 13, 33, 93, 50, 38, 70, 53, 10, 37, 57, 87, 29, 23, 24, 91, 17, 42, 100, 72, 82, 84, 52, 94, 96, 19, 2, 89, 27, 73, 14, 46, 60, 74, 63, 40, 22, 99, 68, 98, 64, 4, 8, 20, 97, 95, 78, 5, 69, 62, 55, 67, 54, 1, 12, 81, 25, 75, 79, 88, 39, 11]}
{'cost': np.float32(4.2124033), 'tasks_done': 96, 'total_duration': 0.09642243385314941, 'sequence': [86, 31, 10, 77, 95, 78, 64, 15, 69, 91, 94, 25, 57, 40, 33, 24, 14, 34, 36, 89, 20, 51, 27, 32, 88, 29, 38, 2, 9, 66, 76, 5, 73, 98, 83, 16, 28, 13, 96, 19, 80, 52, 90, 45, 17, 23, 47, 93, 44, 54, 61, 26, 50, 22, 1, 8, 74, 79, 56, 53, 81, 65, 4, 60, 72, 39, 21, 85, 55, 46, 37, 68, 71, 87, 49, 62, 35, 42, 48, 92, 6, 97, 43, 11, 99, 41, 7, 3, 70, 100, 84, 58, 82, 63, 75, 30, 67, 59, 12, 18]}
{'cost': np.float32(83.41197), 'tasks_done': 39, 'total_duration': 0.09642243385314941, 'sequence': [23, 93, 39, 85, 96, 72, 19, 38, 4, 71, 86, 15, 12, 91, 13, 87, 37, 80, 59, 95, 97, 35, 47, 27, 34, 48, 31, 70, 43, 5, 18, 28, 88, 52, 10, 11, 44, 51, 100, 92, 76, 21, 50, 81, 20, 78, 49, 74, 66, 32, 26, 54, 33, 65, 9, 6, 24, 30, 3, 45, 22, 36, 53, 67, 84, 17, 29, 41, 94, 56, 8, 77, 98, 64, 69, 83, 68, 60, 7, 75, 46, 62, 82, 2, 61, 99, 79, 1, 16, 42, 40, 25, 14, 58, 63, 55, 89, 73, 57, 90]}
{'cost': np.float32(16.473831), 'tasks_done': 85, 'total_duration': 0.09642243385314941, 'sequence': [3, 98, 61, 18, 55, 65, 91, 72, 13, 28, 24, 47, 10, 39, 83, 67, 75, 15, 80, 11, 32, 36, 64, 89, 100, 37, 52, 16, 88, 60, 54, 94, 30, 82, 56, 23, 46, 38, 40, 58, 86, 8, 74, 33, 50, 57, 1, 48, 69, 84, 19, 53, 17, 29, 73, 92, 43, 44, 99, 26, 63, 21, 14, 96, 97, 6, 35, 59, 79, 51, 5, 70, 62, 41, 4, 49, 85, 22, 87, 2, 95, 9, 76, 66, 71, 78, 68, 77, 90, 20, 31, 81, 7, 45, 42, 93, 27, 12, 34, 25]}
