{'cost': np.float32(38.64856), 'tasks_done': 73, 'total_duration': 0.0944671630859375, 'sequence': [29, 65, 52, 50, 91, 23, 55, 84, 36, 25, 69, 43, 68, 48, 61, 44, 96, 12, 86, 34, 81, 1, 78, 77, 19, 2, 66, 4, 45, 21, 51, 28, 41, 47, 74, 60, 79, 13, 3, 59, 39, 88, 58, 49, 85, 11, 7, 32, 56, 80, 95, 72, 24, 18, 63, 62, 20, 90, 22, 42, 33, 82, 93, 99, 27, 8, 100, 98, 6, 83, 67, 64, 37, 46, 71, 17, 5, 26, 14, 53, 75, 54, 70, 97, 38, 57, 16, 94, 15, 92, 31, 76, 73, 35, 9, 10, 89, 30, 40, 87]}
{'cost': np.float32(337.15854), 'tasks_done': 10, 'total_duration': 0.0944671630859375, 'sequence': [6, 39, 43, 40, 25, 26, 85, 87, 98, 79, 75, 92, 64, 55, 99, 28, 45, 74, 13, 54, 70, 12, 5, 67, 89, 88, 44, 42, 49, 8, 60, 1, 47, 30, 4, 10, 33, 84, 77, 83, 20, 100, 16, 96, 59, 2, 32, 78, 69, 72, 35, 81, 29, 91, 71, 36, 7, 51, 65, 61, 17, 21, 31, 86, 80, 68, 63, 57, 66, 23, 95, 3, 48, 94, 56, 53, 41, 90, 37, 9, 38, 46, 18, 82, 93, 11, 22, 76, 34, 27, 14, 97, 15, 62, 50, 24, 73, 19, 52, 58]}
{'cost': np.float32(87.445404), 'tasks_done': 41, 'total_duration': 0.0944671630859375, 'sequence': [54, 19, 33, 1, 24, 99, 59, 83, 95, 37, 16, 35, 78, 80, 50, 52, 98, 94, 61, 46, 2, 17, 63, 53, 89, 49, 68, 30, 12, 43, 73, 70, 18, 47, 29, 41, 66, 84, 71, 93, 74, 14, 62, 58, 7, 75, 65, 85, 26, 67, 64, 91, 21, 44, 27, 11, 86, 88, 31, 39, 28, 87, 60, 9, 3, 92, 34, 72, 15, 10, 81, 25, 77, 51, 79, 55, 45, 100, 42, 6, 48, 97, 36, 82, 40, 8, 69, 76, 20, 5, 38, 90, 56, 32, 57, 4, 13, 22, 23, 96]}
{'cost': np.float32(9.666331), 'tasks_done': 92, 'total_duration': 0.0944671630859375, 'sequence': [63, 28, 80, 94, 17, 46, 23, 84, 70, 77, 62, 76, 65, 22, 79, 5, 10, 81, 85, 37, 83, 33, 72, 61, 48, 99, 67, 21, 78, 75, 50, 73, 14, 90, 45, 49, 97, 71, 36, 93, 44, 68, 24, 29, 27, 100, 39, 98, 3, 87, 25, 7, 35, 12, 74, 91, 47, 6, 31, 55, 52, 4, 41, 30, 1, 19, 20, 59, 96, 38, 56, 9, 34, 92, 82, 51, 89, 95, 43, 32, 88, 42, 18, 2, 54, 57, 13, 40, 86, 16, 15, 53, 8, 26, 60, 64, 11, 66, 69, 58]}
{'cost': np.float32(62.479034), 'tasks_done': 57, 'total_duration': 0.0944671630859375, 'sequence': [7, 69, 45, 33, 58, 37, 68, 22, 73, 95, 12, 55, 72, 56, 29, 19, 94, 20, 53, 74, 99, 47, 49, 1, 50, 48, 27, 88, 62, 6, 63, 40, 96, 11, 100, 89, 21, 61, 75, 86, 83, 28, 31, 13, 25, 34, 42, 32, 81, 23, 39, 98, 51, 4, 14, 35, 59, 71, 87, 57, 9, 5, 10, 64, 41, 54, 44, 15, 80, 97, 30, 43, 77, 2, 84, 85, 65, 8, 90, 91, 70, 66, 26, 24, 46, 3, 93, 16, 78, 36, 38, 17, 18, 52, 82, 60, 67, 76, 79, 92]}
{'cost': np.float32(95.19123), 'tasks_done': 40, 'total_duration': 0.0944671630859375, 'sequence': [42, 75, 44, 100, 6, 5, 18, 58, 95, 87, 51, 28, 22, 86, 36, 62, 99, 56, 2, 13, 72, 76, 70, 66, 59, 88, 78, 7, 71, 68, 97, 54, 30, 37, 12, 39, 82, 26, 14, 43, 32, 34, 49, 73, 35, 55, 3, 65, 52, 98, 69, 53, 31, 33, 11, 29, 61, 91, 45, 17, 80, 27, 25, 38, 57, 8, 77, 74, 19, 84, 23, 47, 94, 60, 20, 63, 40, 96, 16, 15, 10, 93, 79, 48, 1, 24, 92, 67, 64, 4, 89, 81, 21, 41, 50, 90, 83, 9, 46, 85]}
{'cost': np.float32(115.14112), 'tasks_done': 33, 'total_duration': 0.0944671630859375, 'sequence': [84, 63, 75, 62, 17, 58, 99, 33, 68, 40, 8, 9, 49, 52, 88, 51, 2, 32, 5, 77, 89, 21, 10, 71, 29, 19, 57, 94, 55, 48, 15, 64, 90, 6, 100, 61, 59, 83, 95, 26, 4, 42, 31, 35, 96, 73, 93, 76, 12, 36, 69, 97, 79, 87, 98, 14, 80, 3, 20, 53, 1, 47, 60, 45, 11, 65, 27, 85, 70, 86, 13, 28, 74, 67, 92, 30, 25, 34, 46, 7, 78, 91, 16, 54, 44, 37, 24, 82, 23, 41, 43, 66, 72, 56, 39, 38, 81, 50, 22, 18]}
{'cost': np.float32(114.947235), 'tasks_done': 29, 'total_duration': 0.0944671630859375, 'sequence': [44, 24, 83, 98, 2, 27, 84, 76, 80, 65, 66, 5, 48, 57, 67, 96, 70, 35, 34, 1, 52, 93, 50, 28, 49, 39, 77, 23, 45, 7, 79, 10, 47, 11, 31, 91, 69, 78, 64, 6, 16, 21, 99, 82, 100, 15, 12, 68, 18, 86, 25, 56, 55, 38, 26, 81, 95, 92, 89, 73, 33, 42, 9, 54, 97, 88, 63, 43, 32, 53, 58, 37, 51, 90, 87, 8, 30, 75, 71, 72, 85, 3, 4, 19, 14, 41, 40, 20, 62, 29, 94, 46, 59, 36, 60, 17, 22, 74, 61, 13]}
{'cost': np.float32(157.82397), 'tasks_done': 27, 'total_duration': 0.0944671630859375, 'sequence': [18, 38, 22, 70, 82, 13, 4, 74, 58, 23, 20, 79, 24, 31, 71, 73, 68, 57, 37, 35, 54, 69, 67, 19, 55, 99, 1, 72, 93, 85, 32, 92, 9, 29, 91, 90, 50, 21, 42, 3, 15, 96, 48, 28, 2, 12, 25, 95, 53, 10, 26, 100, 64, 97, 51, 66, 44, 94, 11, 56, 7, 83, 75, 77, 45, 34, 27, 47, 30, 59, 60, 86, 52, 84, 36, 80, 87, 65, 49, 39, 76, 63, 16, 41, 14, 61, 6, 17, 8, 5, 43, 33, 88, 78, 81, 40, 89, 98, 62, 46]}
{'cost': np.float32(55.69379), 'tasks_done': 59, 'total_duration': 0.0944671630859375, 'sequence': [30, 59, 27, 32, 80, 40, 36, 50, 69, 25, 4, 71, 56, 11, 89, 65, 72, 20, 68, 41, 61, 13, 3, 93, 1, 91, 95, 64, 38, 81, 17, 6, 14, 73, 16, 39, 22, 66, 19, 21, 46, 70, 34, 10, 35, 76, 43, 9, 88, 79, 92, 37, 28, 74, 94, 5, 49, 90, 97, 23, 85, 47, 53, 15, 96, 62, 67, 100, 26, 77, 99, 55, 8, 86, 82, 33, 57, 7, 98, 75, 63, 58, 45, 42, 78, 24, 83, 44, 2, 87, 84, 52, 51, 12, 48, 18, 29, 31, 54, 60]}
