{'cost': np.float32(303.47394), 'tasks_done': 6, 'total_duration': 0.0951690673828125, 'sequence': [66, 38, 52, 16, 1, 18, 34, 59, 33, 2, 11, 25, 12, 68, 62, 37, 78, 45, 56, 94, 39, 49, 65, 75, 93, 47, 76, 35, 15, 90, 100, 17, 61, 5, 69, 42, 70, 83, 8, 64, 13, 29, 21, 58, 54, 30, 3, 23, 31, 7, 87, 43, 46, 50, 92, 89, 63, 85, 10, 95, 80, 4, 28, 86, 40, 60, 81, 67, 22, 74, 26, 99, 14, 79, 72, 82, 73, 53, 36, 27, 96, 77, 84, 19, 57, 24, 6, 9, 48, 20, 98, 88, 51, 91, 71, 97, 41, 44, 32, 55]}
{'cost': np.float32(377.78482), 'tasks_done': 5, 'total_duration': 0.0951690673828125, 'sequence': [65, 20, 58, 6, 60, 95, 19, 79, 2, 43, 63, 26, 22, 100, 64, 93, 38, 25, 51, 8, 67, 40, 80, 86, 39, 49, 5, 82, 12, 84, 83, 71, 55, 14, 31, 57, 28, 97, 16, 36, 44, 78, 70, 66, 74, 94, 32, 92, 24, 34, 11, 52, 3, 30, 54, 13, 48, 85, 61, 50, 59, 91, 47, 9, 56, 15, 62, 29, 27, 18, 98, 17, 73, 1, 21, 89, 69, 45, 68, 72, 96, 75, 37, 88, 33, 42, 81, 4, 87, 46, 10, 99, 90, 35, 76, 41, 77, 23, 53, 7]}
{'cost': np.float32(215.09885), 'tasks_done': 15, 'total_duration': 0.0951690673828125, 'sequence': [50, 5, 1, 72, 31, 70, 69, 39, 33, 16, 12, 56, 87, 25, 22, 74, 91, 2, 14, 90, 13, 66, 28, 55, 78, 95, 84, 15, 7, 30, 20, 62, 49, 29, 92, 67, 26, 77, 44, 48, 86, 9, 81, 34, 42, 21, 35, 97, 3, 100, 64, 60, 73, 80, 93, 8, 38, 45, 27, 36, 71, 99, 52, 41, 63, 40, 96, 24, 10, 61, 89, 6, 18, 85, 53, 98, 51, 54, 82, 57, 4, 79, 59, 43, 19, 11, 75, 47, 65, 88, 83, 32, 17, 58, 23, 37, 76, 46, 68, 94]}
{'cost': np.float32(59.599968), 'tasks_done': 61, 'total_duration': 0.0951690673828125, 'sequence': [3, 58, 71, 52, 59, 61, 91, 75, 70, 47, 72, 57, 64, 12, 37, 11, 7, 65, 36, 35, 92, 89, 4, 53, 24, 90, 40, 49, 55, 80, 63, 17, 76, 48, 20, 22, 23, 100, 68, 21, 28, 62, 13, 34, 16, 95, 38, 60, 32, 39, 18, 81, 74, 94, 44, 26, 33, 56, 88, 66, 73, 27, 83, 10, 87, 85, 43, 14, 79, 54, 86, 5, 46, 19, 41, 42, 25, 77, 98, 9, 6, 29, 45, 96, 51, 67, 15, 8, 97, 50, 1, 82, 2, 99, 31, 30, 84, 93, 69, 78]}
{'cost': np.float32(261.06628), 'tasks_done': 17, 'total_duration': 0.0951690673828125, 'sequence': [52, 80, 10, 18, 17, 99, 76, 91, 19, 27, 81, 2, 25, 6, 9, 73, 70, 47, 38, 82, 44, 64, 22, 43, 83, 89, 41, 62, 69, 61, 96, 14, 66, 60, 50, 39, 48, 77, 65, 55, 56, 34, 78, 98, 93, 85, 51, 74, 86, 15, 8, 59, 13, 20, 31, 40, 87, 63, 72, 71, 49, 53, 68, 4, 16, 36, 67, 79, 37, 11, 26, 7, 32, 42, 29, 57, 100, 30, 35, 28, 58, 45, 54, 24, 5, 75, 95, 21, 92, 84, 88, 12, 33, 90, 1, 3, 23, 46, 94, 97]}
{'cost': np.float32(218.97818), 'tasks_done': 21, 'total_duration': 0.0951690673828125, 'sequence': [40, 82, 74, 69, 38, 1, 63, 95, 98, 47, 49, 44, 21, 64, 60, 73, 41, 3, 57, 52, 14, 66, 5, 90, 50, 78, 28, 59, 61, 48, 94, 46, 43, 35, 18, 37, 65, 91, 9, 2, 86, 26, 24, 53, 8, 7, 32, 27, 62, 13, 54, 55, 83, 42, 72, 12, 36, 77, 4, 19, 22, 70, 81, 96, 11, 23, 89, 45, 92, 75, 33, 17, 16, 71, 31, 100, 51, 10, 29, 20, 68, 39, 76, 84, 97, 79, 56, 80, 34, 85, 93, 58, 30, 67, 99, 87, 15, 88, 25, 6]}
{'cost': np.float32(212.1578), 'tasks_done': 23, 'total_duration': 0.0951690673828125, 'sequence': [12, 89, 9, 52, 72, 78, 24, 49, 11, 32, 63, 70, 33, 76, 7, 46, 58, 60, 74, 91, 13, 86, 1, 88, 73, 43, 34, 68, 31, 69, 45, 39, 98, 92, 44, 95, 5, 17, 35, 96, 94, 21, 41, 37, 56, 64, 3, 66, 84, 67, 2, 97, 16, 55, 61, 15, 99, 100, 87, 81, 10, 40, 29, 53, 8, 65, 42, 93, 71, 38, 75, 19, 90, 27, 20, 82, 4, 25, 48, 83, 36, 57, 59, 85, 30, 62, 79, 6, 47, 28, 23, 14, 18, 22, 77, 51, 80, 50, 26, 54]}
{'cost': np.float32(255.6398), 'tasks_done': 8, 'total_duration': 0.0951690673828125, 'sequence': [59, 16, 47, 33, 64, 29, 76, 42, 32, 15, 50, 26, 34, 97, 36, 99, 30, 81, 37, 84, 89, 48, 19, 28, 57, 68, 85, 7, 45, 90, 72, 22, 95, 11, 4, 73, 1, 2, 49, 53, 66, 43, 6, 9, 3, 75, 40, 61, 13, 46, 38, 55, 44, 82, 58, 21, 94, 69, 10, 17, 14, 12, 88, 79, 18, 65, 8, 96, 77, 25, 60, 54, 86, 98, 23, 78, 71, 63, 27, 56, 83, 62, 31, 20, 51, 100, 80, 93, 87, 39, 74, 91, 41, 92, 52, 35, 5, 24, 70, 67]}
{'cost': np.float32(298.78867), 'tasks_done': 11, 'total_duration': 0.0951690673828125, 'sequence': [4, 87, 64, 49, 54, 53, 94, 3, 47, 52, 20, 100, 85, 66, 19, 91, 61, 75, 84, 55, 10, 14, 48, 59, 78, 42, 22, 67, 88, 29, 7, 70, 58, 41, 90, 65, 69, 17, 89, 92, 40, 39, 15, 26, 72, 46, 32, 38, 35, 60, 13, 5, 79, 51, 97, 25, 63, 31, 24, 23, 86, 98, 33, 16, 8, 34, 12, 56, 1, 43, 37, 71, 45, 95, 76, 80, 73, 44, 83, 99, 74, 82, 28, 18, 68, 50, 6, 30, 21, 93, 2, 81, 9, 96, 77, 62, 11, 27, 36, 57]}
{'cost': np.float32(190.02156), 'tasks_done': 19, 'total_duration': 0.0951690673828125, 'sequence': [36, 16, 14, 1, 100, 9, 19, 85, 84, 99, 72, 21, 93, 94, 47, 54, 88, 97, 69, 38, 73, 3, 77, 59, 87, 32, 23, 89, 11, 26, 42, 10, 57, 25, 68, 20, 90, 8, 39, 45, 55, 17, 64, 5, 79, 76, 46, 60, 80, 37, 65, 13, 43, 51, 2, 30, 98, 78, 74, 86, 81, 33, 34, 91, 70, 48, 83, 95, 44, 27, 31, 29, 61, 63, 18, 66, 40, 4, 12, 62, 41, 58, 6, 82, 22, 49, 15, 28, 56, 35, 52, 53, 71, 7, 67, 24, 96, 75, 92, 50]}
