{'cost': np.float32(81.23387), 'tasks_done': 38, 'total_duration': 0.09496021270751953, 'sequence': [69, 85, 47, 48, 82, 90, 17, 78, 29, 75, 43, 72, 87, 52, 21, 68, 30, 60, 71, 89, 73, 16, 14, 54, 5, 44, 24, 11, 35, 32, 46, 79, 97, 39, 15, 56, 53, 80, 12, 42, 84, 74, 93, 81, 13, 67, 34, 65, 22, 62, 10, 99, 51, 4, 94, 20, 23, 33, 40, 49, 76, 66, 64, 38, 7, 83, 41, 1, 86, 28, 6, 50, 57, 61, 96, 95, 26, 8, 91, 36, 88, 59, 55, 9, 77, 18, 45, 98, 19, 58, 100, 3, 31, 2, 25, 37, 70, 92, 63, 27]}
{'cost': np.float32(39.8136), 'tasks_done': 67, 'total_duration': 0.09496021270751953, 'sequence': [42, 8, 2, 30, 67, 38, 85, 34, 70, 73, 88, 87, 98, 71, 39, 86, 5, 75, 60, 29, 55, 66, 63, 26, 15, 46, 44, 18, 68, 74, 78, 100, 99, 43, 21, 53, 59, 62, 93, 61, 24, 95, 69, 57, 19, 97, 92, 84, 52, 82, 96, 3, 50, 45, 20, 79, 54, 27, 12, 13, 91, 94, 32, 4, 56, 6, 80, 47, 10, 25, 11, 64, 28, 9, 77, 40, 33, 81, 89, 14, 72, 17, 1, 35, 49, 23, 16, 7, 36, 41, 37, 51, 48, 58, 76, 83, 22, 90, 31, 65]}
{'cost': np.float32(8.922644), 'tasks_done': 93, 'total_duration': 0.09496021270751953, 'sequence': [4, 38, 87, 12, 16, 18, 76, 64, 31, 98, 43, 66, 49, 28, 7, 42, 41, 10, 69, 39, 95, 15, 72, 20, 73, 59, 89, 37, 47, 8, 30, 9, 22, 14, 79, 21, 70, 65, 88, 26, 33, 60, 90, 29, 84, 46, 93, 25, 80, 94, 74, 78, 92, 61, 100, 52, 86, 63, 99, 23, 44, 83, 67, 13, 53, 6, 17, 19, 54, 68, 24, 91, 32, 3, 2, 34, 97, 56, 48, 50, 5, 82, 55, 11, 36, 40, 57, 45, 35, 58, 75, 96, 77, 81, 1, 62, 51, 27, 85, 71]}
{'cost': np.float32(1.0999327), 'tasks_done': 99, 'total_duration': 0.09496021270751953, 'sequence': [47, 95, 34, 78, 29, 42, 15, 72, 41, 66, 22, 5, 14, 75, 31, 55, 64, 77, 80, 3, 100, 87, 46, 37, 90, 25, 56, 76, 17, 50, 99, 35, 88, 89, 49, 8, 84, 68, 73, 79, 26, 13, 2, 7, 43, 92, 81, 54, 63, 58, 61, 62, 97, 9, 48, 53, 51, 10, 28, 32, 83, 74, 94, 21, 16, 4, 96, 65, 1, 91, 19, 38, 86, 30, 85, 18, 39, 93, 82, 11, 27, 59, 44, 45, 24, 23, 33, 98, 40, 71, 52, 6, 60, 69, 36, 67, 57, 12, 70, 20]}
{'cost': np.float32(153.68309), 'tasks_done': 10, 'total_duration': 0.09496021270751953, 'sequence': [39, 9, 80, 68, 53, 51, 41, 18, 87, 42, 74, 52, 50, 2, 23, 89, 33, 38, 98, 45, 76, 13, 6, 22, 66, 36, 63, 12, 83, 16, 65, 92, 28, 19, 94, 25, 72, 54, 97, 86, 57, 4, 26, 100, 70, 81, 75, 77, 1, 15, 58, 5, 93, 95, 27, 55, 43, 56, 67, 8, 44, 99, 31, 96, 69, 14, 91, 11, 62, 30, 88, 37, 49, 20, 29, 7, 60, 79, 35, 46, 90, 61, 59, 85, 73, 32, 64, 24, 21, 78, 17, 82, 47, 10, 84, 48, 40, 3, 34, 71]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [93, 61, 7, 34, 82, 81, 17, 13, 79, 19, 26, 1, 77, 41, 67, 64, 45, 9, 24, 73, 74, 55, 23, 36, 5, 89, 94, 46, 86, 56, 97, 57, 95, 10, 49, 59, 40, 47, 3, 62, 30, 6, 92, 48, 78, 2, 22, 25, 87, 11, 44, 99, 38, 16, 96, 32, 54, 68, 69, 83, 60, 66, 52, 15, 18, 98, 85, 21, 72, 29, 75, 37, 88, 33, 90, 70, 14, 20, 12, 65, 31, 91, 76, 51, 28, 8, 42, 27, 43, 39, 53, 84, 100, 35, 71, 63, 4, 50, 58, 80]}
{'cost': np.float32(5.0385), 'tasks_done': 96, 'total_duration': 0.09496021270751953, 'sequence': [87, 20, 3, 89, 68, 42, 17, 91, 37, 97, 61, 21, 39, 90, 43, 45, 95, 2, 30, 32, 78, 23, 98, 34, 7, 75, 10, 40, 100, 93, 8, 64, 9, 77, 12, 96, 44, 74, 15, 28, 38, 14, 1, 65, 69, 94, 57, 36, 99, 71, 66, 48, 29, 24, 51, 33, 81, 55, 70, 11, 63, 82, 35, 83, 25, 85, 4, 79, 84, 22, 62, 50, 53, 5, 72, 76, 67, 56, 16, 92, 54, 52, 18, 13, 31, 27, 26, 59, 47, 6, 19, 86, 73, 46, 58, 60, 49, 80, 41, 88]}
{'cost': np.float32(139.11108), 'tasks_done': 24, 'total_duration': 0.09496021270751953, 'sequence': [49, 34, 32, 85, 61, 57, 8, 17, 42, 97, 80, 22, 18, 91, 90, 28, 70, 77, 55, 15, 43, 66, 67, 92, 86, 83, 12, 4, 74, 21, 1, 27, 64, 16, 56, 36, 79, 47, 44, 100, 98, 72, 46, 71, 52, 89, 75, 95, 6, 68, 54, 62, 94, 99, 65, 30, 5, 88, 37, 87, 9, 19, 31, 33, 26, 73, 40, 60, 48, 39, 14, 20, 51, 38, 45, 50, 35, 41, 10, 76, 7, 69, 23, 29, 78, 58, 11, 63, 82, 3, 84, 59, 93, 24, 13, 96, 81, 53, 25, 2]}
{'cost': np.float32(91.23579), 'tasks_done': 34, 'total_duration': 0.09496021270751953, 'sequence': [98, 59, 45, 15, 46, 18, 71, 86, 82, 78, 19, 12, 64, 39, 32, 50, 47, 89, 83, 87, 79, 21, 58, 33, 76, 67, 3, 74, 38, 10, 92, 72, 6, 25, 61, 100, 22, 66, 95, 69, 57, 41, 17, 68, 16, 44, 85, 13, 28, 93, 5, 56, 75, 88, 77, 23, 99, 54, 48, 51, 11, 27, 26, 36, 2, 55, 40, 35, 14, 70, 37, 80, 90, 31, 65, 29, 30, 63, 94, 52, 42, 84, 8, 34, 49, 96, 43, 1, 20, 4, 97, 7, 24, 73, 62, 81, 9, 53, 60, 91]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [97, 100, 24, 50, 67, 66, 33, 74, 54, 79, 4, 18, 26, 6, 37, 42, 56, 94, 84, 49, 48, 51, 19, 8, 29, 73, 41, 96, 38, 36, 39, 60, 71, 17, 83, 85, 53, 3, 23, 35, 43, 89, 45, 78, 95, 92, 2, 12, 22, 91, 20, 98, 90, 72, 13, 15, 81, 87, 65, 62, 59, 52, 31, 9, 86, 30, 64, 80, 11, 10, 46, 25, 57, 7, 77, 68, 63, 14, 93, 58, 75, 27, 40, 70, 32, 28, 99, 21, 34, 44, 1, 61, 5, 76, 47, 82, 69, 16, 55, 88]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [79, 25, 24, 59, 2, 32, 3, 10, 75, 55, 23, 11, 31, 67, 56, 42, 40, 41, 15, 17, 50, 26, 36, 49, 66, 7, 81, 61, 35, 1, 94, 5, 68, 98, 95, 30, 90, 92, 70, 34, 91, 16, 57, 18, 72, 83, 20, 69, 58, 12, 93, 85, 43, 22, 14, 8, 88, 46, 76, 74, 73, 33, 89, 71, 54, 99, 78, 27, 13, 9, 86, 44, 100, 48, 51, 63, 97, 47, 87, 28, 29, 96, 37, 38, 52, 77, 4, 65, 62, 53, 45, 80, 6, 64, 84, 60, 39, 82, 19, 21]}
{'cost': np.float32(140.24744), 'tasks_done': 16, 'total_duration': 0.09496021270751953, 'sequence': [6, 92, 12, 58, 34, 24, 60, 77, 4, 86, 76, 91, 64, 65, 88, 75, 89, 87, 97, 2, 5, 79, 71, 80, 27, 73, 62, 100, 74, 18, 82, 38, 84, 14, 39, 96, 37, 44, 85, 10, 67, 26, 49, 28, 8, 94, 57, 7, 32, 31, 13, 55, 36, 66, 99, 56, 54, 95, 53, 46, 21, 48, 30, 70, 33, 25, 3, 42, 35, 19, 63, 90, 69, 40, 43, 23, 83, 20, 52, 9, 59, 51, 47, 15, 78, 16, 17, 45, 11, 81, 72, 68, 41, 98, 61, 22, 1, 50, 93, 29]}
{'cost': np.float32(1.0511549), 'tasks_done': 99, 'total_duration': 0.09496021270751953, 'sequence': [13, 77, 87, 69, 43, 67, 12, 73, 38, 59, 91, 97, 6, 88, 36, 29, 90, 23, 16, 20, 94, 26, 25, 45, 1, 49, 22, 75, 46, 37, 66, 63, 84, 61, 80, 82, 58, 7, 14, 76, 78, 3, 5, 64, 40, 93, 21, 54, 79, 9, 39, 48, 85, 96, 50, 56, 8, 30, 86, 55, 89, 17, 70, 28, 71, 33, 34, 92, 83, 99, 98, 18, 57, 11, 19, 53, 2, 100, 27, 60, 31, 72, 10, 51, 15, 24, 32, 74, 81, 65, 52, 35, 95, 44, 47, 41, 68, 4, 62, 42]}
{'cost': np.float32(93.808716), 'tasks_done': 36, 'total_duration': 0.09496021270751953, 'sequence': [43, 15, 26, 38, 25, 31, 87, 80, 62, 32, 27, 13, 5, 20, 69, 91, 86, 73, 19, 94, 97, 4, 46, 71, 12, 2, 47, 60, 14, 41, 51, 98, 36, 39, 72, 99, 83, 75, 88, 42, 49, 68, 64, 23, 85, 21, 29, 50, 90, 30, 67, 59, 37, 8, 63, 11, 3, 57, 58, 92, 7, 18, 78, 79, 89, 100, 65, 74, 6, 24, 44, 76, 35, 82, 54, 66, 22, 16, 55, 40, 53, 56, 70, 84, 93, 95, 9, 52, 48, 34, 96, 1, 81, 17, 10, 61, 45, 33, 77, 28]}
{'cost': np.float32(155.29144), 'tasks_done': 18, 'total_duration': 0.09496021270751953, 'sequence': [45, 28, 59, 64, 92, 61, 42, 38, 7, 70, 63, 86, 77, 18, 81, 1, 56, 37, 69, 46, 14, 39, 94, 48, 8, 67, 84, 66, 6, 58, 83, 96, 25, 89, 35, 57, 54, 16, 29, 33, 93, 26, 76, 50, 75, 27, 90, 2, 31, 85, 60, 44, 23, 55, 80, 72, 12, 97, 15, 36, 10, 19, 95, 82, 40, 47, 5, 78, 21, 11, 65, 53, 87, 73, 49, 100, 20, 99, 71, 62, 13, 68, 32, 3, 52, 43, 41, 34, 88, 51, 17, 98, 74, 22, 30, 9, 79, 24, 4, 91]}
{'cost': np.float32(10.268838), 'tasks_done': 91, 'total_duration': 0.09496021270751953, 'sequence': [24, 69, 64, 60, 29, 97, 94, 86, 4, 72, 91, 21, 57, 65, 34, 90, 8, 35, 80, 38, 74, 76, 16, 1, 9, 28, 27, 58, 55, 23, 81, 31, 5, 59, 67, 99, 48, 18, 50, 87, 63, 88, 62, 33, 30, 75, 41, 52, 95, 73, 13, 3, 78, 25, 66, 43, 32, 36, 20, 93, 89, 40, 54, 49, 11, 37, 17, 82, 44, 96, 22, 26, 6, 12, 7, 39, 45, 14, 56, 2, 77, 53, 19, 79, 15, 98, 61, 46, 68, 100, 92, 70, 51, 85, 71, 47, 84, 83, 10, 42]}
{'cost': np.float32(78.86661), 'tasks_done': 47, 'total_duration': 0.09496021270751953, 'sequence': [8, 55, 40, 99, 21, 17, 88, 60, 16, 89, 65, 79, 51, 85, 47, 44, 70, 96, 13, 11, 49, 50, 27, 41, 58, 56, 59, 74, 30, 35, 10, 71, 80, 66, 84, 72, 5, 75, 91, 6, 68, 14, 81, 22, 25, 92, 48, 94, 98, 34, 86, 26, 97, 62, 100, 7, 36, 93, 76, 83, 38, 46, 95, 9, 77, 73, 54, 42, 69, 87, 57, 78, 61, 24, 28, 19, 64, 90, 39, 31, 33, 12, 37, 82, 43, 23, 32, 1, 45, 67, 53, 52, 63, 20, 29, 4, 2, 18, 3, 15]}
{'cost': np.float32(15.005329), 'tasks_done': 86, 'total_duration': 0.09496021270751953, 'sequence': [38, 99, 46, 77, 51, 83, 24, 9, 66, 26, 57, 23, 67, 97, 81, 41, 85, 29, 82, 33, 95, 36, 92, 62, 21, 68, 14, 63, 58, 1, 91, 12, 49, 5, 15, 22, 3, 80, 35, 56, 71, 8, 31, 39, 25, 79, 76, 74, 7, 52, 54, 59, 86, 30, 64, 93, 42, 32, 90, 28, 65, 89, 87, 43, 47, 70, 19, 27, 10, 44, 73, 34, 18, 13, 2, 48, 100, 16, 61, 84, 17, 11, 50, 69, 53, 88, 78, 75, 72, 98, 60, 45, 40, 96, 55, 37, 20, 4, 94, 6]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [3, 28, 62, 47, 34, 10, 42, 16, 30, 18, 14, 66, 48, 46, 11, 97, 35, 96, 63, 73, 94, 19, 17, 56, 71, 80, 20, 64, 81, 77, 52, 72, 43, 13, 12, 41, 78, 32, 67, 92, 79, 100, 87, 26, 76, 82, 53, 45, 22, 74, 33, 99, 6, 54, 31, 57, 25, 68, 39, 59, 55, 90, 2, 93, 58, 84, 95, 15, 36, 8, 21, 60, 24, 98, 44, 83, 85, 70, 75, 65, 1, 49, 40, 37, 38, 51, 88, 27, 29, 23, 4, 89, 86, 50, 69, 91, 9, 7, 5, 61]}
{'cost': np.float32(106.623146), 'tasks_done': 25, 'total_duration': 0.09496021270751953, 'sequence': [97, 24, 70, 29, 33, 19, 36, 63, 59, 83, 65, 1, 13, 67, 44, 94, 98, 38, 17, 58, 77, 99, 60, 28, 88, 46, 8, 81, 73, 84, 95, 21, 51, 69, 66, 26, 89, 12, 53, 2, 6, 5, 78, 7, 32, 16, 92, 15, 31, 62, 47, 93, 3, 68, 49, 48, 82, 30, 39, 37, 34, 80, 96, 25, 55, 85, 20, 42, 75, 45, 52, 54, 43, 50, 61, 64, 22, 90, 100, 14, 87, 86, 11, 10, 35, 91, 18, 23, 4, 72, 74, 40, 9, 56, 71, 41, 76, 57, 27, 79]}
{'cost': np.float32(38.175735), 'tasks_done': 69, 'total_duration': 0.09496021270751953, 'sequence': [89, 53, 48, 73, 42, 40, 51, 64, 3, 50, 45, 100, 43, 4, 68, 20, 77, 17, 88, 75, 38, 34, 8, 80, 16, 78, 81, 11, 25, 59, 1, 10, 21, 60, 91, 56, 74, 76, 93, 44, 26, 18, 32, 15, 2, 27, 37, 36, 92, 14, 82, 70, 39, 63, 61, 57, 67, 66, 41, 97, 12, 22, 13, 28, 30, 62, 49, 29, 55, 98, 58, 84, 6, 9, 71, 47, 96, 19, 54, 85, 72, 94, 35, 46, 5, 95, 86, 7, 69, 79, 83, 65, 33, 23, 52, 31, 87, 24, 90, 99]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [25, 1, 27, 84, 56, 53, 20, 28, 8, 50, 59, 74, 67, 45, 33, 15, 32, 83, 13, 71, 65, 38, 73, 52, 100, 5, 7, 22, 36, 93, 6, 95, 98, 91, 3, 58, 88, 76, 86, 29, 17, 63, 35, 44, 96, 62, 97, 10, 34, 82, 26, 40, 78, 30, 75, 64, 24, 21, 42, 11, 61, 39, 57, 77, 81, 55, 54, 80, 79, 18, 23, 46, 85, 72, 48, 31, 89, 4, 12, 60, 69, 41, 94, 43, 70, 99, 87, 66, 2, 47, 9, 92, 19, 16, 14, 49, 37, 51, 68, 90]}
{'cost': np.float32(38.516872), 'tasks_done': 68, 'total_duration': 0.09496021270751953, 'sequence': [5, 23, 12, 77, 30, 37, 78, 88, 8, 16, 17, 82, 35, 31, 52, 39, 1, 89, 25, 98, 63, 42, 91, 10, 6, 71, 69, 85, 41, 2, 34, 22, 96, 45, 76, 26, 75, 70, 11, 83, 100, 86, 13, 66, 59, 38, 33, 68, 62, 24, 95, 43, 73, 57, 4, 19, 61, 74, 47, 55, 40, 50, 44, 36, 21, 97, 7, 29, 54, 56, 87, 58, 99, 90, 92, 15, 3, 67, 28, 20, 51, 48, 60, 84, 53, 80, 81, 72, 32, 94, 65, 49, 14, 93, 18, 64, 79, 9, 27, 46]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [87, 63, 43, 31, 10, 42, 79, 82, 75, 23, 73, 33, 50, 41, 9, 2, 15, 71, 67, 34, 52, 51, 62, 57, 47, 61, 93, 64, 46, 27, 60, 97, 45, 7, 21, 70, 77, 25, 99, 29, 55, 4, 14, 18, 28, 36, 85, 19, 24, 66, 89, 58, 76, 88, 6, 40, 13, 1, 96, 11, 80, 30, 90, 44, 8, 100, 98, 54, 16, 3, 91, 81, 72, 56, 84, 17, 35, 39, 49, 22, 94, 38, 59, 83, 92, 37, 74, 32, 65, 78, 12, 86, 5, 48, 26, 53, 20, 95, 68, 69]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [86, 7, 90, 33, 52, 8, 51, 3, 26, 28, 83, 31, 2, 61, 95, 81, 68, 22, 14, 62, 47, 15, 58, 63, 18, 39, 54, 49, 6, 98, 19, 11, 80, 64, 23, 93, 79, 96, 37, 38, 53, 87, 21, 78, 67, 56, 40, 46, 88, 84, 10, 44, 9, 75, 24, 5, 60, 73, 36, 55, 48, 57, 91, 13, 42, 20, 25, 32, 77, 35, 43, 17, 12, 71, 99, 16, 29, 92, 1, 85, 69, 74, 4, 76, 59, 34, 45, 97, 94, 41, 89, 70, 72, 100, 27, 65, 30, 50, 66, 82]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09496021270751953, 'sequence': [24, 44, 25, 41, 52, 92, 66, 68, 9, 53, 35, 50, 88, 57, 94, 10, 84, 6, 77, 36, 56, 40, 13, 4, 20, 8, 76, 34, 99, 14, 78, 83, 46, 23, 98, 85, 91, 64, 42, 97, 30, 28, 16, 31, 51, 48, 22, 39, 32, 86, 81, 70, 1, 59, 79, 96, 21, 60, 29, 58, 54, 87, 63, 27, 62, 95, 47, 74, 93, 37, 67, 5, 43, 72, 12, 90, 2, 38, 73, 7, 18, 49, 82, 17, 45, 69, 71, 11, 61, 3, 100, 15, 65, 75, 19, 55, 89, 33, 80, 26]}
{'cost': np.float32(1.07524), 'tasks_done': 99, 'total_duration': 0.09496021270751953, 'sequence': [71, 46, 23, 57, 1, 67, 5, 100, 58, 25, 13, 12, 26, 10, 2, 47, 90, 83, 9, 28, 96, 42, 62, 54, 31, 65, 82, 68, 19, 76, 72, 49, 85, 91, 40, 80, 34, 93, 97, 92, 41, 30, 3, 56, 66, 53, 55, 63, 73, 43, 35, 78, 33, 22, 94, 11, 79, 27, 75, 87, 98, 64, 4, 74, 20, 48, 14, 21, 38, 39, 7, 16, 77, 24, 61, 86, 52, 15, 99, 51, 18, 84, 89, 37, 69, 44, 8, 6, 36, 88, 59, 70, 29, 45, 95, 60, 32, 81, 17, 50]}
{'cost': np.float32(3.3476725), 'tasks_done': 97, 'total_duration': 0.09496021270751953, 'sequence': [36, 35, 38, 17, 79, 96, 24, 89, 56, 42, 32, 50, 82, 22, 26, 88, 91, 28, 11, 58, 15, 93, 5, 67, 39, 97, 72, 64, 80, 63, 14, 33, 1, 51, 57, 61, 94, 78, 3, 59, 54, 95, 65, 21, 10, 90, 100, 71, 70, 16, 27, 69, 12, 77, 23, 4, 2, 53, 99, 66, 30, 68, 25, 73, 48, 19, 8, 76, 60, 7, 13, 46, 9, 86, 81, 29, 74, 52, 84, 18, 6, 41, 62, 87, 75, 85, 40, 44, 92, 98, 34, 47, 83, 49, 31, 43, 20, 45, 37, 55]}
