{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [60, 20, 45, 32, 78, 19, 71, 58, 28, 96, 76, 47, 41, 6, 62, 27, 87, 40, 88, 14, 29, 72, 21, 44, 64, 89, 49, 5, 22, 100, 84, 17, 34, 42, 26, 98, 90, 67, 83, 68, 52, 37, 13, 25, 18, 81, 36, 43, 53, 80, 70, 24, 86, 51, 55, 9, 77, 38, 11, 48, 50, 56, 63, 85, 4, 73, 33, 2, 3, 46, 93, 95, 10, 61, 69, 92, 66, 59, 12, 91, 94, 7, 39, 82, 16, 15, 79, 65, 74, 1, 23, 31, 99, 8, 75, 35, 97, 30, 54, 57]}
{'cost': np.float32(1.0385242), 'tasks_done': 99, 'total_duration': 0.09469771385192871, 'sequence': [12, 77, 10, 52, 27, 95, 87, 17, 85, 36, 68, 30, 20, 13, 74, 38, 2, 79, 37, 94, 96, 84, 28, 93, 18, 6, 51, 44, 100, 59, 62, 63, 31, 29, 19, 55, 14, 9, 50, 32, 78, 86, 89, 67, 99, 35, 5, 22, 16, 11, 7, 81, 43, 98, 73, 83, 92, 26, 48, 33, 8, 91, 4, 56, 54, 24, 58, 25, 80, 45, 60, 64, 53, 75, 23, 40, 88, 42, 61, 71, 21, 90, 1, 3, 82, 15, 34, 70, 97, 41, 46, 66, 57, 39, 72, 76, 49, 65, 47, 69]}
{'cost': np.float32(3.1373005), 'tasks_done': 97, 'total_duration': 0.09469771385192871, 'sequence': [61, 71, 6, 83, 55, 93, 76, 65, 99, 64, 59, 42, 63, 92, 20, 33, 96, 9, 60, 67, 90, 70, 57, 100, 75, 16, 4, 82, 47, 72, 44, 15, 98, 78, 89, 62, 81, 53, 56, 68, 35, 87, 21, 49, 95, 5, 77, 73, 37, 17, 88, 85, 31, 23, 2, 11, 29, 54, 74, 69, 39, 43, 26, 94, 86, 30, 25, 13, 45, 27, 48, 8, 52, 38, 22, 50, 19, 46, 41, 12, 91, 14, 66, 34, 58, 24, 28, 1, 80, 18, 32, 97, 3, 84, 79, 10, 51, 7, 36, 40]}
{'cost': np.float32(2.533768), 'tasks_done': 98, 'total_duration': 0.09469771385192871, 'sequence': [94, 90, 75, 40, 86, 26, 54, 21, 32, 89, 25, 36, 52, 34, 16, 44, 23, 41, 81, 8, 35, 100, 43, 17, 53, 39, 20, 72, 48, 67, 4, 77, 9, 15, 50, 29, 73, 2, 14, 6, 84, 63, 33, 93, 88, 66, 96, 70, 47, 79, 78, 59, 38, 31, 65, 68, 27, 76, 30, 95, 46, 7, 60, 58, 19, 61, 85, 42, 57, 82, 1, 83, 12, 5, 99, 28, 24, 69, 45, 71, 98, 97, 11, 91, 80, 10, 62, 37, 55, 51, 49, 74, 13, 56, 18, 22, 92, 87, 64, 3]}
{'cost': np.float32(1.0345911), 'tasks_done': 99, 'total_duration': 0.09469771385192871, 'sequence': [69, 5, 45, 91, 40, 63, 78, 66, 43, 82, 90, 62, 28, 68, 52, 76, 16, 55, 64, 3, 24, 95, 19, 1, 29, 21, 77, 74, 6, 99, 37, 83, 41, 57, 12, 96, 79, 71, 75, 67, 48, 33, 58, 100, 97, 44, 25, 86, 87, 51, 84, 13, 31, 36, 59, 46, 72, 38, 70, 61, 9, 7, 39, 73, 93, 11, 60, 30, 23, 81, 65, 89, 42, 47, 92, 22, 26, 15, 8, 18, 10, 4, 34, 88, 35, 14, 85, 27, 80, 20, 53, 32, 17, 94, 49, 2, 98, 54, 56, 50]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [41, 74, 17, 64, 12, 38, 60, 32, 35, 22, 10, 50, 3, 68, 61, 49, 94, 9, 57, 29, 23, 6, 95, 85, 88, 77, 79, 48, 30, 91, 19, 2, 98, 53, 42, 84, 92, 70, 21, 20, 89, 39, 11, 47, 80, 69, 76, 43, 5, 8, 15, 66, 93, 31, 26, 81, 7, 96, 34, 86, 27, 72, 18, 73, 62, 83, 14, 59, 82, 63, 90, 24, 52, 51, 87, 45, 33, 36, 65, 46, 71, 1, 56, 67, 16, 25, 13, 75, 28, 99, 55, 100, 40, 78, 4, 58, 37, 97, 54, 44]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09469771385192871, 'sequence': [15, 90, 92, 9, 21, 44, 71, 34, 80, 36, 56, 66, 16, 59, 43, 65, 49, 6, 31, 77, 35, 86, 85, 18, 3, 48, 83, 28, 58, 76, 47, 13, 87, 41, 93, 7, 10, 30, 61, 70, 37, 51, 26, 32, 84, 52, 100, 38, 33, 45, 94, 99, 57, 2, 89, 73, 42, 27, 64, 82, 60, 46, 72, 50, 68, 24, 14, 23, 91, 53, 98, 67, 29, 96, 8, 20, 40, 5, 95, 74, 97, 81, 25, 78, 17, 54, 88, 19, 75, 69, 12, 62, 4, 79, 63, 22, 55, 1, 39, 11]}
{'cost': np.float32(2.0890665), 'tasks_done': 98, 'total_duration': 0.09469771385192871, 'sequence': [86, 94, 24, 77, 15, 95, 78, 25, 64, 31, 27, 10, 40, 33, 57, 5, 69, 32, 91, 34, 81, 49, 20, 45, 22, 89, 66, 53, 38, 29, 21, 85, 76, 60, 46, 12, 16, 26, 62, 97, 88, 73, 44, 47, 19, 6, 96, 80, 92, 28, 51, 36, 42, 99, 56, 8, 37, 48, 87, 14, 68, 35, 23, 79, 71, 61, 54, 41, 52, 83, 72, 98, 50, 17, 11, 93, 4, 70, 9, 2, 13, 74, 1, 3, 63, 90, 55, 39, 43, 82, 67, 65, 7, 84, 100, 58, 30, 18, 59, 75]}
{'cost': np.float32(82.57625), 'tasks_done': 33, 'total_duration': 0.09469771385192871, 'sequence': [48, 72, 39, 85, 91, 93, 23, 13, 95, 86, 71, 15, 43, 10, 38, 96, 59, 88, 18, 19, 35, 80, 37, 27, 52, 4, 87, 34, 28, 32, 76, 11, 12, 47, 44, 51, 92, 9, 70, 81, 50, 78, 5, 64, 100, 66, 84, 45, 31, 20, 6, 21, 24, 26, 97, 54, 74, 61, 77, 3, 49, 42, 17, 69, 33, 16, 73, 67, 29, 55, 14, 36, 53, 41, 30, 22, 8, 25, 56, 89, 98, 83, 68, 46, 65, 63, 2, 75, 57, 79, 90, 62, 7, 58, 40, 1, 82, 99, 94, 60]}
{'cost': np.float32(14.875797), 'tasks_done': 87, 'total_duration': 0.09469771385192871, 'sequence': [3, 55, 61, 18, 24, 65, 91, 72, 37, 13, 28, 64, 10, 39, 83, 98, 47, 75, 15, 11, 32, 30, 80, 89, 100, 52, 67, 40, 16, 36, 60, 99, 23, 82, 58, 1, 56, 54, 33, 88, 86, 50, 94, 48, 84, 57, 38, 44, 22, 46, 70, 53, 74, 6, 96, 8, 97, 87, 69, 73, 77, 17, 66, 63, 92, 19, 31, 29, 20, 59, 95, 21, 42, 9, 41, 45, 79, 43, 4, 93, 27, 12, 81, 49, 71, 26, 34, 90, 2, 68, 5, 35, 25, 7, 78, 62, 76, 85, 51, 14]}
