{'cost': np.float32(88.756035), 'tasks_done': 36, 'total_duration': 0.0975644588470459, 'sequence': [69, 85, 47, 48, 75, 90, 17, 60, 82, 68, 43, 72, 87, 52, 29, 89, 30, 5, 65, 44, 34, 16, 21, 14, 24, 13, 80, 42, 78, 11, 35, 46, 67, 79, 73, 56, 71, 96, 39, 40, 84, 81, 54, 97, 12, 64, 1, 6, 32, 22, 83, 76, 57, 62, 70, 53, 74, 8, 10, 25, 41, 51, 93, 45, 91, 50, 20, 99, 86, 15, 36, 26, 77, 59, 33, 4, 9, 58, 98, 55, 88, 95, 18, 3, 31, 27, 37, 92, 63, 2, 100, 19, 61, 28, 7, 38, 23, 66, 94, 49]}
{'cost': np.float32(37.351875), 'tasks_done': 69, 'total_duration': 0.0975644588470459, 'sequence': [42, 8, 2, 30, 67, 38, 85, 34, 70, 73, 88, 87, 98, 71, 39, 86, 5, 63, 60, 76, 93, 66, 74, 26, 29, 50, 7, 79, 81, 53, 78, 82, 48, 24, 36, 41, 44, 91, 16, 43, 58, 55, 65, 15, 32, 37, 97, 23, 84, 90, 100, 11, 1, 96, 72, 19, 83, 69, 54, 46, 3, 18, 59, 51, 47, 27, 99, 12, 17, 49, 94, 4, 62, 89, 75, 40, 22, 52, 68, 57, 21, 92, 31, 20, 56, 45, 25, 95, 13, 14, 10, 35, 64, 77, 33, 28, 9, 6, 80, 61]}
{'cost': np.float32(8.492477), 'tasks_done': 94, 'total_duration': 0.0975644588470459, 'sequence': [4, 38, 64, 12, 16, 6, 76, 87, 83, 42, 98, 31, 69, 49, 66, 28, 95, 10, 41, 37, 47, 15, 20, 8, 73, 7, 79, 94, 9, 90, 88, 93, 30, 39, 74, 92, 84, 32, 63, 89, 14, 26, 21, 3, 33, 22, 59, 70, 53, 5, 46, 65, 68, 43, 24, 72, 61, 19, 17, 86, 91, 18, 29, 99, 2, 34, 100, 67, 54, 52, 60, 82, 97, 58, 13, 56, 57, 77, 80, 23, 50, 36, 78, 40, 35, 62, 44, 1, 25, 51, 81, 11, 71, 85, 48, 27, 75, 96, 45, 55]}
{'cost': np.float32(6.172395), 'tasks_done': 95, 'total_duration': 0.0975644588470459, 'sequence': [47, 95, 34, 78, 29, 41, 42, 72, 5, 66, 31, 75, 3, 37, 13, 22, 55, 77, 99, 9, 76, 58, 64, 14, 74, 90, 1, 61, 87, 49, 80, 4, 54, 56, 97, 89, 24, 7, 26, 50, 91, 51, 15, 92, 88, 21, 17, 10, 86, 28, 100, 35, 84, 8, 19, 94, 46, 25, 68, 32, 73, 85, 2, 79, 65, 93, 39, 44, 18, 81, 53, 27, 6, 98, 59, 40, 43, 63, 67, 71, 36, 57, 70, 30, 16, 12, 20, 69, 60, 52, 45, 82, 33, 23, 96, 11, 62, 38, 83, 48]}
{'cost': np.float32(150.74661), 'tasks_done': 11, 'total_duration': 0.0975644588470459, 'sequence': [39, 9, 80, 68, 53, 51, 41, 18, 87, 2, 33, 92, 50, 42, 89, 12, 52, 38, 23, 74, 6, 72, 98, 13, 76, 36, 22, 100, 63, 45, 65, 83, 93, 66, 54, 14, 19, 94, 95, 28, 49, 97, 1, 86, 16, 77, 26, 67, 70, 25, 56, 31, 7, 75, 57, 96, 11, 88, 4, 81, 84, 20, 15, 44, 5, 62, 60, 24, 27, 43, 78, 61, 59, 69, 99, 46, 29, 79, 30, 37, 73, 32, 10, 90, 91, 34, 17, 71, 3, 47, 48, 40, 82, 64, 21, 35, 8, 85, 55, 58]}
{'cost': np.float32(4.921425), 'tasks_done': 96, 'total_duration': 0.0975644588470459, 'sequence': [93, 89, 34, 49, 82, 79, 19, 61, 17, 7, 67, 73, 30, 1, 13, 26, 62, 78, 3, 77, 45, 64, 32, 91, 25, 95, 66, 81, 51, 27, 6, 86, 98, 2, 5, 59, 33, 55, 9, 22, 74, 41, 72, 87, 36, 92, 48, 52, 69, 23, 94, 97, 57, 65, 15, 46, 18, 40, 68, 20, 29, 28, 16, 47, 99, 70, 75, 43, 8, 56, 39, 84, 100, 4, 44, 24, 35, 10, 42, 58, 31, 63, 53, 71, 76, 80, 50, 14, 12, 37, 90, 88, 21, 85, 83, 60, 96, 54, 38, 11]}
{'cost': np.float32(1.1085086), 'tasks_done': 99, 'total_duration': 0.0975644588470459, 'sequence': [87, 20, 3, 89, 91, 17, 68, 61, 42, 97, 45, 90, 39, 43, 95, 10, 32, 2, 37, 78, 23, 77, 21, 69, 8, 15, 57, 40, 75, 44, 13, 94, 9, 1, 74, 7, 30, 36, 66, 99, 65, 14, 96, 48, 100, 71, 98, 67, 11, 64, 85, 12, 5, 79, 34, 25, 93, 4, 28, 50, 70, 56, 82, 33, 38, 18, 72, 47, 63, 55, 31, 49, 62, 51, 83, 53, 22, 80, 35, 24, 76, 16, 92, 88, 84, 81, 52, 27, 6, 54, 19, 46, 60, 58, 73, 41, 86, 59, 26, 29]}
{'cost': np.float32(143.96176), 'tasks_done': 22, 'total_duration': 0.0975644588470459, 'sequence': [49, 34, 57, 32, 61, 22, 8, 17, 97, 28, 90, 18, 80, 67, 64, 91, 70, 85, 74, 15, 55, 79, 66, 75, 86, 43, 72, 12, 68, 20, 94, 27, 62, 77, 40, 26, 36, 5, 19, 1, 71, 42, 44, 52, 16, 88, 37, 98, 100, 45, 60, 31, 87, 14, 51, 95, 65, 41, 83, 7, 99, 30, 6, 4, 54, 35, 92, 50, 29, 46, 11, 21, 9, 10, 23, 56, 24, 89, 81, 73, 59, 39, 82, 69, 96, 58, 47, 84, 93, 25, 53, 78, 2, 13, 33, 3, 76, 48, 63, 38]}
{'cost': np.float32(90.27914), 'tasks_done': 37, 'total_duration': 0.0975644588470459, 'sequence': [98, 59, 45, 71, 15, 18, 46, 86, 16, 78, 64, 32, 5, 39, 12, 47, 83, 21, 82, 58, 50, 33, 79, 10, 95, 19, 74, 56, 89, 75, 85, 22, 38, 67, 3, 87, 25, 41, 76, 72, 66, 44, 92, 13, 61, 63, 69, 65, 68, 57, 73, 4, 91, 14, 28, 24, 7, 81, 43, 52, 6, 8, 1, 99, 84, 96, 97, 100, 90, 26, 60, 94, 9, 11, 29, 20, 53, 40, 49, 54, 23, 62, 34, 27, 55, 30, 51, 80, 31, 42, 35, 70, 37, 48, 2, 88, 77, 93, 17, 36]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0975644588470459, 'sequence': [97, 100, 24, 50, 67, 66, 33, 74, 54, 79, 18, 37, 26, 9, 42, 56, 94, 4, 91, 6, 48, 29, 84, 8, 60, 71, 78, 51, 38, 2, 49, 85, 53, 73, 36, 45, 81, 41, 83, 95, 86, 19, 90, 3, 98, 96, 35, 39, 12, 89, 87, 17, 13, 22, 23, 21, 55, 59, 43, 99, 46, 20, 77, 62, 80, 92, 25, 34, 72, 16, 57, 28, 30, 76, 88, 14, 64, 82, 68, 7, 40, 65, 93, 44, 52, 11, 31, 63, 15, 5, 58, 47, 69, 75, 61, 32, 1, 10, 70, 27]}
