{'cost': np.float32(40.260033), 'tasks_done': 71, 'total_duration': 0.2775883674621582, 'sequence': [29, 65, 50, 39, 91, 52, 47, 85, 19, 23, 11, 88, 61, 25, 69, 51, 34, 55, 41, 74, 59, 49, 84, 86, 28, 79, 44, 21, 13, 4, 1, 77, 43, 60, 95, 3, 58, 78, 12, 48, 27, 45, 7, 18, 100, 66, 90, 67, 53, 2, 5, 93, 71, 81, 37, 82, 6, 83, 33, 26, 72, 57, 97, 54, 94, 75, 22, 73, 38, 63, 80, 89, 20, 35, 8, 92, 10, 16, 32, 87, 70, 46, 76, 30, 15, 9, 40, 56, 64, 17, 98, 31, 99, 14, 42, 36, 24, 62, 68, 96]}
{'cost': np.float32(328.974), 'tasks_done': 7, 'total_duration': 0.2775883674621582, 'sequence': [6, 40, 26, 43, 25, 87, 13, 75, 98, 74, 55, 20, 64, 99, 84, 5, 49, 54, 39, 42, 60, 88, 79, 59, 69, 85, 100, 77, 4, 67, 44, 81, 16, 2, 12, 96, 32, 45, 23, 95, 92, 93, 70, 94, 63, 72, 28, 48, 1, 36, 46, 8, 65, 86, 78, 57, 17, 30, 41, 71, 53, 31, 51, 37, 80, 14, 18, 29, 9, 76, 21, 56, 11, 73, 34, 83, 50, 62, 90, 19, 24, 68, 97, 52, 58, 66, 3, 22, 27, 15, 10, 91, 82, 61, 35, 38, 47, 7, 89, 33]}
{'cost': np.float32(87.218124), 'tasks_done': 42, 'total_duration': 0.2775883674621582, 'sequence': [54, 1, 33, 89, 78, 19, 46, 52, 47, 94, 24, 43, 63, 9, 95, 37, 85, 17, 44, 41, 59, 64, 2, 74, 83, 25, 62, 84, 75, 50, 49, 28, 53, 31, 99, 18, 51, 79, 55, 16, 11, 81, 10, 48, 71, 34, 97, 82, 8, 100, 40, 69, 42, 76, 45, 36, 38, 6, 56, 77, 13, 4, 96, 57, 58, 5, 20, 90, 72, 22, 32, 23, 15, 92, 3, 60, 87, 88, 86, 27, 39, 21, 26, 67, 91, 65, 7, 93, 14, 29, 66, 70, 68, 12, 80, 35, 98, 73, 61, 30]}
{'cost': np.float32(6.1363435), 'tasks_done': 95, 'total_duration': 0.2775883674621582, 'sequence': [63, 28, 17, 70, 84, 10, 76, 5, 62, 22, 79, 80, 37, 31, 46, 71, 4, 23, 85, 81, 94, 21, 50, 65, 90, 99, 72, 83, 44, 61, 33, 45, 100, 24, 73, 29, 6, 67, 93, 3, 77, 97, 7, 19, 68, 91, 96, 27, 95, 15, 48, 74, 60, 78, 87, 64, 75, 13, 53, 14, 34, 66, 49, 88, 86, 55, 2, 69, 25, 8, 58, 59, 16, 57, 32, 38, 11, 92, 20, 51, 30, 26, 56, 43, 35, 52, 42, 40, 18, 54, 89, 1, 82, 41, 39, 9, 47, 98, 36, 12]}
{'cost': np.float32(63.60884), 'tasks_done': 56, 'total_duration': 0.2775883674621582, 'sequence': [7, 69, 45, 33, 22, 37, 49, 28, 86, 95, 21, 89, 73, 58, 75, 12, 11, 96, 68, 50, 55, 94, 47, 29, 53, 14, 90, 19, 74, 46, 88, 72, 84, 63, 48, 8, 62, 40, 43, 100, 56, 54, 34, 98, 10, 83, 5, 80, 31, 2, 20, 1, 64, 99, 27, 30, 57, 59, 81, 91, 6, 97, 4, 32, 66, 23, 39, 3, 16, 77, 26, 36, 24, 42, 78, 51, 25, 93, 35, 13, 60, 85, 87, 82, 79, 70, 92, 38, 52, 17, 67, 76, 71, 18, 44, 9, 65, 15, 61, 41]}
{'cost': np.float32(95.15143), 'tasks_done': 39, 'total_duration': 0.2775883674621582, 'sequence': [42, 75, 44, 100, 6, 5, 18, 35, 87, 3, 51, 52, 39, 71, 31, 62, 69, 86, 26, 28, 72, 95, 58, 13, 32, 59, 88, 97, 22, 68, 7, 56, 49, 36, 4, 55, 70, 65, 45, 11, 30, 91, 76, 12, 80, 66, 25, 84, 43, 8, 60, 74, 40, 38, 93, 63, 47, 15, 19, 1, 20, 48, 94, 96, 23, 16, 67, 10, 79, 64, 89, 81, 21, 92, 90, 9, 83, 50, 24, 46, 41, 85, 77, 57, 27, 14, 17, 37, 61, 82, 33, 34, 29, 53, 98, 78, 54, 73, 2, 99]}
{'cost': np.float32(121.94941), 'tasks_done': 30, 'total_duration': 0.2775883674621582, 'sequence': [75, 84, 58, 99, 63, 88, 33, 8, 62, 9, 19, 68, 40, 17, 5, 10, 41, 52, 71, 23, 51, 49, 94, 44, 61, 15, 64, 46, 96, 77, 28, 60, 2, 54, 18, 27, 21, 22, 34, 50, 55, 7, 92, 30, 90, 85, 37, 59, 38, 56, 16, 89, 66, 43, 78, 81, 48, 91, 39, 67, 72, 24, 25, 6, 13, 86, 70, 74, 65, 11, 1, 47, 80, 20, 87, 98, 97, 79, 32, 3, 69, 53, 76, 14, 35, 45, 36, 93, 26, 82, 95, 73, 42, 31, 83, 29, 57, 12, 100, 4]}
{'cost': np.float32(113.61401), 'tasks_done': 29, 'total_duration': 0.2775883674621582, 'sequence': [44, 24, 83, 1, 2, 27, 98, 65, 84, 76, 66, 80, 57, 82, 5, 96, 49, 70, 45, 73, 48, 97, 39, 11, 9, 50, 64, 67, 81, 95, 52, 18, 79, 62, 25, 16, 34, 15, 99, 28, 12, 38, 100, 86, 89, 56, 93, 68, 26, 35, 30, 4, 40, 77, 10, 53, 14, 23, 43, 72, 31, 20, 51, 7, 87, 92, 29, 59, 55, 36, 75, 54, 60, 3, 22, 94, 46, 61, 41, 74, 19, 37, 13, 58, 17, 85, 88, 71, 32, 8, 90, 63, 78, 21, 91, 6, 47, 69, 42, 33]}
{'cost': np.float32(156.80965), 'tasks_done': 26, 'total_duration': 0.2775883674621582, 'sequence': [18, 38, 22, 1, 82, 13, 72, 9, 29, 35, 85, 70, 32, 90, 74, 54, 97, 20, 44, 57, 58, 92, 86, 4, 99, 30, 37, 56, 95, 68, 75, 83, 31, 10, 64, 69, 84, 26, 73, 2, 34, 24, 87, 96, 55, 36, 50, 79, 65, 48, 23, 60, 3, 67, 39, 12, 71, 16, 41, 19, 76, 6, 21, 8, 5, 47, 33, 88, 11, 78, 17, 61, 14, 89, 43, 40, 46, 62, 63, 49, 98, 80, 81, 52, 59, 27, 45, 77, 7, 66, 94, 51, 100, 28, 25, 53, 15, 91, 42, 93]}
{'cost': np.float32(58.56839), 'tasks_done': 58, 'total_duration': 0.2775883674621582, 'sequence': [30, 59, 66, 32, 73, 40, 17, 36, 92, 69, 25, 50, 2, 27, 39, 87, 4, 81, 52, 80, 19, 51, 71, 85, 44, 3, 53, 60, 91, 70, 18, 61, 14, 31, 41, 95, 54, 93, 35, 12, 20, 90, 56, 16, 62, 84, 89, 15, 48, 11, 23, 82, 72, 88, 42, 64, 26, 24, 38, 55, 63, 76, 7, 49, 75, 94, 37, 68, 74, 9, 65, 13, 43, 78, 45, 67, 29, 8, 33, 98, 10, 58, 77, 83, 57, 28, 22, 99, 100, 6, 86, 1, 46, 47, 34, 97, 5, 79, 96, 21]}
{'cost': np.float32(85.820816), 'tasks_done': 50, 'total_duration': 0.2775883674621582, 'sequence': [23, 63, 34, 82, 37, 17, 18, 68, 27, 57, 40, 41, 39, 35, 62, 12, 3, 21, 69, 14, 60, 61, 87, 76, 29, 91, 70, 20, 95, 64, 28, 81, 50, 97, 100, 47, 89, 83, 80, 53, 94, 49, 19, 2, 16, 30, 48, 43, 92, 98, 79, 22, 86, 13, 8, 55, 84, 33, 71, 7, 45, 44, 88, 54, 42, 52, 78, 9, 59, 46, 11, 72, 65, 15, 73, 6, 74, 90, 58, 75, 36, 67, 1, 32, 10, 96, 51, 99, 5, 31, 38, 93, 66, 77, 56, 26, 24, 25, 4, 85]}
{'cost': np.float32(119.958496), 'tasks_done': 32, 'total_duration': 0.2775883674621582, 'sequence': [23, 89, 81, 4, 47, 86, 96, 99, 63, 48, 51, 84, 95, 33, 78, 100, 24, 64, 35, 56, 12, 32, 14, 34, 69, 57, 91, 20, 76, 54, 60, 75, 11, 59, 53, 49, 46, 22, 5, 43, 98, 52, 16, 29, 10, 6, 61, 92, 87, 83, 68, 45, 44, 1, 80, 28, 31, 74, 3, 58, 36, 17, 66, 85, 82, 50, 90, 8, 21, 77, 7, 79, 18, 9, 15, 88, 27, 38, 13, 30, 37, 40, 93, 19, 72, 62, 67, 94, 73, 71, 65, 26, 2, 39, 42, 70, 97, 25, 55, 41]}
