{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [60, 20, 45, 32, 78, 19, 71, 58, 28, 96, 76, 6, 41, 14, 62, 27, 47, 87, 72, 4, 44, 88, 84, 5, 61, 9, 48, 40, 22, 51, 38, 82, 17, 67, 83, 81, 80, 56, 39, 10, 13, 33, 50, 94, 86, 64, 63, 46, 98, 73, 7, 11, 3, 59, 93, 65, 77, 89, 24, 66, 92, 95, 36, 100, 90, 1, 23, 15, 52, 34, 31, 68, 35, 97, 69, 25, 8, 70, 26, 43, 54, 79, 12, 2, 16, 30, 99, 75, 57, 29, 91, 55, 18, 85, 42, 21, 37, 49, 53, 74]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [12, 77, 10, 52, 87, 95, 27, 17, 85, 20, 38, 79, 36, 68, 74, 2, 84, 28, 94, 18, 30, 13, 51, 63, 11, 37, 19, 29, 96, 50, 44, 59, 93, 89, 78, 62, 35, 81, 9, 86, 14, 83, 32, 67, 7, 99, 8, 22, 31, 5, 55, 26, 24, 23, 43, 92, 98, 73, 100, 3, 54, 6, 33, 4, 45, 56, 91, 53, 48, 58, 49, 25, 16, 64, 75, 88, 71, 42, 69, 70, 34, 39, 76, 82, 1, 47, 40, 57, 72, 41, 60, 46, 66, 90, 15, 65, 61, 21, 80, 97]}
{'cost': np.float32(3.132754), 'tasks_done': 97, 'total_duration': 0.09743332862854004, 'sequence': [61, 71, 6, 55, 63, 93, 83, 42, 65, 76, 64, 92, 53, 89, 33, 20, 9, 100, 99, 60, 17, 74, 40, 95, 78, 96, 59, 7, 67, 15, 86, 51, 22, 88, 79, 5, 90, 36, 75, 70, 91, 57, 56, 73, 10, 47, 35, 3, 62, 87, 34, 77, 2, 98, 21, 11, 81, 82, 80, 37, 69, 72, 39, 44, 84, 54, 43, 26, 16, 30, 28, 25, 13, 31, 4, 24, 45, 58, 48, 1, 46, 29, 41, 18, 68, 85, 32, 94, 14, 97, 52, 19, 38, 12, 49, 50, 8, 27, 66, 23]}
{'cost': np.float32(2.5296168), 'tasks_done': 98, 'total_duration': 0.09743332862854004, 'sequence': [94, 90, 75, 86, 40, 26, 21, 89, 54, 32, 36, 34, 41, 23, 16, 44, 43, 52, 8, 39, 81, 57, 100, 35, 66, 31, 4, 67, 48, 46, 2, 27, 73, 76, 9, 17, 60, 63, 24, 85, 30, 69, 98, 71, 18, 78, 25, 59, 10, 97, 93, 61, 37, 5, 3, 55, 7, 38, 47, 82, 22, 58, 87, 1, 70, 92, 96, 95, 79, 84, 15, 29, 65, 56, 88, 20, 51, 74, 14, 33, 12, 91, 64, 72, 49, 13, 62, 45, 80, 11, 99, 42, 50, 28, 83, 53, 77, 19, 68, 6]}
{'cost': np.float32(1.0345911), 'tasks_done': 99, 'total_duration': 0.09743332862854004, 'sequence': [69, 5, 45, 91, 82, 63, 40, 78, 66, 43, 62, 16, 28, 90, 68, 99, 52, 55, 57, 95, 76, 24, 13, 64, 29, 79, 96, 74, 83, 73, 33, 100, 75, 7, 19, 84, 59, 12, 51, 4, 21, 72, 25, 87, 35, 42, 23, 37, 58, 71, 3, 80, 26, 22, 46, 77, 34, 30, 10, 39, 60, 1, 31, 15, 61, 89, 56, 36, 92, 70, 98, 18, 47, 11, 44, 27, 38, 6, 49, 48, 94, 93, 2, 85, 54, 41, 81, 50, 65, 53, 67, 14, 88, 32, 20, 97, 8, 9, 86, 17]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [41, 74, 17, 64, 12, 38, 60, 88, 35, 22, 10, 68, 32, 6, 9, 57, 3, 91, 61, 50, 95, 90, 30, 8, 94, 34, 98, 58, 70, 77, 23, 24, 73, 85, 26, 42, 19, 40, 62, 20, 100, 69, 55, 92, 21, 39, 59, 28, 2, 99, 89, 80, 14, 96, 49, 15, 13, 5, 1, 43, 31, 81, 56, 48, 7, 93, 53, 71, 27, 84, 83, 86, 87, 45, 65, 29, 47, 63, 79, 82, 44, 66, 18, 4, 72, 75, 76, 52, 11, 51, 46, 16, 37, 25, 33, 36, 67, 78, 54, 97]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09743332862854004, 'sequence': [92, 90, 15, 9, 21, 44, 71, 43, 80, 66, 36, 34, 6, 59, 49, 65, 16, 83, 77, 56, 86, 85, 18, 30, 31, 35, 10, 76, 48, 100, 47, 28, 58, 32, 3, 13, 93, 52, 41, 72, 7, 26, 50, 57, 70, 38, 53, 2, 61, 84, 82, 29, 23, 33, 64, 17, 89, 45, 27, 73, 19, 91, 51, 68, 46, 37, 63, 22, 99, 95, 98, 60, 87, 67, 24, 94, 40, 88, 5, 97, 14, 42, 54, 96, 4, 12, 55, 20, 69, 62, 75, 39, 11, 78, 81, 79, 1, 25, 74, 8]}
{'cost': np.float32(3.1501615), 'tasks_done': 97, 'total_duration': 0.09743332862854004, 'sequence': [86, 94, 24, 77, 15, 95, 78, 25, 40, 31, 27, 10, 64, 33, 5, 69, 34, 91, 57, 66, 32, 89, 42, 45, 20, 76, 29, 38, 44, 16, 17, 75, 99, 93, 47, 73, 59, 80, 96, 35, 63, 82, 83, 13, 51, 19, 100, 90, 26, 48, 79, 70, 58, 1, 54, 46, 11, 50, 53, 56, 22, 14, 18, 4, 98, 74, 7, 43, 60, 65, 8, 30, 36, 41, 39, 68, 71, 55, 23, 84, 62, 97, 49, 3, 37, 6, 67, 12, 85, 9, 28, 92, 72, 87, 88, 21, 81, 52, 61, 2]}
{'cost': np.float32(79.868835), 'tasks_done': 35, 'total_duration': 0.09743332862854004, 'sequence': [48, 72, 39, 85, 91, 71, 23, 38, 95, 19, 86, 15, 43, 93, 37, 96, 4, 13, 59, 88, 35, 32, 18, 52, 34, 31, 12, 87, 28, 10, 44, 51, 11, 80, 47, 64, 92, 21, 50, 5, 26, 97, 78, 42, 27, 3, 100, 20, 6, 74, 17, 76, 70, 9, 49, 33, 67, 22, 84, 55, 66, 24, 30, 41, 77, 65, 89, 81, 53, 16, 29, 83, 73, 82, 60, 45, 61, 68, 94, 75, 56, 14, 25, 54, 57, 2, 1, 99, 36, 63, 69, 79, 58, 40, 62, 90, 46, 98, 7, 8]}
{'cost': np.float32(16.754883), 'tasks_done': 85, 'total_duration': 0.09743332862854004, 'sequence': [3, 55, 61, 18, 24, 65, 91, 72, 37, 13, 28, 47, 64, 39, 32, 67, 75, 15, 80, 11, 98, 10, 36, 100, 89, 30, 88, 52, 1, 83, 60, 48, 40, 58, 73, 16, 82, 74, 23, 44, 50, 94, 86, 41, 46, 33, 38, 9, 56, 8, 17, 69, 19, 54, 29, 63, 57, 59, 43, 84, 34, 97, 51, 53, 2, 6, 99, 85, 35, 76, 21, 62, 70, 26, 14, 5, 7, 78, 22, 93, 90, 79, 25, 4, 92, 95, 49, 45, 71, 68, 77, 81, 20, 87, 42, 66, 96, 31, 27, 12]}
