{'cost': np.float32(300.77094), 'tasks_done': 5, 'total_duration': 0.0956430435180664, 'sequence': [66, 38, 52, 16, 1, 18, 34, 68, 33, 45, 11, 37, 62, 78, 94, 49, 75, 31, 59, 3, 54, 2, 8, 25, 13, 47, 12, 35, 70, 90, 17, 21, 5, 82, 24, 87, 53, 27, 79, 77, 74, 84, 99, 10, 46, 80, 92, 26, 63, 85, 60, 95, 67, 86, 57, 4, 6, 48, 9, 96, 28, 72, 19, 20, 73, 91, 89, 97, 71, 98, 51, 41, 29, 88, 44, 40, 50, 36, 32, 22, 55, 14, 43, 64, 7, 81, 23, 69, 30, 100, 42, 65, 58, 15, 83, 61, 93, 76, 56, 39]}
{'cost': np.float32(377.23773), 'tasks_done': 8, 'total_duration': 0.0956430435180664, 'sequence': [65, 20, 58, 6, 19, 95, 78, 60, 31, 2, 14, 84, 28, 63, 79, 71, 93, 12, 86, 97, 36, 57, 24, 55, 92, 52, 51, 30, 70, 83, 74, 94, 82, 69, 54, 26, 11, 75, 22, 9, 3, 43, 59, 100, 85, 13, 64, 67, 34, 49, 8, 25, 61, 39, 80, 16, 62, 18, 91, 48, 77, 40, 72, 68, 5, 7, 73, 89, 1, 98, 50, 41, 37, 53, 88, 15, 23, 33, 76, 27, 42, 17, 87, 35, 96, 29, 90, 10, 99, 46, 4, 21, 45, 32, 56, 81, 66, 38, 47, 44]}
{'cost': np.float32(212.83487), 'tasks_done': 14, 'total_duration': 0.0956430435180664, 'sequence': [50, 5, 1, 72, 31, 70, 69, 33, 30, 39, 9, 20, 22, 15, 12, 49, 74, 29, 48, 67, 81, 44, 26, 18, 36, 21, 56, 100, 97, 25, 42, 78, 64, 73, 10, 13, 89, 55, 85, 51, 28, 82, 80, 87, 8, 38, 84, 27, 24, 92, 57, 95, 2, 54, 4, 16, 79, 40, 60, 99, 52, 45, 63, 41, 71, 65, 47, 11, 75, 43, 23, 62, 6, 46, 88, 59, 32, 76, 19, 96, 7, 37, 83, 61, 58, 93, 94, 17, 68, 3, 35, 34, 77, 86, 66, 14, 91, 90, 53, 98]}
{'cost': np.float32(61.19202), 'tasks_done': 59, 'total_duration': 0.0956430435180664, 'sequence': [3, 58, 59, 76, 12, 80, 11, 17, 64, 61, 40, 52, 90, 37, 89, 71, 75, 91, 57, 66, 72, 88, 65, 47, 7, 56, 53, 33, 60, 39, 95, 87, 24, 83, 92, 81, 4, 43, 14, 85, 73, 10, 18, 9, 36, 27, 70, 98, 35, 5, 55, 54, 94, 19, 63, 42, 44, 6, 38, 29, 41, 97, 25, 1, 8, 2, 96, 93, 67, 69, 45, 30, 77, 31, 79, 15, 86, 50, 82, 51, 46, 26, 99, 32, 78, 34, 84, 74, 16, 22, 68, 13, 20, 62, 28, 48, 100, 21, 23, 49]}
{'cost': np.float32(257.14673), 'tasks_done': 11, 'total_duration': 0.0956430435180664, 'sequence': [52, 80, 10, 18, 76, 99, 17, 91, 22, 62, 19, 2, 83, 43, 63, 81, 69, 89, 66, 50, 56, 48, 9, 65, 70, 25, 38, 78, 44, 13, 86, 41, 51, 6, 93, 64, 7, 96, 8, 67, 32, 37, 42, 11, 26, 57, 29, 49, 100, 75, 30, 84, 28, 88, 72, 68, 36, 31, 35, 87, 45, 16, 21, 4, 33, 79, 3, 74, 1, 90, 54, 58, 94, 24, 15, 12, 23, 5, 53, 95, 71, 92, 46, 40, 97, 20, 59, 55, 85, 61, 34, 39, 98, 77, 60, 14, 82, 47, 27, 73]}
{'cost': np.float32(205.89914), 'tasks_done': 24, 'total_duration': 0.0956430435180664, 'sequence': [40, 82, 38, 69, 28, 1, 18, 74, 9, 63, 65, 98, 43, 50, 61, 47, 62, 86, 32, 24, 94, 26, 81, 64, 11, 95, 8, 91, 4, 60, 88, 5, 25, 66, 87, 44, 99, 14, 57, 49, 73, 41, 53, 37, 22, 7, 15, 2, 36, 3, 54, 52, 83, 21, 72, 78, 92, 46, 89, 90, 33, 59, 51, 48, 100, 19, 71, 29, 16, 31, 17, 20, 6, 93, 75, 23, 45, 76, 42, 68, 12, 39, 55, 84, 70, 97, 10, 79, 30, 56, 34, 80, 58, 67, 85, 77, 96, 13, 27, 35]}
{'cost': np.float32(204.00955), 'tasks_done': 21, 'total_duration': 0.0956430435180664, 'sequence': [12, 89, 72, 52, 88, 78, 24, 34, 11, 35, 9, 31, 43, 94, 13, 41, 98, 45, 5, 44, 56, 96, 95, 6, 28, 17, 62, 32, 49, 59, 76, 22, 37, 7, 66, 63, 39, 97, 68, 55, 70, 99, 73, 8, 23, 84, 21, 19, 67, 82, 90, 81, 86, 40, 33, 15, 91, 100, 46, 53, 60, 64, 58, 25, 74, 48, 69, 36, 92, 51, 3, 54, 27, 50, 26, 65, 38, 42, 75, 93, 71, 29, 30, 2, 80, 14, 18, 77, 79, 16, 85, 87, 10, 61, 1, 47, 83, 57, 20, 4]}
{'cost': np.float32(272.85553), 'tasks_done': 3, 'total_duration': 0.0956430435180664, 'sequence': [59, 84, 47, 33, 97, 64, 76, 29, 42, 32, 16, 37, 48, 68, 99, 57, 19, 15, 22, 81, 50, 72, 36, 26, 45, 11, 30, 4, 7, 77, 1, 49, 96, 53, 65, 43, 90, 98, 89, 85, 88, 9, 34, 12, 40, 46, 18, 44, 21, 31, 28, 95, 60, 73, 6, 54, 3, 23, 75, 58, 69, 82, 94, 71, 10, 17, 63, 80, 100, 83, 87, 39, 56, 20, 55, 38, 41, 74, 24, 61, 13, 70, 67, 5, 35, 2, 91, 66, 92, 51, 52, 62, 93, 8, 27, 78, 86, 14, 25, 79]}
{'cost': np.float32(300.03745), 'tasks_done': 7, 'total_duration': 0.0956430435180664, 'sequence': [61, 87, 53, 84, 3, 59, 47, 10, 64, 41, 91, 70, 4, 5, 24, 49, 67, 54, 29, 100, 86, 85, 17, 92, 78, 11, 27, 13, 19, 32, 26, 72, 77, 39, 93, 35, 2, 21, 62, 30, 36, 65, 57, 60, 96, 18, 33, 81, 9, 51, 50, 25, 1, 63, 95, 8, 12, 6, 37, 68, 31, 82, 23, 28, 45, 99, 74, 83, 76, 73, 98, 80, 44, 71, 97, 42, 66, 14, 48, 56, 43, 16, 55, 34, 75, 22, 90, 58, 38, 79, 20, 40, 7, 89, 88, 46, 69, 52, 94, 15]}
{'cost': np.float32(187.6535), 'tasks_done': 23, 'total_duration': 0.0956430435180664, 'sequence': [14, 16, 68, 36, 23, 100, 19, 1, 84, 88, 85, 77, 94, 21, 79, 9, 87, 54, 47, 93, 46, 73, 80, 50, 75, 69, 60, 64, 65, 97, 86, 99, 11, 72, 32, 42, 57, 43, 39, 82, 90, 89, 27, 10, 48, 38, 83, 25, 55, 20, 51, 13, 30, 76, 78, 17, 92, 8, 95, 37, 91, 56, 66, 44, 33, 70, 98, 35, 61, 31, 40, 18, 12, 29, 63, 67, 4, 24, 74, 34, 81, 96, 52, 45, 53, 62, 7, 41, 26, 2, 6, 58, 71, 5, 28, 49, 59, 22, 15, 3]}
{'cost': np.float32(194.92712), 'tasks_done': 17, 'total_duration': 0.0956430435180664, 'sequence': [22, 94, 66, 7, 28, 32, 35, 12, 46, 20, 39, 69, 67, 100, 30, 58, 86, 54, 74, 31, 68, 1, 19, 27, 52, 23, 76, 8, 92, 36, 62, 89, 65, 84, 91, 85, 25, 53, 80, 40, 51, 34, 82, 47, 16, 2, 11, 17, 29, 3, 43, 18, 63, 88, 60, 93, 13, 95, 97, 33, 78, 5, 83, 4, 61, 26, 55, 87, 24, 70, 71, 45, 38, 79, 64, 42, 48, 50, 57, 15, 96, 44, 59, 9, 77, 81, 90, 56, 14, 49, 41, 21, 75, 73, 98, 72, 10, 6, 37, 99]}
{'cost': np.float32(113.95468), 'tasks_done': 32, 'total_duration': 0.0956430435180664, 'sequence': [14, 95, 97, 6, 33, 46, 64, 79, 47, 9, 96, 87, 42, 67, 70, 63, 56, 59, 48, 40, 18, 24, 72, 54, 51, 38, 69, 7, 92, 52, 50, 39, 1, 78, 98, 36, 11, 30, 35, 86, 68, 13, 44, 80, 19, 31, 5, 37, 25, 66, 94, 4, 60, 16, 61, 23, 99, 81, 84, 26, 58, 83, 8, 41, 91, 62, 77, 100, 82, 89, 27, 3, 49, 76, 21, 75, 20, 73, 45, 53, 22, 71, 55, 29, 12, 57, 10, 90, 88, 65, 43, 93, 32, 2, 17, 15, 74, 34, 85, 28]}
{'cost': np.float32(393.54736), 'tasks_done': 4, 'total_duration': 0.0956430435180664, 'sequence': [61, 3, 37, 64, 79, 1, 23, 83, 77, 18, 76, 60, 42, 67, 35, 39, 45, 66, 71, 40, 63, 17, 43, 99, 69, 7, 95, 56, 29, 41, 6, 26, 5, 65, 75, 12, 28, 9, 81, 47, 27, 62, 52, 91, 51, 11, 90, 15, 89, 73, 38, 55, 59, 25, 24, 82, 48, 20, 32, 94, 92, 2, 50, 78, 31, 16, 88, 98, 19, 10, 86, 85, 34, 96, 93, 84, 8, 53, 74, 33, 58, 97, 80, 4, 57, 72, 54, 68, 100, 49, 30, 13, 36, 87, 14, 22, 46, 44, 70, 21]}
{'cost': np.float32(231.15578), 'tasks_done': 11, 'total_duration': 0.0956430435180664, 'sequence': [60, 36, 74, 45, 17, 99, 50, 48, 37, 3, 23, 68, 58, 56, 84, 10, 13, 22, 25, 39, 71, 33, 28, 46, 42, 43, 96, 24, 15, 30, 66, 40, 65, 5, 20, 97, 31, 32, 27, 92, 81, 88, 4, 72, 8, 67, 9, 69, 47, 75, 57, 52, 41, 87, 63, 14, 26, 59, 77, 54, 6, 86, 1, 51, 38, 19, 53, 83, 16, 18, 78, 34, 29, 49, 44, 7, 79, 2, 82, 94, 90, 98, 73, 91, 12, 21, 64, 62, 61, 76, 100, 11, 70, 89, 85, 55, 93, 95, 80, 35]}
{'cost': np.float32(189.31198), 'tasks_done': 20, 'total_duration': 0.0956430435180664, 'sequence': [45, 58, 63, 30, 79, 65, 90, 44, 94, 99, 22, 74, 21, 91, 96, 32, 31, 50, 89, 76, 20, 85, 25, 97, 49, 69, 62, 7, 60, 61, 78, 19, 1, 82, 27, 13, 26, 56, 8, 12, 75, 18, 41, 17, 10, 14, 37, 28, 40, 23, 16, 52, 29, 68, 77, 3, 92, 5, 86, 34, 100, 48, 33, 38, 88, 64, 46, 67, 36, 51, 84, 24, 55, 71, 98, 80, 35, 57, 53, 72, 73, 83, 87, 39, 4, 43, 66, 54, 11, 9, 15, 81, 93, 47, 59, 2, 42, 6, 95, 70]}
{'cost': np.float32(449.03192), 'tasks_done': 1, 'total_duration': 0.0956430435180664, 'sequence': [73, 12, 64, 25, 81, 56, 4, 96, 14, 44, 88, 59, 20, 26, 21, 11, 71, 93, 16, 57, 28, 69, 84, 92, 52, 74, 67, 30, 13, 90, 85, 19, 50, 65, 22, 75, 79, 55, 5, 23, 76, 94, 38, 77, 15, 58, 32, 54, 35, 29, 87, 9, 17, 91, 24, 48, 3, 82, 68, 27, 95, 78, 100, 72, 6, 36, 45, 80, 60, 18, 41, 39, 8, 43, 66, 7, 70, 86, 33, 37, 34, 83, 31, 47, 98, 10, 2, 63, 62, 42, 40, 51, 53, 99, 97, 1, 46, 89, 49, 61]}
