{'cost': np.float32(85.09679), 'tasks_done': 37, 'total_duration': 0.15671086311340332, 'sequence': [69, 85, 47, 48, 75, 90, 17, 60, 82, 68, 5, 72, 43, 52, 29, 87, 30, 44, 71, 24, 73, 16, 89, 14, 13, 32, 34, 78, 21, 35, 65, 67, 99, 42, 81, 11, 96, 51, 80, 53, 15, 54, 46, 97, 10, 79, 62, 22, 74, 39, 64, 56, 12, 76, 93, 94, 6, 40, 23, 84, 20, 38, 83, 49, 8, 66, 45, 26, 28, 7, 57, 36, 41, 77, 59, 1, 50, 61, 4, 33, 55, 9, 95, 37, 86, 3, 31, 91, 98, 58, 88, 18, 19, 27, 63, 100, 92, 70, 2, 25]}
{'cost': np.float32(40.860706), 'tasks_done': 67, 'total_duration': 0.15671086311340332, 'sequence': [42, 8, 2, 30, 67, 34, 85, 70, 73, 38, 88, 71, 87, 98, 39, 82, 66, 5, 63, 81, 79, 41, 86, 50, 25, 75, 54, 68, 31, 27, 94, 62, 44, 57, 56, 60, 26, 4, 35, 15, 91, 32, 65, 74, 78, 11, 47, 96, 6, 90, 12, 53, 84, 80, 97, 76, 29, 59, 69, 55, 46, 43, 58, 100, 18, 19, 93, 72, 24, 48, 3, 7, 28, 64, 36, 16, 33, 9, 1, 21, 99, 17, 23, 40, 89, 10, 61, 37, 77, 51, 49, 92, 14, 20, 83, 22, 13, 95, 45, 52]}
{'cost': np.float32(3.6063974), 'tasks_done': 97, 'total_duration': 0.15671086311340332, 'sequence': [4, 38, 64, 12, 16, 6, 98, 87, 83, 42, 76, 31, 15, 49, 95, 66, 41, 10, 73, 69, 8, 30, 28, 47, 22, 7, 89, 37, 9, 43, 20, 90, 46, 39, 93, 18, 94, 65, 74, 88, 72, 26, 79, 92, 59, 14, 84, 70, 5, 21, 33, 3, 53, 60, 29, 68, 54, 17, 19, 34, 67, 80, 55, 91, 77, 99, 52, 58, 56, 48, 61, 24, 63, 23, 2, 13, 11, 100, 86, 78, 32, 82, 25, 97, 44, 57, 35, 45, 50, 36, 51, 27, 40, 81, 62, 71, 75, 85, 96, 1]}
{'cost': np.float32(2.2093596), 'tasks_done': 98, 'total_duration': 0.15671086311340332, 'sequence': [47, 95, 3, 78, 29, 42, 31, 72, 41, 66, 34, 5, 13, 15, 75, 22, 55, 100, 58, 61, 14, 77, 64, 87, 4, 80, 1, 46, 37, 56, 7, 9, 43, 50, 74, 89, 99, 84, 54, 28, 49, 92, 21, 97, 76, 51, 90, 88, 94, 19, 91, 35, 17, 86, 85, 18, 68, 25, 27, 73, 98, 2, 59, 8, 39, 79, 10, 36, 81, 93, 26, 63, 65, 67, 24, 48, 44, 32, 83, 16, 6, 70, 20, 62, 38, 11, 53, 71, 60, 52, 33, 96, 23, 57, 30, 69, 45, 82, 12, 40]}
{'cost': np.float32(155.13786), 'tasks_done': 6, 'total_duration': 0.15671086311340332, 'sequence': [39, 9, 80, 68, 53, 51, 41, 18, 87, 2, 89, 33, 50, 42, 45, 74, 38, 23, 12, 52, 76, 92, 98, 13, 63, 72, 36, 22, 26, 66, 6, 30, 100, 1, 94, 29, 65, 93, 95, 16, 69, 14, 56, 7, 86, 83, 49, 77, 97, 70, 19, 46, 96, 11, 75, 28, 79, 62, 20, 25, 54, 37, 84, 31, 57, 4, 99, 67, 34, 58, 55, 5, 71, 88, 44, 8, 43, 60, 24, 59, 15, 81, 61, 91, 73, 85, 27, 64, 47, 78, 35, 21, 32, 17, 90, 48, 82, 40, 10, 3]}
{'cost': np.float32(1.2407587), 'tasks_done': 99, 'total_duration': 0.15671086311340332, 'sequence': [93, 61, 34, 95, 82, 79, 86, 17, 13, 7, 67, 73, 33, 1, 26, 81, 89, 64, 62, 77, 19, 41, 27, 45, 74, 55, 91, 3, 52, 9, 46, 5, 72, 49, 20, 54, 69, 70, 75, 99, 65, 23, 66, 16, 51, 68, 32, 36, 98, 18, 8, 29, 39, 24, 85, 15, 22, 78, 60, 88, 44, 57, 30, 10, 21, 90, 63, 94, 2, 35, 43, 37, 84, 97, 87, 100, 12, 4, 53, 40, 92, 71, 14, 58, 42, 59, 48, 28, 50, 80, 31, 47, 56, 76, 96, 83, 38, 11, 6, 25]}
{'cost': np.float32(11.083891), 'tasks_done': 91, 'total_duration': 0.15671086311340332, 'sequence': [87, 20, 3, 89, 91, 42, 17, 68, 61, 39, 97, 96, 43, 90, 14, 23, 10, 95, 78, 45, 8, 40, 15, 94, 77, 7, 2, 1, 99, 36, 44, 21, 37, 98, 48, 24, 70, 69, 100, 30, 67, 25, 11, 75, 64, 34, 85, 72, 50, 32, 93, 79, 56, 35, 47, 71, 12, 18, 51, 92, 27, 33, 49, 28, 81, 84, 16, 46, 38, 55, 5, 76, 19, 57, 63, 62, 53, 13, 82, 9, 52, 22, 4, 80, 83, 74, 54, 31, 60, 59, 58, 6, 73, 88, 41, 86, 26, 66, 29, 65]}
{'cost': np.float32(135.04935), 'tasks_done': 28, 'total_duration': 0.15671086311340332, 'sequence': [49, 34, 32, 85, 61, 57, 8, 17, 28, 97, 80, 22, 18, 90, 67, 91, 43, 70, 86, 15, 55, 36, 64, 66, 77, 1, 27, 68, 12, 83, 62, 42, 92, 16, 44, 94, 4, 79, 100, 98, 5, 21, 88, 72, 56, 20, 87, 31, 95, 46, 75, 40, 89, 65, 30, 71, 19, 54, 52, 26, 99, 6, 33, 9, 74, 37, 73, 14, 50, 35, 48, 39, 7, 45, 47, 59, 41, 38, 29, 63, 24, 78, 76, 84, 58, 60, 3, 51, 25, 11, 13, 96, 53, 69, 10, 2, 81, 93, 82, 23]}
{'cost': np.float32(93.056465), 'tasks_done': 32, 'total_duration': 0.15671086311340332, 'sequence': [98, 59, 45, 15, 46, 18, 71, 86, 16, 78, 19, 12, 56, 33, 39, 50, 47, 89, 82, 10, 58, 79, 74, 5, 64, 83, 38, 67, 61, 75, 32, 76, 21, 72, 92, 95, 3, 25, 66, 90, 94, 85, 6, 41, 87, 84, 8, 99, 22, 100, 14, 43, 7, 62, 17, 13, 69, 1, 97, 26, 68, 88, 44, 24, 73, 28, 20, 23, 91, 65, 57, 93, 96, 51, 52, 53, 63, 77, 60, 27, 81, 4, 34, 48, 80, 37, 54, 55, 11, 49, 36, 70, 35, 30, 9, 31, 42, 29, 40, 2]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.15671086311340332, 'sequence': [97, 79, 24, 50, 67, 66, 33, 100, 54, 38, 18, 37, 74, 9, 26, 42, 8, 94, 91, 6, 45, 4, 83, 84, 56, 60, 90, 3, 51, 48, 39, 73, 49, 85, 23, 41, 19, 36, 17, 78, 96, 86, 80, 89, 87, 59, 22, 46, 30, 53, 57, 68, 25, 34, 44, 7, 16, 81, 62, 11, 88, 21, 98, 32, 95, 82, 35, 47, 70, 77, 29, 12, 75, 15, 71, 63, 55, 28, 43, 2, 65, 69, 93, 14, 92, 52, 31, 58, 72, 64, 61, 40, 27, 20, 13, 1, 76, 10, 99, 5]}
