{'cost': np.float32(87.31389), 'tasks_done': 33, 'total_duration': 0.09894466400146484, 'sequence': [69, 85, 47, 48, 75, 90, 17, 60, 82, 29, 5, 72, 43, 52, 68, 87, 16, 73, 71, 30, 44, 35, 89, 78, 32, 24, 54, 13, 14, 21, 11, 81, 34, 62, 10, 96, 98, 65, 22, 99, 20, 56, 97, 88, 51, 74, 53, 12, 93, 46, 1, 49, 15, 41, 39, 79, 84, 59, 50, 26, 33, 40, 67, 76, 80, 66, 91, 95, 42, 94, 25, 64, 23, 6, 86, 36, 38, 45, 83, 28, 77, 4, 7, 61, 55, 58, 31, 3, 2, 100, 19, 9, 8, 18, 27, 63, 92, 70, 37, 57]}
{'cost': np.float32(41.65127), 'tasks_done': 66, 'total_duration': 0.09894466400146484, 'sequence': [42, 8, 2, 30, 67, 38, 85, 34, 70, 73, 88, 87, 98, 71, 39, 86, 5, 63, 60, 29, 43, 66, 74, 53, 55, 72, 15, 7, 68, 44, 69, 100, 48, 19, 76, 62, 84, 97, 59, 58, 3, 36, 82, 93, 24, 96, 16, 12, 1, 50, 54, 79, 94, 46, 20, 75, 27, 4, 57, 52, 92, 45, 13, 11, 47, 91, 95, 26, 10, 78, 6, 32, 64, 61, 80, 9, 28, 77, 14, 33, 21, 40, 99, 18, 89, 49, 17, 23, 37, 51, 83, 22, 90, 65, 31, 41, 35, 25, 81, 56]}
{'cost': np.float32(5.741943), 'tasks_done': 95, 'total_duration': 0.09894466400146484, 'sequence': [4, 38, 87, 12, 16, 18, 98, 64, 31, 76, 43, 66, 49, 28, 7, 42, 41, 73, 69, 10, 95, 89, 15, 20, 30, 22, 47, 14, 94, 59, 90, 8, 21, 70, 39, 37, 9, 93, 79, 26, 33, 29, 74, 60, 84, 88, 83, 72, 65, 11, 92, 25, 6, 99, 53, 78, 19, 68, 67, 13, 3, 46, 17, 52, 91, 5, 24, 23, 63, 61, 32, 34, 77, 100, 54, 97, 58, 80, 56, 44, 48, 2, 86, 55, 45, 27, 62, 57, 81, 51, 50, 96, 75, 85, 71, 36, 35, 82, 40, 1]}
{'cost': np.float32(2.7806053), 'tasks_done': 98, 'total_duration': 0.09894466400146484, 'sequence': [47, 95, 34, 78, 29, 42, 5, 72, 41, 66, 75, 31, 3, 37, 13, 22, 64, 99, 90, 77, 76, 58, 55, 87, 9, 88, 61, 1, 14, 56, 35, 100, 4, 97, 89, 15, 50, 8, 92, 17, 51, 28, 21, 25, 84, 2, 68, 46, 79, 93, 43, 73, 49, 53, 7, 80, 85, 54, 30, 26, 74, 81, 63, 19, 67, 24, 40, 44, 48, 83, 91, 27, 20, 32, 60, 94, 98, 10, 52, 18, 33, 16, 86, 65, 39, 11, 59, 38, 62, 82, 96, 45, 23, 69, 36, 12, 70, 57, 71, 6]}
{'cost': np.float32(151.57468), 'tasks_done': 10, 'total_duration': 0.09894466400146484, 'sequence': [51, 50, 80, 39, 53, 68, 38, 89, 87, 33, 18, 9, 74, 41, 42, 1, 2, 76, 23, 12, 26, 98, 6, 22, 52, 13, 83, 92, 30, 45, 63, 7, 29, 72, 66, 97, 54, 19, 100, 16, 11, 94, 90, 93, 36, 20, 28, 86, 95, 65, 31, 70, 4, 56, 5, 67, 15, 75, 77, 25, 49, 27, 55, 96, 57, 69, 58, 14, 62, 81, 8, 35, 44, 46, 43, 91, 85, 88, 79, 99, 21, 37, 24, 59, 47, 17, 73, 10, 78, 32, 48, 60, 3, 84, 61, 82, 64, 40, 71, 34]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [93, 61, 7, 34, 82, 26, 17, 13, 79, 81, 41, 64, 1, 19, 45, 52, 74, 55, 77, 22, 72, 9, 5, 67, 38, 33, 87, 96, 73, 56, 70, 89, 47, 11, 10, 59, 20, 97, 6, 62, 78, 40, 65, 94, 25, 32, 91, 48, 75, 57, 54, 51, 8, 92, 95, 46, 60, 86, 2, 3, 49, 69, 66, 30, 99, 16, 18, 68, 83, 15, 36, 29, 23, 24, 28, 98, 21, 31, 42, 85, 37, 90, 76, 43, 53, 88, 14, 12, 50, 71, 80, 58, 100, 4, 84, 39, 35, 63, 44, 27]}
{'cost': np.float32(2.4097), 'tasks_done': 98, 'total_duration': 0.09894466400146484, 'sequence': [87, 20, 3, 89, 91, 42, 68, 37, 39, 21, 61, 17, 96, 69, 97, 23, 45, 2, 14, 57, 43, 95, 90, 40, 75, 32, 77, 15, 71, 78, 9, 10, 98, 44, 7, 74, 8, 100, 1, 64, 12, 66, 70, 79, 99, 28, 65, 25, 67, 38, 36, 11, 29, 94, 30, 48, 5, 34, 33, 24, 50, 81, 13, 56, 55, 84, 35, 93, 85, 49, 63, 92, 18, 72, 80, 47, 82, 27, 62, 51, 88, 19, 83, 16, 4, 6, 76, 22, 53, 31, 54, 26, 52, 59, 86, 73, 41, 58, 60, 46]}
{'cost': np.float32(136.90567), 'tasks_done': 23, 'total_duration': 0.09894466400146484, 'sequence': [49, 34, 32, 85, 61, 57, 8, 17, 28, 97, 90, 22, 18, 80, 67, 55, 43, 91, 70, 15, 66, 86, 1, 42, 77, 36, 94, 16, 83, 62, 44, 100, 46, 27, 68, 95, 12, 64, 98, 79, 31, 92, 74, 65, 21, 52, 6, 72, 4, 30, 71, 99, 56, 89, 19, 75, 47, 37, 26, 54, 39, 20, 29, 5, 35, 73, 88, 14, 9, 45, 76, 87, 58, 41, 59, 78, 63, 40, 38, 7, 33, 48, 50, 60, 3, 13, 11, 51, 69, 53, 24, 96, 84, 2, 25, 10, 81, 93, 82, 23]}
{'cost': np.float32(91.026474), 'tasks_done': 35, 'total_duration': 0.09894466400146484, 'sequence': [98, 59, 45, 46, 15, 18, 71, 86, 16, 78, 12, 19, 82, 39, 33, 47, 50, 79, 32, 10, 58, 89, 83, 21, 64, 67, 74, 38, 3, 25, 75, 76, 61, 92, 72, 41, 56, 87, 69, 90, 22, 5, 13, 95, 57, 23, 88, 99, 73, 85, 68, 51, 77, 62, 24, 26, 28, 27, 6, 7, 20, 14, 2, 100, 17, 8, 65, 44, 40, 93, 37, 84, 96, 52, 70, 35, 94, 63, 60, 48, 36, 11, 29, 66, 81, 55, 54, 80, 31, 30, 34, 4, 49, 42, 97, 1, 43, 9, 53, 91]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [97, 79, 24, 50, 67, 66, 33, 100, 4, 56, 18, 91, 74, 90, 94, 26, 37, 48, 36, 29, 42, 6, 41, 49, 8, 85, 51, 84, 19, 73, 54, 96, 60, 38, 23, 83, 9, 78, 46, 3, 53, 95, 93, 77, 45, 98, 39, 17, 71, 35, 89, 40, 43, 12, 22, 14, 2, 13, 44, 28, 31, 99, 21, 57, 58, 81, 61, 59, 16, 62, 47, 30, 86, 25, 88, 80, 82, 34, 70, 15, 32, 55, 1, 69, 10, 5, 20, 92, 27, 76, 72, 64, 52, 65, 75, 63, 68, 7, 11, 87]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09894466400146484, 'sequence': [79, 25, 24, 2, 59, 32, 3, 10, 75, 55, 50, 11, 31, 67, 42, 17, 7, 40, 93, 81, 85, 26, 41, 23, 15, 46, 90, 76, 35, 66, 71, 22, 69, 43, 20, 94, 16, 27, 72, 1, 34, 36, 30, 88, 92, 54, 95, 14, 5, 8, 12, 73, 74, 70, 97, 58, 57, 83, 18, 44, 91, 21, 89, 99, 9, 47, 78, 37, 77, 86, 98, 4, 68, 29, 49, 87, 48, 61, 100, 56, 52, 6, 65, 84, 80, 96, 82, 39, 19, 62, 60, 64, 33, 45, 13, 53, 38, 28, 63, 51]}
{'cost': np.float32(140.99765), 'tasks_done': 15, 'total_duration': 0.09894466400146484, 'sequence': [4, 80, 12, 6, 34, 60, 24, 58, 86, 87, 64, 91, 89, 65, 44, 97, 77, 27, 62, 85, 38, 74, 82, 5, 14, 10, 96, 67, 26, 28, 2, 55, 84, 88, 100, 73, 79, 42, 76, 49, 37, 75, 57, 92, 18, 13, 31, 30, 32, 22, 8, 99, 95, 71, 66, 50, 54, 36, 48, 94, 25, 11, 56, 19, 35, 7, 39, 47, 21, 90, 51, 33, 53, 63, 23, 70, 52, 81, 40, 29, 3, 46, 20, 83, 72, 69, 15, 9, 98, 43, 59, 61, 78, 93, 68, 16, 45, 1, 41, 17]}
