{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [60, 20, 45, 32, 78, 19, 71, 58, 28, 96, 76, 47, 41, 6, 62, 27, 87, 40, 4, 88, 69, 72, 49, 14, 48, 33, 82, 85, 44, 93, 29, 15, 9, 37, 5, 73, 18, 98, 74, 38, 92, 42, 53, 84, 83, 56, 95, 64, 21, 67, 2, 59, 55, 86, 65, 94, 66, 39, 81, 99, 50, 3, 16, 24, 75, 52, 36, 61, 77, 30, 91, 23, 57, 8, 1, 79, 100, 31, 89, 12, 54, 90, 35, 43, 26, 97, 11, 70, 25, 68, 22, 34, 17, 10, 7, 46, 13, 63, 80, 51]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [12, 77, 10, 52, 87, 95, 27, 17, 85, 20, 38, 13, 36, 30, 78, 2, 84, 79, 94, 68, 44, 37, 74, 51, 6, 14, 28, 100, 86, 93, 18, 96, 59, 11, 55, 63, 19, 62, 29, 32, 9, 50, 49, 35, 31, 89, 99, 67, 81, 16, 22, 3, 83, 43, 5, 98, 73, 26, 8, 48, 7, 54, 1, 24, 58, 91, 92, 56, 57, 45, 23, 71, 70, 33, 4, 75, 25, 60, 80, 42, 39, 53, 41, 61, 66, 64, 88, 21, 65, 97, 72, 40, 15, 90, 82, 46, 47, 76, 69, 34]}
{'cost': np.float32(4.166337), 'tasks_done': 96, 'total_duration': 0.09874296188354492, 'sequence': [61, 71, 6, 55, 63, 93, 83, 42, 65, 33, 76, 92, 89, 57, 99, 96, 20, 64, 67, 5, 70, 53, 100, 9, 49, 29, 85, 23, 75, 43, 95, 98, 38, 60, 94, 72, 47, 74, 81, 62, 17, 21, 97, 59, 88, 25, 68, 73, 77, 39, 12, 3, 32, 56, 35, 90, 14, 15, 11, 4, 1, 80, 91, 2, 27, 52, 8, 86, 24, 16, 82, 50, 58, 69, 19, 30, 34, 54, 46, 41, 22, 66, 28, 48, 45, 13, 18, 37, 26, 87, 44, 31, 84, 10, 51, 36, 79, 7, 40, 78]}
{'cost': np.float32(2.533768), 'tasks_done': 98, 'total_duration': 0.09874296188354492, 'sequence': [94, 90, 75, 40, 86, 26, 54, 21, 89, 32, 36, 41, 23, 34, 44, 16, 81, 52, 8, 47, 35, 100, 28, 43, 25, 5, 82, 72, 53, 63, 61, 17, 9, 39, 98, 93, 65, 31, 15, 48, 2, 46, 84, 6, 4, 7, 58, 74, 60, 14, 68, 10, 59, 77, 19, 78, 79, 96, 30, 1, 88, 85, 38, 70, 95, 33, 83, 12, 20, 73, 24, 67, 99, 71, 45, 97, 50, 11, 80, 91, 66, 42, 76, 62, 51, 18, 55, 56, 92, 49, 87, 3, 37, 13, 69, 57, 22, 64, 27, 29]}
{'cost': np.float32(1.3335912), 'tasks_done': 99, 'total_duration': 0.09874296188354492, 'sequence': [43, 63, 69, 5, 40, 45, 78, 91, 66, 90, 52, 82, 68, 28, 55, 62, 76, 16, 95, 64, 19, 71, 57, 29, 61, 39, 24, 6, 13, 3, 99, 36, 72, 31, 67, 96, 70, 77, 74, 73, 97, 44, 58, 11, 23, 17, 38, 60, 48, 87, 7, 22, 93, 32, 54, 81, 85, 65, 49, 21, 50, 41, 42, 10, 46, 30, 56, 26, 98, 1, 37, 83, 4, 2, 34, 94, 79, 25, 27, 15, 18, 100, 33, 12, 51, 89, 92, 88, 84, 80, 35, 20, 14, 53, 8, 75, 9, 47, 59, 86]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [41, 74, 17, 64, 12, 38, 60, 88, 35, 22, 10, 32, 50, 68, 6, 57, 61, 3, 36, 94, 52, 91, 30, 9, 67, 1, 95, 33, 100, 92, 87, 24, 71, 70, 29, 7, 19, 20, 28, 51, 89, 16, 21, 11, 5, 76, 49, 69, 13, 2, 48, 66, 62, 53, 45, 80, 59, 26, 73, 43, 65, 23, 14, 44, 56, 90, 34, 8, 96, 63, 82, 81, 83, 46, 72, 27, 79, 75, 97, 18, 99, 54, 37, 47, 25, 86, 78, 4, 31, 58, 85, 40, 84, 55, 77, 98, 42, 39, 15, 93]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09874296188354492, 'sequence': [92, 90, 15, 9, 21, 44, 71, 34, 3, 80, 36, 56, 66, 59, 43, 41, 18, 28, 31, 65, 49, 16, 77, 86, 7, 30, 26, 6, 83, 93, 76, 48, 35, 61, 58, 85, 10, 32, 13, 47, 45, 33, 87, 73, 52, 37, 70, 100, 23, 24, 51, 84, 99, 38, 89, 2, 91, 27, 60, 68, 57, 72, 64, 46, 40, 98, 50, 82, 53, 94, 20, 67, 97, 88, 29, 14, 17, 19, 96, 5, 95, 54, 42, 63, 22, 62, 4, 55, 78, 39, 12, 11, 75, 8, 74, 25, 79, 1, 81, 69]}
{'cost': np.float32(3.092343), 'tasks_done': 97, 'total_duration': 0.09874296188354492, 'sequence': [86, 94, 24, 77, 15, 95, 78, 25, 40, 31, 27, 10, 64, 33, 5, 57, 34, 69, 91, 29, 52, 20, 99, 32, 4, 89, 16, 11, 73, 38, 61, 76, 42, 45, 70, 96, 9, 7, 51, 53, 44, 28, 35, 60, 41, 90, 92, 43, 46, 66, 47, 37, 87, 22, 71, 54, 21, 55, 8, 26, 23, 65, 62, 98, 39, 74, 68, 19, 50, 81, 49, 48, 80, 17, 56, 85, 3, 6, 97, 72, 100, 93, 58, 2, 63, 82, 1, 12, 88, 67, 13, 75, 59, 79, 18, 83, 30, 84, 36, 14]}
{'cost': np.float32(79.306725), 'tasks_done': 37, 'total_duration': 0.09874296188354492, 'sequence': [48, 72, 39, 85, 91, 93, 23, 38, 95, 86, 71, 15, 43, 10, 13, 18, 4, 96, 88, 19, 35, 80, 87, 37, 52, 27, 59, 34, 28, 12, 47, 44, 76, 70, 51, 78, 92, 64, 100, 49, 11, 5, 20, 32, 74, 21, 9, 66, 81, 67, 33, 50, 17, 30, 24, 84, 31, 6, 41, 26, 3, 53, 29, 68, 77, 97, 22, 61, 73, 8, 98, 45, 42, 16, 83, 75, 57, 46, 54, 7, 55, 90, 82, 1, 58, 94, 69, 89, 14, 25, 36, 62, 79, 56, 2, 63, 40, 99, 60, 65]}
{'cost': np.float32(17.708841), 'tasks_done': 84, 'total_duration': 0.09874296188354492, 'sequence': [3, 55, 61, 18, 47, 65, 91, 72, 37, 13, 28, 64, 10, 39, 83, 11, 75, 15, 80, 89, 32, 98, 60, 100, 36, 30, 16, 24, 67, 82, 99, 88, 52, 86, 23, 1, 54, 40, 44, 33, 48, 57, 84, 58, 73, 74, 69, 29, 38, 56, 50, 46, 92, 53, 93, 22, 94, 17, 19, 21, 77, 70, 63, 6, 43, 35, 5, 96, 87, 59, 14, 66, 97, 31, 8, 20, 45, 26, 51, 79, 42, 41, 95, 85, 9, 4, 27, 12, 90, 81, 34, 49, 7, 25, 68, 71, 76, 78, 62, 2]}
