{'cost': np.float32(308.2057), 'tasks_done': 8, 'total_duration': 0.09739565849304199, 'sequence': [66, 38, 52, 16, 68, 18, 45, 62, 37, 12, 78, 76, 94, 61, 49, 93, 75, 1, 47, 34, 59, 33, 11, 2, 31, 42, 65, 25, 56, 87, 100, 82, 15, 90, 39, 17, 69, 5, 81, 35, 83, 80, 10, 58, 64, 46, 30, 99, 23, 74, 26, 53, 85, 3, 89, 8, 29, 13, 72, 70, 21, 40, 54, 22, 24, 73, 28, 14, 36, 7, 50, 96, 55, 88, 43, 32, 44, 19, 51, 95, 41, 4, 98, 91, 71, 97, 20, 48, 9, 84, 6, 86, 60, 57, 63, 77, 67, 92, 79, 27]}
{'cost': np.float32(401.92587), 'tasks_done': 8, 'total_duration': 0.09739565849304199, 'sequence': [65, 20, 19, 60, 2, 79, 63, 43, 93, 22, 26, 51, 38, 66, 86, 25, 100, 84, 64, 56, 31, 8, 39, 14, 49, 82, 28, 12, 83, 97, 5, 40, 71, 44, 55, 47, 50, 57, 61, 98, 16, 24, 3, 91, 67, 80, 81, 34, 62, 36, 18, 29, 6, 32, 21, 58, 45, 13, 95, 85, 92, 59, 9, 48, 27, 17, 37, 96, 4, 30, 46, 10, 11, 87, 15, 75, 76, 42, 52, 88, 78, 33, 35, 74, 90, 99, 70, 73, 77, 54, 7, 94, 69, 68, 72, 89, 53, 1, 41, 23]}
{'cost': np.float32(223.65594), 'tasks_done': 18, 'total_duration': 0.09739565849304199, 'sequence': [50, 72, 1, 69, 31, 70, 39, 33, 12, 16, 25, 66, 86, 87, 34, 35, 3, 77, 17, 22, 56, 28, 74, 55, 30, 9, 13, 20, 5, 68, 49, 78, 29, 67, 44, 2, 26, 14, 21, 97, 91, 15, 95, 90, 53, 85, 98, 18, 89, 54, 51, 92, 48, 81, 84, 42, 10, 7, 6, 60, 62, 93, 94, 96, 58, 61, 45, 59, 4, 71, 82, 41, 57, 73, 37, 64, 24, 83, 27, 36, 19, 79, 43, 32, 88, 76, 23, 46, 75, 65, 47, 11, 63, 52, 40, 99, 38, 8, 80, 100]}
{'cost': np.float32(65.11993), 'tasks_done': 55, 'total_duration': 0.09739565849304199, 'sequence': [3, 58, 71, 52, 59, 61, 11, 75, 70, 12, 64, 72, 91, 57, 37, 47, 7, 66, 65, 88, 100, 83, 49, 85, 21, 14, 62, 87, 80, 73, 23, 54, 76, 43, 48, 60, 17, 39, 74, 81, 63, 95, 35, 90, 36, 89, 92, 4, 34, 55, 32, 53, 18, 24, 40, 26, 94, 38, 20, 22, 16, 28, 44, 68, 56, 86, 33, 79, 50, 41, 82, 46, 25, 13, 8, 51, 97, 30, 67, 84, 96, 78, 98, 99, 31, 69, 93, 2, 15, 45, 9, 27, 1, 29, 77, 10, 6, 42, 19, 5]}
{'cost': np.float32(261.26166), 'tasks_done': 12, 'total_duration': 0.09739565849304199, 'sequence': [52, 80, 10, 18, 17, 2, 14, 19, 27, 91, 47, 99, 60, 22, 76, 83, 77, 62, 39, 81, 73, 43, 82, 89, 6, 64, 61, 69, 63, 41, 71, 96, 55, 66, 34, 50, 98, 48, 85, 56, 40, 65, 74, 25, 15, 9, 97, 78, 59, 13, 20, 67, 46, 16, 92, 4, 36, 53, 72, 79, 49, 87, 3, 31, 1, 37, 94, 70, 23, 44, 95, 11, 5, 38, 58, 86, 24, 57, 68, 35, 54, 12, 45, 90, 21, 33, 88, 84, 75, 28, 30, 100, 29, 26, 42, 93, 32, 8, 7, 51]}
{'cost': np.float32(213.25545), 'tasks_done': 24, 'total_duration': 0.09739565849304199, 'sequence': [40, 82, 38, 69, 74, 1, 63, 98, 47, 50, 95, 65, 21, 28, 90, 18, 35, 43, 5, 61, 49, 8, 64, 4, 9, 22, 86, 24, 44, 26, 66, 88, 14, 25, 41, 94, 60, 36, 73, 6, 3, 54, 52, 62, 27, 32, 15, 37, 81, 57, 92, 2, 72, 46, 83, 67, 33, 48, 11, 78, 53, 59, 87, 7, 99, 91, 30, 77, 75, 19, 13, 23, 55, 45, 42, 93, 12, 31, 29, 51, 70, 20, 96, 16, 85, 76, 58, 80, 34, 56, 79, 68, 17, 39, 10, 97, 84, 100, 71, 89]}
{'cost': np.float32(210.77026), 'tasks_done': 22, 'total_duration': 0.09739565849304199, 'sequence': [12, 89, 9, 52, 88, 24, 72, 78, 11, 33, 32, 49, 70, 58, 63, 61, 7, 60, 76, 46, 95, 47, 13, 86, 43, 74, 34, 20, 31, 73, 36, 17, 98, 66, 59, 84, 35, 99, 22, 8, 51, 55, 5, 42, 62, 93, 96, 2, 94, 91, 45, 1, 48, 16, 44, 19, 54, 29, 50, 87, 37, 10, 56, 71, 41, 30, 25, 79, 64, 80, 97, 65, 15, 100, 81, 40, 53, 38, 26, 75, 21, 27, 67, 82, 90, 23, 3, 6, 77, 28, 18, 39, 14, 68, 85, 69, 83, 92, 4, 57]}
{'cost': np.float32(262.96927), 'tasks_done': 12, 'total_duration': 0.09739565849304199, 'sequence': [59, 16, 47, 33, 64, 29, 76, 42, 15, 32, 50, 97, 34, 36, 26, 21, 30, 44, 81, 84, 37, 48, 68, 99, 72, 45, 14, 11, 22, 40, 57, 46, 19, 7, 69, 4, 53, 27, 90, 89, 9, 28, 85, 79, 95, 43, 25, 6, 73, 66, 2, 3, 8, 75, 71, 24, 58, 63, 1, 49, 56, 38, 96, 60, 77, 23, 54, 98, 83, 65, 88, 62, 31, 55, 78, 74, 51, 86, 61, 52, 13, 70, 91, 67, 82, 92, 41, 5, 93, 35, 100, 94, 80, 10, 87, 39, 20, 17, 12, 18]}
{'cost': np.float32(297.76483), 'tasks_done': 12, 'total_duration': 0.09739565849304199, 'sequence': [4, 87, 53, 49, 52, 61, 69, 84, 3, 78, 89, 59, 47, 10, 94, 92, 40, 19, 54, 85, 100, 20, 91, 66, 64, 38, 55, 60, 14, 41, 75, 70, 48, 5, 65, 24, 17, 86, 11, 67, 27, 29, 77, 2, 93, 62, 32, 36, 15, 57, 81, 72, 46, 39, 26, 79, 97, 35, 82, 13, 95, 21, 42, 99, 22, 63, 88, 71, 7, 43, 58, 25, 90, 51, 34, 98, 16, 56, 44, 80, 73, 83, 76, 28, 23, 50, 31, 68, 45, 18, 74, 30, 37, 33, 6, 1, 12, 8, 9, 96]}
{'cost': np.float32(189.31013), 'tasks_done': 22, 'total_duration': 0.09739565849304199, 'sequence': [100, 16, 1, 9, 85, 88, 94, 21, 93, 54, 84, 99, 72, 19, 14, 5, 43, 25, 36, 69, 32, 77, 82, 87, 59, 46, 15, 73, 17, 64, 76, 47, 20, 80, 8, 79, 3, 23, 38, 30, 28, 86, 10, 51, 45, 11, 2, 78, 98, 34, 89, 50, 26, 65, 74, 60, 81, 97, 33, 37, 40, 31, 91, 61, 4, 18, 12, 44, 41, 68, 62, 90, 71, 57, 58, 42, 6, 55, 95, 92, 66, 24, 63, 39, 48, 27, 29, 83, 7, 67, 52, 70, 35, 53, 13, 96, 75, 56, 22, 49]}
