{'cost': np.float32(41.93911), 'tasks_done': 71, 'total_duration': 0.09617948532104492, 'sequence': [29, 65, 50, 23, 91, 100, 3, 27, 43, 60, 67, 58, 28, 2, 4, 55, 95, 66, 69, 84, 25, 45, 52, 49, 12, 78, 77, 11, 61, 93, 71, 88, 19, 37, 5, 59, 81, 6, 82, 85, 44, 1, 13, 48, 86, 7, 33, 79, 21, 53, 34, 90, 51, 75, 54, 74, 41, 18, 97, 47, 56, 72, 32, 89, 24, 94, 83, 26, 96, 22, 46, 62, 80, 39, 17, 68, 8, 14, 64, 42, 36, 31, 99, 98, 70, 15, 76, 57, 9, 16, 40, 38, 73, 30, 92, 20, 35, 87, 63, 10]}
{'cost': np.float32(335.59427), 'tasks_done': 7, 'total_duration': 0.09617948532104492, 'sequence': [6, 40, 26, 43, 25, 87, 13, 98, 75, 99, 55, 74, 92, 20, 54, 33, 84, 5, 42, 64, 88, 49, 67, 81, 39, 44, 4, 85, 45, 60, 79, 28, 69, 35, 89, 16, 47, 1, 59, 91, 8, 100, 77, 12, 32, 56, 70, 72, 53, 83, 29, 37, 30, 36, 2, 96, 65, 71, 90, 31, 17, 10, 80, 63, 68, 7, 93, 21, 38, 23, 61, 95, 48, 3, 94, 78, 66, 57, 11, 22, 9, 46, 82, 34, 86, 27, 18, 76, 15, 97, 41, 58, 24, 62, 52, 73, 14, 19, 50, 51]}
{'cost': np.float32(84.32675), 'tasks_done': 45, 'total_duration': 0.09617948532104492, 'sequence': [54, 19, 33, 46, 78, 1, 24, 52, 59, 94, 83, 37, 95, 68, 73, 88, 12, 98, 70, 80, 50, 29, 35, 66, 61, 99, 14, 17, 26, 53, 16, 21, 30, 60, 49, 67, 15, 63, 18, 41, 93, 84, 2, 25, 74, 7, 79, 62, 77, 55, 65, 72, 75, 27, 51, 91, 92, 45, 86, 39, 58, 87, 100, 3, 32, 47, 23, 89, 22, 71, 43, 90, 13, 20, 6, 96, 5, 57, 4, 36, 56, 38, 76, 69, 42, 40, 8, 48, 97, 82, 9, 34, 81, 10, 85, 11, 44, 28, 31, 64]}
{'cost': np.float32(10.807156), 'tasks_done': 92, 'total_duration': 0.09617948532104492, 'sequence': [63, 28, 80, 70, 17, 62, 84, 22, 10, 5, 94, 85, 46, 72, 23, 65, 61, 48, 83, 99, 36, 21, 77, 37, 50, 67, 33, 76, 49, 14, 91, 75, 78, 7, 39, 68, 34, 97, 27, 95, 90, 47, 3, 100, 98, 13, 6, 12, 88, 71, 25, 2, 55, 73, 8, 59, 45, 16, 9, 44, 79, 41, 24, 81, 1, 93, 31, 32, 87, 38, 82, 74, 4, 89, 35, 20, 19, 52, 96, 56, 92, 15, 29, 57, 42, 43, 54, 18, 40, 11, 86, 58, 53, 66, 69, 26, 51, 30, 64, 60]}
{'cost': np.float32(62.129696), 'tasks_done': 56, 'total_duration': 0.09617948532104492, 'sequence': [7, 23, 45, 77, 33, 58, 69, 81, 73, 95, 12, 37, 48, 22, 68, 49, 56, 1, 72, 61, 99, 40, 98, 20, 62, 10, 74, 19, 14, 80, 53, 5, 54, 88, 27, 94, 47, 100, 57, 50, 31, 83, 63, 13, 86, 11, 71, 21, 89, 34, 75, 96, 25, 28, 6, 87, 42, 55, 9, 97, 64, 59, 52, 2, 32, 65, 30, 39, 41, 15, 29, 44, 18, 4, 76, 67, 35, 17, 38, 24, 70, 85, 92, 51, 90, 82, 79, 93, 60, 78, 26, 36, 66, 3, 16, 46, 91, 8, 43, 84]}
{'cost': np.float32(82.107056), 'tasks_done': 47, 'total_duration': 0.09617948532104492, 'sequence': [42, 75, 44, 100, 95, 87, 18, 58, 76, 45, 2, 49, 59, 6, 72, 69, 99, 62, 86, 68, 31, 28, 12, 36, 43, 55, 56, 35, 13, 5, 3, 70, 71, 88, 51, 78, 22, 54, 65, 7, 73, 30, 34, 97, 39, 66, 32, 84, 26, 60, 37, 94, 82, 14, 11, 33, 19, 52, 20, 91, 98, 40, 96, 29, 77, 53, 38, 61, 63, 24, 17, 57, 16, 27, 41, 85, 46, 79, 50, 4, 83, 9, 10, 92, 90, 47, 21, 15, 64, 81, 89, 67, 1, 48, 93, 23, 74, 80, 8, 25]}
{'cost': np.float32(123.691864), 'tasks_done': 26, 'total_duration': 0.09617948532104492, 'sequence': [63, 84, 75, 99, 58, 62, 59, 90, 33, 95, 40, 26, 9, 17, 35, 36, 52, 88, 68, 32, 5, 76, 51, 69, 93, 77, 19, 8, 10, 61, 14, 89, 12, 71, 48, 60, 21, 49, 27, 34, 57, 55, 46, 44, 2, 42, 92, 78, 29, 83, 16, 37, 94, 31, 23, 41, 15, 73, 91, 25, 64, 3, 13, 65, 100, 20, 1, 87, 79, 96, 97, 98, 53, 4, 80, 11, 6, 45, 70, 86, 74, 67, 47, 24, 43, 82, 72, 39, 66, 81, 54, 56, 38, 22, 50, 18, 7, 30, 85, 28]}
{'cost': np.float32(108.850204), 'tasks_done': 34, 'total_duration': 0.09617948532104492, 'sequence': [44, 24, 83, 98, 2, 27, 84, 76, 80, 65, 66, 5, 48, 57, 70, 99, 25, 67, 68, 16, 35, 1, 7, 79, 49, 50, 39, 45, 23, 11, 52, 64, 77, 10, 82, 34, 81, 28, 31, 89, 93, 4, 92, 69, 53, 42, 43, 47, 100, 97, 88, 95, 6, 37, 73, 54, 9, 91, 18, 96, 38, 78, 15, 55, 12, 33, 21, 86, 14, 56, 30, 63, 26, 58, 32, 3, 41, 40, 20, 29, 90, 19, 72, 8, 46, 71, 85, 62, 61, 17, 13, 74, 22, 60, 36, 94, 59, 75, 87, 51]}
{'cost': np.float32(154.4804), 'tasks_done': 26, 'total_duration': 0.09617948532104492, 'sequence': [18, 70, 38, 22, 1, 74, 13, 82, 54, 58, 29, 92, 57, 20, 36, 19, 55, 95, 93, 67, 9, 71, 4, 85, 23, 31, 90, 79, 68, 91, 73, 35, 99, 37, 69, 15, 72, 24, 42, 32, 96, 28, 44, 25, 21, 97, 2, 53, 56, 66, 26, 86, 51, 64, 34, 100, 83, 75, 94, 47, 30, 7, 60, 65, 77, 39, 11, 27, 16, 45, 59, 61, 81, 52, 3, 98, 80, 50, 49, 63, 48, 46, 14, 43, 62, 40, 17, 89, 78, 88, 33, 8, 5, 6, 76, 41, 12, 87, 84, 10]}
{'cost': np.float32(59.804474), 'tasks_done': 58, 'total_duration': 0.09617948532104492, 'sequence': [30, 59, 27, 32, 69, 62, 40, 80, 50, 26, 4, 53, 15, 71, 64, 85, 17, 89, 34, 70, 6, 19, 46, 11, 21, 90, 72, 73, 20, 23, 66, 55, 41, 76, 24, 61, 79, 7, 93, 22, 94, 16, 88, 10, 43, 38, 39, 95, 5, 81, 3, 28, 91, 14, 35, 67, 9, 13, 37, 1, 75, 83, 96, 97, 74, 47, 77, 36, 86, 100, 25, 99, 8, 68, 57, 65, 45, 98, 44, 58, 33, 29, 78, 60, 18, 48, 31, 84, 54, 12, 51, 82, 56, 92, 49, 52, 87, 63, 2, 42]}
{'cost': np.float32(88.23967), 'tasks_done': 49, 'total_duration': 0.09617948532104492, 'sequence': [23, 63, 82, 34, 37, 17, 18, 27, 91, 60, 68, 29, 3, 40, 25, 21, 12, 26, 62, 85, 69, 14, 56, 28, 80, 39, 97, 86, 4, 89, 57, 61, 66, 55, 93, 41, 42, 20, 83, 47, 5, 53, 50, 24, 94, 95, 77, 19, 98, 31, 30, 48, 74, 81, 70, 67, 64, 87, 38, 76, 35, 99, 100, 2, 58, 92, 33, 1, 22, 8, 51, 45, 54, 96, 15, 11, 59, 78, 75, 10, 65, 72, 32, 44, 6, 36, 90, 73, 52, 16, 46, 84, 7, 13, 79, 49, 43, 9, 71, 88]}
{'cost': np.float32(118.96396), 'tasks_done': 36, 'total_duration': 0.09617948532104492, 'sequence': [23, 89, 81, 4, 47, 86, 84, 78, 63, 48, 33, 100, 35, 76, 92, 32, 12, 94, 57, 68, 14, 39, 41, 91, 64, 25, 29, 69, 80, 42, 65, 54, 55, 72, 43, 60, 71, 49, 20, 11, 97, 75, 95, 98, 26, 34, 5, 66, 70, 46, 3, 40, 2, 90, 73, 62, 17, 58, 37, 7, 56, 24, 59, 19, 53, 10, 88, 22, 16, 85, 67, 93, 13, 30, 38, 15, 9, 27, 82, 77, 18, 79, 50, 21, 8, 36, 99, 52, 96, 74, 44, 51, 31, 6, 28, 83, 61, 1, 45, 87]}
