{'cost': np.float32(300.86475), 'tasks_done': 5, 'total_duration': 0.10038423538208008, 'sequence': [66, 38, 85, 68, 34, 37, 62, 1, 45, 16, 18, 33, 11, 59, 12, 52, 78, 47, 94, 75, 49, 90, 31, 35, 25, 17, 2, 5, 46, 100, 10, 93, 92, 76, 61, 67, 83, 63, 99, 64, 58, 74, 87, 30, 23, 80, 7, 95, 55, 60, 50, 57, 43, 86, 29, 4, 42, 48, 65, 20, 56, 96, 39, 26, 8, 72, 13, 89, 70, 32, 54, 14, 3, 81, 82, 69, 79, 15, 6, 21, 9, 24, 84, 27, 98, 77, 71, 19, 91, 28, 97, 40, 41, 36, 51, 88, 44, 73, 22, 53]}
{'cost': np.float32(358.14465), 'tasks_done': 6, 'total_duration': 0.10038423538208008, 'sequence': [65, 20, 58, 6, 19, 95, 36, 60, 78, 31, 79, 2, 63, 84, 86, 43, 93, 26, 22, 25, 8, 100, 80, 39, 64, 67, 51, 3, 59, 14, 85, 9, 92, 83, 24, 12, 11, 52, 82, 70, 74, 49, 97, 28, 38, 71, 57, 66, 55, 32, 16, 40, 34, 5, 44, 62, 91, 50, 18, 61, 98, 48, 73, 94, 30, 69, 54, 68, 72, 75, 77, 37, 88, 13, 15, 23, 27, 76, 53, 42, 33, 17, 87, 7, 96, 29, 89, 81, 47, 41, 1, 35, 99, 90, 10, 46, 4, 56, 45, 21]}
{'cost': np.float32(210.7081), 'tasks_done': 11, 'total_duration': 0.10038423538208008, 'sequence': [50, 5, 1, 72, 55, 31, 69, 70, 33, 39, 12, 74, 16, 30, 20, 56, 49, 29, 25, 67, 44, 87, 26, 48, 28, 9, 13, 22, 2, 78, 15, 95, 66, 54, 51, 86, 42, 77, 21, 100, 35, 97, 64, 7, 36, 8, 62, 80, 84, 38, 73, 93, 27, 40, 3, 99, 52, 34, 63, 41, 68, 71, 65, 94, 47, 96, 11, 45, 17, 23, 46, 92, 76, 58, 60, 37, 83, 61, 32, 88, 14, 19, 59, 91, 6, 4, 85, 75, 43, 18, 79, 82, 90, 53, 98, 89, 81, 10, 24, 57]}
{'cost': np.float32(61.82677), 'tasks_done': 60, 'total_duration': 0.10038423538208008, 'sequence': [3, 58, 71, 76, 59, 80, 17, 11, 70, 12, 75, 64, 52, 61, 72, 37, 36, 57, 89, 7, 65, 90, 35, 40, 53, 92, 95, 24, 60, 39, 91, 87, 88, 66, 73, 10, 83, 54, 85, 14, 47, 56, 98, 33, 94, 27, 63, 5, 38, 19, 44, 42, 41, 9, 86, 6, 50, 77, 97, 43, 1, 81, 29, 18, 45, 55, 67, 4, 2, 79, 8, 25, 96, 15, 31, 51, 93, 26, 69, 22, 30, 20, 99, 82, 46, 68, 84, 48, 78, 74, 16, 34, 13, 32, 62, 100, 28, 23, 21, 49]}
{'cost': np.float32(255.96033), 'tasks_done': 11, 'total_duration': 0.10038423538208008, 'sequence': [52, 80, 10, 18, 17, 99, 76, 91, 22, 14, 19, 62, 2, 81, 83, 43, 89, 63, 66, 69, 50, 56, 48, 9, 65, 38, 25, 51, 70, 93, 86, 7, 8, 32, 44, 42, 26, 29, 57, 49, 100, 84, 30, 75, 72, 88, 28, 3, 68, 33, 45, 21, 36, 1, 35, 90, 74, 94, 15, 54, 23, 58, 12, 87, 24, 31, 79, 37, 53, 11, 4, 13, 16, 67, 71, 5, 40, 95, 92, 46, 97, 20, 59, 85, 98, 60, 34, 77, 39, 27, 55, 47, 73, 82, 61, 6, 96, 64, 41, 78]}
{'cost': np.float32(198.29663), 'tasks_done': 22, 'total_duration': 0.10038423538208008, 'sequence': [40, 82, 38, 29, 63, 51, 74, 61, 47, 28, 95, 43, 98, 65, 1, 50, 64, 9, 18, 86, 24, 26, 5, 44, 66, 49, 14, 73, 21, 60, 52, 57, 90, 41, 3, 91, 69, 2, 48, 53, 78, 94, 59, 62, 7, 54, 37, 32, 99, 83, 81, 72, 8, 92, 89, 36, 33, 6, 11, 31, 16, 71, 100, 17, 20, 22, 39, 4, 84, 15, 68, 75, 97, 10, 76, 19, 34, 23, 67, 93, 27, 45, 35, 30, 46, 25, 13, 88, 77, 87, 58, 56, 80, 79, 12, 42, 70, 85, 55, 96]}
{'cost': np.float32(201.63483), 'tasks_done': 22, 'total_duration': 0.10038423538208008, 'sequence': [12, 89, 72, 52, 24, 78, 11, 88, 32, 9, 13, 34, 43, 35, 95, 31, 49, 98, 70, 45, 63, 94, 76, 44, 33, 5, 7, 36, 46, 51, 60, 22, 91, 37, 58, 41, 86, 97, 73, 66, 17, 84, 96, 99, 56, 55, 48, 15, 25, 38, 21, 42, 54, 80, 64, 65, 19, 100, 40, 8, 81, 93, 53, 30, 75, 79, 77, 27, 29, 82, 2, 26, 1, 67, 74, 3, 20, 90, 71, 69, 87, 68, 4, 39, 83, 28, 10, 6, 16, 62, 61, 59, 47, 50, 14, 23, 18, 85, 57, 92]}
{'cost': np.float32(263.0453), 'tasks_done': 7, 'total_duration': 0.10038423538208008, 'sequence': [59, 84, 16, 33, 47, 64, 76, 29, 42, 37, 97, 36, 32, 15, 50, 26, 34, 30, 81, 45, 48, 22, 68, 57, 19, 1, 7, 4, 53, 72, 43, 90, 11, 89, 99, 12, 9, 85, 17, 28, 79, 10, 25, 49, 86, 8, 82, 40, 46, 58, 44, 21, 6, 69, 96, 73, 77, 60, 95, 54, 38, 66, 55, 2, 94, 80, 51, 100, 87, 78, 39, 20, 14, 18, 88, 71, 31, 65, 56, 98, 23, 83, 74, 41, 63, 3, 91, 75, 24, 61, 67, 70, 13, 5, 35, 92, 52, 62, 93, 27]}
{'cost': np.float32(286.2469), 'tasks_done': 8, 'total_duration': 0.10038423538208008, 'sequence': [4, 87, 64, 49, 61, 53, 47, 84, 3, 10, 54, 59, 78, 100, 85, 17, 19, 41, 92, 70, 91, 67, 66, 29, 94, 24, 20, 5, 38, 51, 65, 25, 60, 23, 86, 31, 33, 37, 8, 1, 12, 95, 6, 63, 50, 2, 74, 57, 14, 96, 55, 36, 75, 9, 88, 62, 7, 81, 58, 77, 22, 27, 52, 11, 69, 93, 89, 30, 48, 68, 90, 45, 34, 76, 16, 98, 56, 80, 42, 73, 43, 44, 71, 83, 40, 28, 15, 99, 97, 46, 79, 72, 32, 26, 35, 13, 39, 21, 18, 82]}
{'cost': np.float32(182.81451), 'tasks_done': 20, 'total_duration': 0.10038423538208008, 'sequence': [36, 16, 14, 68, 100, 23, 19, 1, 85, 88, 94, 21, 93, 54, 47, 84, 77, 99, 64, 72, 9, 79, 73, 25, 69, 17, 80, 76, 87, 20, 46, 8, 65, 59, 55, 32, 11, 89, 42, 82, 57, 43, 90, 10, 39, 15, 78, 22, 51, 49, 30, 26, 92, 74, 91, 34, 24, 66, 95, 4, 63, 27, 48, 83, 29, 70, 67, 13, 33, 96, 12, 86, 62, 35, 7, 44, 40, 53, 71, 52, 58, 31, 41, 98, 6, 81, 28, 61, 3, 18, 38, 45, 5, 2, 37, 56, 97, 60, 75, 50]}
{'cost': np.float32(187.72641), 'tasks_done': 15, 'total_duration': 0.10038423538208008, 'sequence': [82, 94, 7, 40, 12, 39, 51, 67, 66, 47, 28, 32, 2, 35, 46, 22, 20, 69, 100, 98, 30, 58, 1, 54, 74, 86, 84, 19, 68, 25, 31, 53, 29, 17, 13, 3, 95, 49, 11, 56, 34, 81, 41, 91, 73, 21, 16, 72, 10, 97, 75, 6, 63, 37, 52, 93, 23, 5, 8, 76, 61, 92, 62, 55, 89, 43, 70, 80, 18, 71, 85, 36, 45, 65, 27, 38, 78, 60, 42, 88, 24, 33, 79, 64, 59, 87, 26, 96, 83, 77, 48, 9, 14, 15, 57, 90, 50, 44, 4, 99]}
{'cost': np.float32(109.16314), 'tasks_done': 36, 'total_duration': 0.10038423538208008, 'sequence': [14, 95, 69, 6, 97, 42, 64, 46, 67, 33, 24, 9, 63, 79, 78, 40, 39, 96, 52, 59, 54, 51, 72, 38, 18, 7, 87, 31, 47, 37, 70, 66, 13, 82, 19, 4, 92, 84, 48, 50, 1, 56, 98, 30, 5, 25, 81, 16, 23, 99, 86, 36, 60, 94, 71, 58, 83, 77, 41, 28, 73, 27, 26, 49, 62, 21, 3, 20, 76, 44, 11, 35, 100, 68, 89, 12, 80, 57, 90, 10, 22, 75, 45, 55, 53, 29, 65, 43, 88, 91, 15, 85, 61, 34, 8, 93, 17, 74, 32, 2]}
{'cost': np.float32(382.26367), 'tasks_done': 3, 'total_duration': 0.10038423538208008, 'sequence': [83, 3, 61, 37, 79, 23, 64, 60, 1, 67, 18, 77, 66, 76, 39, 43, 40, 69, 95, 17, 35, 99, 91, 42, 45, 11, 62, 63, 15, 81, 7, 28, 56, 29, 41, 6, 86, 5, 26, 98, 73, 75, 9, 16, 47, 78, 55, 2, 12, 32, 22, 71, 8, 20, 74, 27, 58, 92, 80, 94, 68, 50, 46, 31, 70, 52, 30, 48, 21, 51, 44, 88, 38, 4, 65, 10, 89, 85, 59, 33, 93, 96, 14, 97, 36, 53, 87, 84, 25, 34, 24, 19, 82, 90, 13, 72, 100, 57, 54, 49]}
{'cost': np.float32(231.3453), 'tasks_done': 10, 'total_duration': 0.10038423538208008, 'sequence': [60, 45, 75, 50, 41, 14, 9, 58, 25, 48, 99, 36, 74, 17, 13, 22, 84, 28, 37, 23, 71, 43, 10, 27, 56, 31, 55, 93, 24, 95, 80, 96, 46, 68, 33, 39, 32, 40, 3, 81, 15, 72, 57, 62, 52, 5, 21, 8, 11, 69, 20, 70, 47, 87, 89, 59, 54, 85, 63, 26, 35, 6, 4, 92, 30, 42, 65, 97, 66, 67, 1, 88, 51, 19, 86, 83, 16, 77, 18, 78, 29, 34, 49, 53, 79, 7, 38, 82, 98, 73, 12, 44, 2, 94, 90, 91, 76, 61, 64, 100]}
{'cost': np.float32(175.76276), 'tasks_done': 20, 'total_duration': 0.10038423538208008, 'sequence': [85, 58, 89, 30, 32, 45, 21, 63, 79, 8, 65, 31, 90, 96, 44, 81, 60, 47, 78, 19, 6, 26, 56, 74, 12, 27, 22, 82, 25, 91, 20, 94, 50, 97, 62, 76, 69, 40, 70, 41, 16, 75, 17, 28, 52, 14, 23, 37, 49, 29, 7, 86, 77, 5, 61, 3, 48, 100, 33, 38, 88, 64, 1, 92, 46, 67, 68, 13, 34, 36, 51, 84, 24, 10, 71, 72, 99, 87, 4, 39, 66, 83, 53, 57, 43, 80, 54, 98, 55, 73, 35, 11, 9, 15, 93, 59, 18, 2, 42, 95]}
{'cost': np.float32(430.54175), 'tasks_done': 1, 'total_duration': 0.10038423538208008, 'sequence': [73, 12, 64, 25, 81, 56, 4, 14, 88, 96, 20, 44, 21, 26, 28, 11, 71, 93, 16, 57, 17, 69, 9, 92, 54, 67, 58, 52, 23, 55, 84, 22, 38, 59, 74, 50, 30, 85, 15, 41, 87, 13, 29, 8, 94, 18, 19, 36, 77, 39, 24, 80, 91, 7, 3, 43, 95, 66, 70, 100, 48, 37, 6, 72, 33, 45, 98, 63, 62, 42, 40, 34, 51, 60, 99, 1, 2, 27, 86, 61, 83, 49, 65, 89, 75, 46, 47, 82, 10, 35, 79, 90, 5, 76, 32, 78, 53, 31, 97, 68]}
{'cost': np.float32(135.69696), 'tasks_done': 27, 'total_duration': 0.10038423538208008, 'sequence': [32, 61, 15, 47, 76, 2, 65, 99, 3, 37, 88, 78, 4, 50, 41, 53, 73, 9, 58, 100, 96, 29, 8, 62, 80, 24, 74, 66, 33, 87, 36, 69, 52, 67, 98, 56, 19, 5, 94, 17, 7, 77, 92, 34, 27, 1, 85, 72, 43, 55, 48, 23, 91, 35, 63, 44, 70, 60, 45, 30, 82, 42, 90, 12, 25, 49, 68, 89, 28, 40, 16, 79, 54, 57, 31, 75, 86, 59, 95, 84, 38, 11, 64, 83, 81, 46, 97, 21, 14, 71, 10, 22, 39, 13, 51, 6, 20, 18, 93, 26]}
{'cost': np.float32(215.47244), 'tasks_done': 16, 'total_duration': 0.10038423538208008, 'sequence': [5, 17, 90, 84, 20, 49, 77, 54, 45, 24, 22, 57, 98, 38, 78, 18, 3, 13, 80, 64, 55, 86, 88, 68, 93, 11, 65, 74, 66, 72, 56, 100, 33, 52, 16, 12, 21, 92, 62, 95, 8, 85, 1, 40, 7, 28, 97, 31, 83, 10, 35, 41, 99, 67, 44, 19, 39, 4, 32, 89, 87, 53, 71, 43, 46, 42, 48, 26, 82, 96, 94, 91, 61, 15, 58, 81, 30, 36, 27, 70, 29, 50, 69, 9, 73, 59, 47, 63, 34, 23, 14, 37, 51, 76, 60, 79, 25, 6, 75, 2]}
{'cost': np.float32(233.43207), 'tasks_done': 9, 'total_duration': 0.10038423538208008, 'sequence': [41, 98, 53, 13, 68, 69, 37, 43, 3, 55, 85, 71, 96, 61, 47, 90, 45, 63, 78, 30, 87, 84, 52, 19, 31, 28, 36, 65, 79, 62, 16, 32, 38, 57, 54, 75, 24, 26, 86, 25, 94, 92, 64, 59, 33, 88, 58, 4, 74, 18, 56, 51, 76, 60, 1, 34, 99, 17, 46, 39, 22, 20, 50, 72, 35, 82, 77, 49, 29, 80, 97, 66, 70, 44, 10, 27, 2, 95, 5, 48, 91, 21, 42, 23, 83, 93, 73, 11, 40, 9, 14, 6, 12, 8, 100, 81, 67, 15, 89, 7]}
{'cost': np.float32(124.890564), 'tasks_done': 38, 'total_duration': 0.10038423538208008, 'sequence': [3, 94, 67, 33, 87, 14, 90, 16, 55, 36, 40, 27, 96, 47, 88, 4, 35, 9, 8, 13, 6, 63, 100, 42, 31, 60, 71, 43, 7, 41, 25, 19, 56, 39, 78, 66, 53, 32, 37, 57, 64, 18, 23, 10, 51, 5, 82, 49, 77, 48, 17, 15, 74, 11, 95, 99, 86, 12, 98, 73, 50, 83, 21, 30, 22, 24, 68, 85, 54, 75, 62, 20, 89, 59, 58, 61, 92, 80, 29, 70, 28, 81, 84, 44, 52, 93, 65, 45, 79, 2, 38, 97, 34, 26, 46, 69, 1, 76, 91, 72]}
{'cost': np.float32(281.26578), 'tasks_done': 6, 'total_duration': 0.10038423538208008, 'sequence': [23, 48, 71, 68, 98, 76, 42, 72, 21, 95, 28, 1, 45, 57, 61, 22, 81, 82, 75, 56, 32, 55, 84, 51, 99, 30, 25, 8, 80, 11, 66, 26, 100, 44, 6, 31, 54, 37, 13, 89, 4, 79, 29, 15, 62, 9, 2, 20, 50, 12, 34, 52, 35, 96, 77, 86, 5, 85, 63, 10, 17, 70, 46, 69, 60, 73, 41, 18, 91, 67, 92, 24, 83, 47, 74, 7, 53, 78, 38, 49, 14, 16, 33, 27, 65, 94, 88, 43, 39, 19, 59, 93, 36, 40, 90, 97, 64, 87, 58, 3]}
{'cost': np.float32(124.71288), 'tasks_done': 26, 'total_duration': 0.10038423538208008, 'sequence': [45, 59, 41, 91, 67, 2, 89, 86, 90, 93, 98, 22, 44, 21, 43, 88, 28, 36, 79, 13, 35, 92, 63, 33, 9, 27, 80, 48, 11, 38, 31, 77, 37, 23, 73, 53, 56, 46, 72, 66, 40, 39, 15, 6, 30, 99, 20, 16, 69, 95, 55, 96, 19, 52, 82, 17, 83, 32, 64, 81, 84, 3, 58, 34, 85, 24, 94, 25, 62, 29, 71, 70, 78, 60, 50, 4, 47, 7, 74, 51, 8, 12, 65, 61, 5, 1, 75, 26, 14, 76, 97, 10, 68, 18, 49, 42, 87, 54, 57, 100]}
{'cost': np.float32(95.43906), 'tasks_done': 44, 'total_duration': 0.10038423538208008, 'sequence': [14, 16, 62, 10, 35, 94, 96, 26, 2, 34, 38, 92, 42, 8, 41, 22, 28, 36, 21, 5, 32, 100, 76, 48, 27, 64, 66, 43, 31, 87, 97, 82, 88, 79, 1, 25, 90, 13, 47, 53, 23, 78, 80, 73, 3, 58, 54, 49, 11, 63, 20, 46, 85, 51, 17, 67, 57, 33, 50, 70, 29, 75, 19, 95, 44, 68, 18, 65, 40, 24, 9, 7, 15, 59, 84, 89, 37, 30, 12, 56, 55, 74, 93, 91, 4, 72, 52, 81, 60, 71, 69, 77, 39, 86, 61, 99, 45, 98, 83, 6]}
{'cost': np.float32(184.90277), 'tasks_done': 10, 'total_duration': 0.10038423538208008, 'sequence': [36, 24, 7, 26, 88, 79, 14, 45, 86, 62, 20, 78, 41, 68, 92, 31, 6, 30, 50, 73, 89, 74, 99, 2, 1, 57, 8, 9, 49, 43, 63, 66, 25, 47, 35, 80, 58, 83, 32, 51, 96, 77, 39, 17, 82, 94, 67, 19, 93, 4, 64, 3, 29, 100, 27, 53, 48, 75, 59, 12, 21, 72, 91, 54, 42, 55, 90, 76, 81, 16, 70, 61, 85, 34, 33, 23, 38, 97, 40, 98, 56, 5, 28, 52, 65, 18, 69, 60, 71, 87, 84, 46, 13, 15, 22, 95, 44, 37, 10, 11]}
{'cost': np.float32(323.88525), 'tasks_done': 7, 'total_duration': 0.10038423538208008, 'sequence': [100, 88, 32, 84, 59, 11, 58, 27, 69, 22, 23, 49, 79, 42, 74, 63, 37, 35, 34, 38, 72, 39, 77, 5, 28, 96, 12, 99, 73, 2, 17, 94, 86, 7, 6, 36, 65, 10, 85, 9, 60, 50, 68, 19, 52, 89, 4, 20, 26, 55, 13, 57, 29, 21, 87, 78, 81, 8, 76, 98, 25, 66, 47, 64, 46, 75, 40, 43, 53, 33, 48, 15, 56, 30, 61, 90, 18, 80, 31, 92, 82, 45, 95, 54, 41, 44, 16, 3, 97, 71, 51, 24, 83, 67, 1, 62, 70, 14, 91, 93]}
