{'cost': np.float32(39.379562), 'tasks_done': 71, 'total_duration': 0.10059452056884766, 'sequence': [29, 65, 50, 55, 91, 67, 69, 84, 68, 100, 25, 23, 3, 96, 27, 60, 58, 36, 28, 4, 71, 62, 52, 18, 81, 37, 90, 19, 93, 5, 6, 95, 61, 77, 12, 82, 44, 49, 1, 53, 34, 48, 72, 33, 47, 89, 10, 7, 86, 87, 35, 26, 78, 63, 97, 43, 54, 75, 2, 80, 57, 32, 21, 13, 94, 83, 51, 22, 79, 39, 41, 38, 85, 88, 74, 73, 11, 59, 45, 20, 8, 56, 16, 92, 70, 46, 76, 30, 15, 17, 14, 9, 31, 64, 40, 98, 99, 24, 42, 66]}
{'cost': np.float32(331.31866), 'tasks_done': 8, 'total_duration': 0.10059452056884766, 'sequence': [6, 39, 26, 40, 43, 87, 25, 13, 98, 75, 92, 12, 74, 55, 99, 54, 45, 20, 70, 5, 67, 28, 88, 44, 64, 42, 84, 49, 60, 81, 59, 47, 4, 79, 32, 69, 85, 95, 100, 1, 94, 53, 57, 96, 8, 72, 30, 16, 36, 89, 2, 29, 33, 71, 65, 83, 51, 31, 78, 37, 80, 48, 77, 41, 23, 56, 50, 93, 46, 73, 63, 9, 62, 86, 34, 14, 17, 90, 19, 76, 91, 21, 18, 10, 97, 24, 3, 68, 52, 66, 58, 22, 61, 15, 7, 38, 27, 82, 35, 11]}
{'cost': np.float32(82.25501), 'tasks_done': 45, 'total_duration': 0.10059452056884766, 'sequence': [54, 19, 89, 33, 78, 46, 99, 52, 47, 94, 16, 1, 74, 24, 95, 50, 83, 63, 17, 41, 59, 53, 2, 49, 62, 37, 25, 64, 31, 85, 35, 28, 9, 44, 61, 75, 11, 10, 18, 34, 81, 82, 51, 84, 8, 79, 97, 55, 30, 48, 45, 40, 42, 98, 43, 69, 76, 36, 73, 38, 100, 56, 15, 77, 13, 58, 4, 72, 71, 96, 6, 57, 60, 5, 20, 90, 22, 92, 32, 23, 87, 3, 27, 86, 39, 21, 88, 91, 26, 67, 7, 29, 65, 93, 14, 66, 70, 68, 12, 80]}
{'cost': np.float32(10.618031), 'tasks_done': 91, 'total_duration': 0.10059452056884766, 'sequence': [63, 28, 17, 94, 70, 84, 76, 5, 80, 7, 46, 10, 91, 22, 23, 34, 37, 77, 85, 88, 48, 62, 31, 72, 33, 79, 99, 71, 81, 83, 78, 4, 21, 2, 75, 61, 14, 95, 50, 49, 90, 3, 73, 6, 13, 45, 100, 16, 44, 8, 29, 65, 38, 93, 96, 67, 97, 15, 39, 19, 24, 60, 92, 30, 74, 64, 20, 35, 51, 56, 87, 26, 43, 52, 53, 66, 32, 11, 69, 59, 57, 86, 55, 58, 42, 25, 40, 18, 1, 54, 89, 41, 82, 9, 98, 47, 68, 12, 27, 36]}
{'cost': np.float32(56.870518), 'tasks_done': 56, 'total_duration': 0.10059452056884766, 'sequence': [69, 23, 45, 77, 37, 33, 22, 97, 94, 68, 7, 56, 95, 12, 58, 73, 21, 19, 47, 89, 86, 53, 28, 75, 11, 31, 96, 63, 55, 34, 50, 83, 20, 6, 32, 99, 29, 90, 1, 10, 27, 84, 54, 57, 43, 80, 91, 8, 46, 66, 3, 16, 26, 78, 36, 24, 93, 51, 60, 35, 82, 79, 39, 92, 85, 4, 38, 42, 70, 87, 52, 13, 25, 17, 71, 59, 67, 100, 76, 40, 61, 18, 64, 9, 65, 44, 30, 15, 41, 2, 5, 14, 98, 74, 81, 49, 48, 72, 62, 88]}
{'cost': np.float32(81.10949), 'tasks_done': 46, 'total_duration': 0.10059452056884766, 'sequence': [42, 75, 68, 59, 44, 100, 72, 5, 62, 18, 87, 45, 95, 12, 58, 31, 4, 39, 90, 88, 69, 9, 13, 43, 56, 65, 35, 22, 51, 3, 7, 6, 55, 25, 49, 99, 26, 86, 8, 97, 36, 32, 70, 80, 91, 30, 11, 60, 74, 47, 63, 23, 93, 48, 1, 15, 67, 40, 20, 64, 16, 89, 96, 94, 81, 10, 21, 79, 84, 92, 38, 83, 14, 19, 50, 77, 46, 66, 24, 41, 57, 85, 37, 27, 17, 61, 82, 2, 53, 78, 52, 28, 54, 98, 71, 29, 76, 34, 33, 73]}
{'cost': np.float32(121.60291), 'tasks_done': 32, 'total_duration': 0.10059452056884766, 'sequence': [75, 84, 9, 99, 58, 33, 88, 62, 40, 63, 48, 89, 41, 17, 8, 39, 19, 5, 68, 23, 10, 52, 71, 44, 49, 51, 94, 37, 61, 64, 16, 77, 4, 28, 46, 7, 15, 18, 34, 22, 57, 54, 92, 50, 2, 78, 30, 38, 29, 72, 81, 83, 24, 91, 25, 53, 60, 13, 27, 79, 70, 86, 65, 6, 11, 74, 47, 20, 32, 67, 97, 3, 43, 80, 1, 98, 66, 87, 76, 69, 56, 35, 26, 36, 82, 59, 90, 95, 45, 93, 14, 73, 55, 42, 21, 31, 12, 96, 100, 85]}
{'cost': np.float32(120.62971), 'tasks_done': 25, 'total_duration': 0.10059452056884766, 'sequence': [44, 24, 83, 1, 84, 27, 49, 80, 76, 5, 66, 98, 65, 82, 96, 2, 57, 70, 73, 25, 48, 18, 39, 45, 34, 79, 28, 23, 97, 38, 50, 68, 10, 11, 64, 52, 43, 67, 53, 51, 35, 9, 95, 93, 62, 55, 15, 99, 81, 16, 89, 12, 100, 4, 37, 14, 86, 30, 72, 26, 87, 56, 3, 75, 20, 59, 61, 29, 94, 40, 36, 60, 46, 22, 41, 74, 13, 19, 17, 85, 71, 8, 90, 78, 32, 58, 47, 88, 91, 31, 63, 6, 69, 21, 7, 77, 42, 92, 54, 33]}
{'cost': np.float32(152.92332), 'tasks_done': 26, 'total_duration': 0.10059452056884766, 'sequence': [18, 38, 22, 9, 82, 13, 4, 1, 70, 58, 85, 74, 90, 29, 20, 42, 95, 50, 54, 83, 12, 92, 64, 10, 57, 26, 87, 23, 100, 41, 68, 53, 48, 25, 35, 3, 15, 72, 76, 91, 37, 6, 99, 31, 5, 19, 32, 33, 71, 97, 88, 79, 44, 78, 73, 75, 17, 69, 84, 14, 56, 34, 89, 30, 86, 40, 36, 65, 43, 60, 16, 8, 39, 61, 47, 81, 62, 98, 46, 63, 49, 80, 52, 59, 77, 27, 7, 94, 45, 11, 51, 66, 2, 28, 93, 96, 21, 67, 55, 24]}
{'cost': np.float32(67.14481), 'tasks_done': 53, 'total_duration': 0.10059452056884766, 'sequence': [30, 40, 76, 73, 26, 62, 66, 50, 15, 38, 53, 80, 17, 85, 71, 69, 90, 81, 41, 59, 3, 61, 91, 32, 20, 27, 24, 89, 92, 4, 14, 72, 55, 39, 11, 23, 19, 6, 36, 70, 43, 42, 35, 83, 63, 88, 25, 2, 9, 87, 82, 37, 49, 7, 94, 74, 56, 68, 52, 51, 12, 84, 54, 48, 31, 18, 44, 60, 29, 78, 33, 8, 65, 45, 13, 67, 98, 1, 75, 58, 10, 86, 57, 22, 97, 99, 28, 96, 77, 100, 5, 47, 79, 21, 34, 64, 46, 93, 16, 95]}
{'cost': np.float32(87.91726), 'tasks_done': 45, 'total_duration': 0.10059452056884766, 'sequence': [23, 57, 82, 34, 63, 17, 78, 27, 62, 18, 37, 41, 35, 3, 68, 14, 39, 21, 60, 40, 87, 76, 69, 70, 91, 12, 80, 29, 61, 49, 89, 28, 86, 97, 4, 55, 20, 24, 42, 5, 85, 88, 25, 74, 98, 26, 59, 47, 56, 44, 9, 93, 13, 16, 77, 72, 8, 38, 43, 33, 67, 79, 45, 58, 71, 64, 10, 7, 92, 99, 84, 53, 31, 52, 83, 51, 6, 94, 54, 65, 81, 15, 90, 100, 46, 32, 19, 73, 36, 30, 75, 96, 66, 1, 22, 2, 95, 11, 48, 50]}
{'cost': np.float32(119.86272), 'tasks_done': 31, 'total_duration': 0.10059452056884766, 'sequence': [23, 89, 81, 4, 47, 86, 96, 51, 63, 48, 99, 84, 100, 78, 33, 64, 95, 35, 29, 92, 24, 14, 32, 20, 57, 91, 68, 75, 76, 69, 88, 49, 59, 54, 22, 34, 60, 6, 83, 56, 12, 87, 5, 1, 11, 45, 46, 28, 53, 61, 98, 16, 10, 74, 66, 31, 44, 72, 36, 85, 82, 65, 50, 58, 52, 43, 8, 17, 21, 3, 77, 90, 79, 40, 18, 7, 9, 94, 15, 13, 27, 37, 38, 30, 93, 62, 19, 67, 73, 71, 26, 2, 42, 80, 39, 25, 70, 55, 97, 41]}
{'cost': np.float32(69.834946), 'tasks_done': 53, 'total_duration': 0.10059452056884766, 'sequence': [38, 32, 93, 91, 15, 8, 11, 42, 17, 88, 96, 97, 61, 41, 29, 62, 52, 20, 92, 44, 27, 78, 21, 50, 84, 18, 94, 80, 100, 76, 82, 63, 31, 71, 77, 55, 90, 2, 5, 85, 81, 7, 6, 74, 28, 73, 58, 16, 25, 65, 56, 3, 89, 4, 66, 75, 86, 99, 19, 70, 9, 46, 13, 51, 87, 40, 22, 53, 68, 59, 30, 12, 33, 34, 24, 45, 26, 36, 57, 67, 43, 98, 95, 79, 37, 47, 1, 10, 39, 83, 54, 35, 64, 69, 14, 23, 49, 60, 72, 48]}
{'cost': np.float32(221.7464), 'tasks_done': 11, 'total_duration': 0.10059452056884766, 'sequence': [100, 26, 43, 65, 98, 77, 35, 24, 58, 38, 71, 83, 50, 9, 37, 91, 70, 86, 76, 90, 28, 80, 94, 53, 8, 46, 11, 55, 74, 21, 49, 42, 45, 27, 34, 52, 72, 82, 31, 22, 84, 36, 30, 29, 78, 32, 5, 6, 99, 63, 10, 93, 33, 20, 79, 95, 92, 17, 25, 75, 56, 47, 12, 14, 97, 40, 15, 66, 18, 7, 16, 69, 51, 44, 13, 87, 1, 85, 39, 48, 41, 57, 81, 68, 64, 4, 60, 96, 2, 89, 73, 23, 19, 88, 54, 3, 67, 59, 61, 62]}
{'cost': np.float32(63.623413), 'tasks_done': 53, 'total_duration': 0.10059452056884766, 'sequence': [37, 74, 49, 68, 83, 96, 55, 52, 65, 73, 2, 32, 14, 80, 39, 40, 13, 61, 29, 97, 91, 33, 100, 28, 9, 92, 10, 19, 6, 27, 50, 26, 82, 15, 20, 88, 25, 81, 22, 36, 56, 38, 51, 95, 66, 3, 11, 70, 79, 90, 69, 7, 58, 23, 57, 75, 84, 77, 62, 87, 60, 98, 54, 1, 18, 72, 17, 67, 16, 42, 41, 48, 94, 30, 8, 46, 4, 12, 31, 5, 99, 86, 44, 93, 85, 71, 45, 47, 78, 64, 76, 34, 53, 89, 59, 24, 35, 63, 43, 21]}
{'cost': np.float32(29.616661), 'tasks_done': 79, 'total_duration': 0.10059452056884766, 'sequence': [40, 1, 87, 17, 26, 82, 10, 31, 53, 93, 70, 22, 2, 84, 91, 54, 61, 94, 60, 41, 65, 66, 44, 24, 18, 7, 85, 4, 43, 57, 35, 97, 33, 51, 36, 90, 19, 100, 71, 78, 62, 75, 55, 68, 20, 64, 47, 58, 74, 38, 25, 23, 72, 34, 9, 79, 77, 56, 95, 37, 81, 46, 11, 63, 52, 6, 42, 49, 88, 16, 27, 67, 28, 12, 39, 48, 86, 45, 15, 5, 13, 96, 50, 59, 89, 32, 3, 14, 29, 21, 83, 8, 73, 80, 30, 98, 99, 92, 69, 76]}
{'cost': np.float32(180.0), 'tasks_done': 12, 'total_duration': 0.10059452056884766, 'sequence': [35, 1, 31, 99, 18, 7, 78, 14, 67, 94, 61, 92, 3, 42, 84, 26, 76, 65, 86, 60, 100, 88, 77, 47, 71, 90, 4, 89, 95, 41, 64, 16, 29, 49, 69, 70, 74, 38, 96, 75, 20, 6, 48, 23, 66, 24, 2, 15, 93, 40, 85, 32, 10, 30, 82, 34, 97, 58, 33, 98, 28, 36, 21, 37, 53, 68, 8, 45, 9, 54, 50, 83, 43, 44, 72, 73, 63, 5, 13, 11, 62, 39, 27, 80, 87, 46, 57, 12, 51, 19, 59, 56, 52, 81, 91, 25, 17, 55, 22, 79]}
{'cost': np.float32(101.56295), 'tasks_done': 33, 'total_duration': 0.10059452056884766, 'sequence': [18, 72, 90, 45, 35, 39, 26, 21, 25, 41, 9, 57, 36, 31, 27, 7, 92, 78, 59, 48, 71, 81, 87, 83, 61, 76, 60, 30, 24, 70, 23, 75, 64, 4, 95, 46, 10, 22, 28, 80, 1, 99, 89, 16, 29, 53, 73, 15, 49, 33, 91, 52, 63, 6, 40, 20, 65, 62, 47, 79, 68, 12, 38, 58, 85, 32, 42, 94, 44, 96, 17, 37, 19, 51, 3, 97, 100, 55, 88, 54, 34, 5, 2, 13, 84, 8, 69, 50, 56, 43, 11, 86, 74, 93, 66, 98, 77, 67, 82, 14]}
{'cost': np.float32(215.33545), 'tasks_done': 6, 'total_duration': 0.10059452056884766, 'sequence': [36, 65, 92, 19, 30, 61, 17, 23, 82, 42, 83, 75, 62, 44, 5, 56, 72, 90, 31, 54, 80, 70, 79, 60, 95, 96, 47, 73, 100, 32, 99, 81, 27, 59, 91, 77, 87, 40, 3, 86, 85, 69, 35, 16, 18, 41, 97, 22, 48, 11, 74, 37, 89, 2, 50, 24, 28, 21, 14, 29, 43, 9, 52, 64, 10, 68, 13, 94, 84, 55, 88, 20, 76, 58, 1, 71, 33, 12, 8, 49, 4, 26, 51, 53, 66, 57, 15, 63, 34, 38, 25, 93, 78, 6, 45, 46, 7, 98, 39, 67]}
{'cost': np.float32(7.8133373), 'tasks_done': 94, 'total_duration': 0.10059452056884766, 'sequence': [89, 34, 1, 84, 74, 45, 93, 35, 43, 25, 92, 40, 59, 21, 68, 66, 100, 44, 10, 85, 16, 72, 69, 76, 48, 90, 33, 27, 15, 42, 65, 70, 50, 11, 56, 4, 88, 86, 29, 5, 81, 23, 96, 19, 52, 13, 24, 49, 54, 26, 3, 61, 20, 39, 36, 57, 2, 17, 99, 9, 41, 78, 97, 60, 12, 58, 46, 82, 18, 8, 55, 38, 14, 32, 62, 6, 95, 47, 75, 7, 73, 37, 63, 98, 77, 83, 51, 71, 67, 22, 64, 53, 91, 79, 30, 87, 94, 28, 80, 31]}
{'cost': np.float32(47.92759), 'tasks_done': 70, 'total_duration': 0.10059452056884766, 'sequence': [12, 91, 78, 73, 22, 34, 17, 59, 27, 15, 10, 72, 64, 50, 89, 79, 83, 13, 28, 96, 48, 14, 54, 68, 51, 9, 1, 40, 20, 29, 75, 49, 85, 26, 98, 30, 57, 67, 37, 25, 31, 69, 95, 99, 71, 60, 23, 77, 4, 47, 88, 70, 7, 53, 94, 33, 36, 81, 16, 46, 100, 56, 32, 5, 18, 39, 21, 90, 44, 87, 86, 19, 43, 8, 65, 45, 92, 82, 76, 97, 93, 55, 63, 74, 66, 42, 41, 84, 3, 35, 62, 38, 80, 52, 58, 2, 61, 24, 6, 11]}
{'cost': np.float32(310.67877), 'tasks_done': 4, 'total_duration': 0.10059452056884766, 'sequence': [53, 75, 18, 99, 84, 91, 76, 80, 24, 48, 13, 87, 16, 66, 45, 81, 34, 47, 9, 23, 25, 63, 59, 98, 15, 52, 88, 68, 93, 35, 43, 49, 89, 2, 31, 94, 78, 20, 27, 100, 64, 5, 65, 17, 51, 10, 86, 39, 69, 46, 21, 11, 28, 56, 54, 33, 57, 37, 61, 60, 85, 38, 58, 3, 8, 40, 92, 7, 4, 22, 30, 97, 50, 1, 77, 62, 74, 55, 32, 67, 14, 79, 90, 70, 19, 73, 83, 29, 36, 44, 42, 95, 72, 71, 6, 12, 96, 82, 41, 26]}
