{'cost': np.float32(1.337594), 'tasks_done': 99, 'total_duration': 0.09882497787475586, 'sequence': [60, 20, 45, 19, 78, 96, 71, 58, 41, 32, 62, 47, 28, 76, 6, 84, 27, 81, 4, 67, 33, 88, 40, 87, 48, 14, 86, 64, 44, 51, 50, 98, 82, 72, 36, 80, 5, 73, 77, 22, 63, 93, 61, 29, 39, 17, 13, 68, 92, 3, 10, 34, 95, 57, 55, 65, 83, 94, 46, 59, 91, 7, 11, 24, 66, 18, 37, 89, 100, 90, 52, 56, 35, 31, 1, 21, 2, 53, 97, 70, 25, 26, 12, 42, 43, 79, 54, 9, 74, 8, 23, 38, 16, 30, 75, 99, 69, 85, 49, 15]}
{'cost': np.float32(1.0385242), 'tasks_done': 99, 'total_duration': 0.09882497787475586, 'sequence': [10, 77, 12, 52, 27, 95, 87, 17, 85, 74, 68, 79, 20, 36, 13, 2, 18, 30, 38, 84, 28, 100, 94, 51, 96, 37, 63, 62, 93, 6, 29, 19, 14, 44, 9, 86, 11, 50, 67, 89, 55, 78, 26, 32, 35, 81, 99, 83, 98, 43, 56, 5, 31, 22, 8, 73, 16, 4, 24, 33, 71, 1, 48, 23, 91, 45, 25, 53, 40, 7, 54, 64, 88, 60, 61, 82, 34, 75, 21, 80, 58, 90, 97, 92, 15, 76, 46, 69, 72, 47, 59, 49, 65, 3, 66, 41, 39, 42, 70, 57]}
{'cost': np.float32(3.105359), 'tasks_done': 97, 'total_duration': 0.09882497787475586, 'sequence': [61, 71, 6, 55, 63, 93, 83, 42, 65, 76, 64, 33, 89, 57, 9, 92, 20, 99, 100, 60, 70, 53, 49, 96, 78, 5, 59, 40, 67, 88, 95, 38, 98, 43, 7, 75, 74, 36, 47, 23, 86, 44, 94, 72, 51, 62, 69, 79, 97, 68, 54, 87, 81, 73, 32, 17, 15, 84, 37, 31, 18, 39, 90, 56, 10, 11, 35, 26, 21, 66, 3, 45, 77, 25, 80, 13, 4, 48, 46, 1, 24, 8, 22, 27, 28, 34, 58, 82, 91, 16, 30, 29, 52, 14, 2, 41, 50, 12, 19, 85]}
{'cost': np.float32(2.5296168), 'tasks_done': 98, 'total_duration': 0.09882497787475586, 'sequence': [94, 90, 75, 86, 40, 26, 54, 21, 32, 89, 25, 34, 41, 16, 44, 23, 81, 36, 8, 39, 52, 35, 43, 100, 66, 47, 4, 72, 53, 5, 2, 17, 48, 96, 18, 93, 63, 98, 15, 9, 74, 70, 10, 6, 29, 7, 3, 64, 61, 82, 78, 22, 31, 46, 13, 68, 58, 37, 55, 60, 59, 19, 97, 30, 38, 27, 77, 69, 79, 24, 95, 1, 14, 73, 88, 57, 84, 65, 49, 71, 67, 20, 33, 91, 62, 51, 12, 45, 56, 92, 99, 80, 87, 11, 83, 76, 42, 50, 85, 28]}
{'cost': np.float32(1.0345911), 'tasks_done': 99, 'total_duration': 0.09882497787475586, 'sequence': [69, 5, 45, 91, 40, 63, 78, 66, 43, 82, 90, 16, 95, 68, 28, 76, 62, 19, 52, 29, 79, 55, 6, 57, 64, 99, 83, 72, 24, 13, 39, 21, 58, 73, 23, 46, 3, 31, 41, 96, 67, 22, 17, 44, 59, 10, 97, 85, 71, 93, 38, 56, 86, 32, 49, 48, 50, 60, 18, 98, 33, 11, 81, 2, 47, 94, 27, 36, 9, 54, 53, 88, 100, 70, 87, 8, 20, 89, 92, 12, 14, 80, 30, 61, 84, 77, 25, 75, 15, 1, 37, 65, 34, 35, 26, 51, 4, 42, 7, 74]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [41, 74, 17, 64, 12, 38, 60, 88, 35, 22, 3, 48, 50, 68, 6, 10, 9, 51, 61, 32, 94, 95, 91, 30, 57, 89, 18, 80, 58, 53, 54, 92, 24, 31, 43, 15, 56, 77, 14, 96, 2, 97, 46, 81, 86, 98, 36, 44, 7, 27, 70, 33, 83, 42, 93, 87, 49, 63, 65, 19, 52, 75, 84, 39, 5, 82, 45, 21, 66, 72, 78, 47, 55, 69, 76, 25, 79, 37, 90, 4, 23, 13, 20, 11, 16, 29, 62, 71, 8, 28, 34, 1, 59, 99, 100, 73, 40, 85, 26, 67]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.09882497787475586, 'sequence': [92, 90, 15, 9, 21, 44, 71, 34, 80, 36, 59, 56, 66, 76, 43, 65, 49, 6, 31, 16, 85, 18, 77, 86, 3, 48, 10, 41, 28, 30, 47, 61, 13, 7, 93, 26, 100, 35, 84, 70, 33, 38, 57, 64, 27, 83, 58, 94, 23, 32, 51, 50, 87, 45, 52, 91, 53, 29, 72, 37, 40, 42, 89, 96, 17, 99, 73, 97, 24, 67, 74, 75, 2, 82, 68, 60, 46, 8, 98, 62, 54, 25, 78, 19, 88, 5, 14, 20, 79, 1, 95, 39, 63, 4, 81, 55, 69, 11, 12, 22]}
{'cost': np.float32(2.0720809), 'tasks_done': 98, 'total_duration': 0.09882497787475586, 'sequence': [86, 94, 24, 77, 15, 95, 78, 25, 40, 31, 27, 10, 64, 33, 91, 57, 34, 69, 20, 66, 5, 89, 42, 32, 50, 76, 29, 74, 38, 16, 52, 59, 35, 98, 65, 18, 73, 54, 81, 96, 75, 63, 37, 61, 90, 51, 82, 23, 21, 49, 100, 55, 68, 58, 39, 85, 70, 4, 87, 88, 7, 43, 62, 11, 41, 83, 71, 92, 56, 3, 48, 8, 17, 44, 80, 13, 28, 47, 84, 45, 30, 14, 19, 99, 26, 36, 6, 60, 67, 12, 22, 46, 2, 53, 97, 1, 9, 93, 79, 72]}
{'cost': np.float32(76.26292), 'tasks_done': 39, 'total_duration': 0.09882497787475586, 'sequence': [48, 72, 39, 85, 91, 71, 23, 13, 95, 4, 86, 15, 43, 10, 38, 37, 59, 93, 19, 88, 35, 21, 96, 12, 27, 32, 18, 34, 80, 28, 47, 51, 87, 9, 70, 97, 31, 92, 44, 5, 11, 66, 78, 52, 26, 81, 50, 33, 76, 20, 100, 74, 61, 6, 67, 41, 49, 29, 22, 65, 24, 77, 64, 8, 83, 60, 75, 98, 30, 42, 84, 82, 56, 53, 3, 46, 1, 17, 79, 68, 36, 73, 16, 55, 14, 89, 45, 25, 54, 57, 63, 90, 58, 40, 7, 62, 94, 99, 2, 69]}
{'cost': np.float32(18.996035), 'tasks_done': 83, 'total_duration': 0.09882497787475586, 'sequence': [3, 55, 61, 18, 24, 65, 91, 72, 37, 13, 28, 64, 47, 98, 32, 67, 10, 75, 15, 11, 39, 83, 89, 100, 52, 80, 36, 30, 16, 60, 82, 40, 74, 58, 86, 56, 41, 23, 46, 1, 38, 50, 94, 8, 33, 19, 63, 54, 84, 48, 57, 43, 73, 59, 99, 70, 88, 44, 53, 51, 96, 6, 21, 35, 29, 69, 14, 22, 79, 17, 97, 92, 85, 77, 26, 4, 9, 95, 49, 31, 76, 5, 7, 71, 68, 2, 42, 62, 78, 93, 20, 81, 66, 90, 25, 45, 87, 27, 34, 12]}
