{'cost': np.float32(85.721504), 'tasks_done': 38, 'total_duration': 0.0993494987487793, 'sequence': [69, 85, 47, 48, 82, 90, 17, 60, 29, 75, 43, 72, 87, 52, 68, 89, 30, 5, 65, 44, 71, 16, 21, 73, 24, 34, 13, 67, 78, 15, 54, 42, 80, 46, 11, 14, 32, 64, 79, 97, 96, 39, 35, 51, 12, 40, 84, 45, 1, 56, 99, 6, 36, 83, 77, 76, 74, 50, 8, 58, 57, 22, 62, 3, 53, 37, 25, 70, 81, 10, 92, 33, 88, 27, 94, 98, 41, 63, 86, 100, 2, 23, 95, 91, 4, 20, 31, 93, 26, 55, 19, 61, 59, 18, 9, 38, 28, 49, 7, 66]}
{'cost': np.float32(36.82048), 'tasks_done': 70, 'total_duration': 0.0993494987487793, 'sequence': [42, 8, 2, 85, 30, 38, 70, 34, 67, 87, 73, 71, 68, 39, 98, 66, 88, 86, 60, 91, 29, 75, 32, 81, 93, 7, 26, 5, 25, 48, 78, 55, 36, 44, 16, 41, 63, 15, 43, 76, 24, 58, 31, 74, 50, 97, 23, 79, 35, 1, 53, 82, 54, 37, 27, 56, 59, 51, 62, 57, 65, 4, 11, 69, 90, 14, 47, 83, 96, 100, 22, 64, 49, 84, 77, 19, 3, 33, 28, 89, 6, 9, 12, 17, 40, 80, 72, 21, 99, 61, 46, 18, 10, 13, 95, 94, 20, 45, 52, 92]}
{'cost': np.float32(6.221902), 'tasks_done': 95, 'total_duration': 0.0993494987487793, 'sequence': [4, 38, 69, 12, 16, 6, 98, 87, 64, 66, 31, 15, 76, 42, 95, 49, 41, 73, 22, 28, 94, 37, 30, 47, 65, 10, 20, 7, 8, 90, 9, 39, 89, 59, 93, 88, 43, 74, 92, 18, 14, 26, 79, 100, 72, 63, 99, 21, 29, 60, 83, 84, 70, 33, 3, 25, 5, 80, 68, 46, 19, 53, 91, 78, 34, 61, 56, 86, 54, 17, 52, 82, 24, 97, 40, 13, 67, 32, 23, 1, 11, 57, 58, 50, 48, 81, 75, 36, 44, 35, 62, 77, 55, 51, 71, 85, 45, 96, 27, 2]}
{'cost': np.float32(3.7441282), 'tasks_done': 97, 'total_duration': 0.0993494987487793, 'sequence': [47, 95, 3, 78, 29, 41, 34, 72, 42, 66, 5, 31, 75, 37, 77, 22, 64, 1, 76, 9, 90, 14, 55, 74, 4, 88, 35, 87, 13, 61, 80, 17, 58, 56, 8, 97, 7, 89, 100, 50, 92, 15, 25, 21, 28, 84, 68, 19, 85, 79, 46, 73, 99, 51, 91, 2, 43, 10, 54, 32, 24, 27, 93, 81, 49, 94, 26, 86, 98, 44, 63, 70, 39, 20, 18, 6, 59, 48, 60, 36, 52, 67, 40, 83, 71, 33, 57, 23, 12, 38, 69, 45, 30, 53, 96, 16, 82, 11, 62, 65]}
{'cost': np.float32(149.65182), 'tasks_done': 16, 'total_duration': 0.0993494987487793, 'sequence': [39, 50, 80, 68, 51, 9, 76, 41, 18, 33, 53, 74, 52, 38, 2, 89, 87, 45, 92, 13, 63, 66, 42, 72, 26, 54, 23, 94, 100, 93, 16, 98, 70, 77, 1, 36, 22, 86, 95, 56, 30, 28, 6, 67, 49, 83, 4, 7, 12, 62, 29, 57, 65, 97, 96, 69, 25, 14, 11, 84, 15, 5, 99, 20, 78, 75, 43, 81, 31, 73, 58, 37, 44, 19, 46, 91, 79, 88, 90, 59, 24, 10, 34, 3, 47, 71, 40, 48, 82, 32, 60, 61, 64, 17, 27, 21, 35, 85, 8, 55]}
{'cost': np.float32(2.8316236), 'tasks_done': 98, 'total_duration': 0.0993494987487793, 'sequence': [93, 61, 34, 81, 82, 79, 19, 17, 13, 7, 52, 72, 49, 1, 26, 64, 65, 20, 77, 95, 41, 70, 5, 33, 45, 86, 74, 75, 67, 16, 54, 55, 69, 68, 32, 18, 25, 29, 73, 15, 91, 46, 6, 99, 57, 51, 62, 40, 11, 3, 27, 78, 97, 59, 38, 22, 8, 44, 94, 47, 92, 48, 39, 84, 2, 87, 30, 23, 35, 100, 28, 89, 53, 10, 63, 42, 31, 71, 43, 36, 4, 76, 24, 58, 56, 80, 50, 9, 96, 14, 37, 21, 12, 90, 83, 88, 98, 60, 85, 66]}
{'cost': np.float32(6.767208), 'tasks_done': 94, 'total_duration': 0.0993494987487793, 'sequence': [89, 20, 3, 91, 87, 42, 39, 68, 97, 37, 61, 17, 96, 43, 10, 95, 45, 90, 14, 78, 8, 23, 21, 99, 7, 77, 69, 15, 57, 40, 44, 2, 100, 94, 75, 36, 70, 98, 32, 48, 9, 1, 25, 64, 24, 74, 71, 84, 12, 79, 81, 65, 27, 28, 66, 4, 35, 13, 19, 67, 82, 92, 30, 34, 51, 11, 63, 16, 50, 56, 47, 85, 72, 33, 93, 49, 46, 18, 38, 55, 60, 58, 80, 5, 83, 52, 88, 41, 6, 54, 62, 76, 73, 86, 26, 59, 29, 31, 22, 53]}
{'cost': np.float32(136.65875), 'tasks_done': 27, 'total_duration': 0.0993494987487793, 'sequence': [49, 34, 32, 85, 61, 57, 8, 17, 42, 97, 80, 22, 18, 90, 67, 12, 91, 77, 70, 74, 28, 86, 64, 55, 66, 43, 94, 15, 92, 62, 79, 21, 27, 83, 68, 4, 72, 71, 36, 56, 20, 1, 5, 44, 14, 75, 16, 88, 100, 37, 87, 65, 31, 26, 9, 95, 19, 45, 73, 98, 40, 7, 39, 52, 46, 10, 47, 89, 60, 50, 63, 82, 6, 51, 54, 30, 23, 29, 96, 99, 35, 58, 11, 93, 41, 76, 69, 81, 59, 84, 25, 24, 53, 13, 78, 2, 33, 3, 48, 38]}
{'cost': np.float32(92.86565), 'tasks_done': 36, 'total_duration': 0.0993494987487793, 'sequence': [98, 59, 45, 15, 71, 18, 46, 78, 86, 82, 33, 10, 39, 5, 12, 19, 64, 21, 87, 47, 16, 50, 32, 83, 58, 56, 89, 79, 3, 75, 95, 67, 74, 38, 25, 76, 85, 61, 72, 92, 69, 99, 73, 24, 66, 43, 7, 14, 91, 41, 1, 8, 97, 57, 65, 84, 22, 90, 94, 9, 44, 6, 23, 40, 27, 53, 96, 51, 100, 13, 68, 52, 20, 2, 28, 17, 26, 93, 60, 88, 77, 36, 62, 63, 11, 70, 48, 55, 80, 81, 54, 35, 4, 34, 49, 30, 31, 37, 42, 29]}
{'cost': np.float32(0.0), 'tasks_done': 100, 'total_duration': 0.0993494987487793, 'sequence': [97, 100, 24, 50, 67, 66, 33, 74, 54, 38, 79, 18, 26, 6, 91, 42, 60, 4, 37, 90, 49, 56, 87, 51, 8, 94, 59, 84, 48, 85, 36, 9, 53, 29, 80, 78, 46, 30, 81, 25, 41, 71, 11, 16, 73, 86, 43, 88, 7, 23, 82, 68, 77, 57, 2, 32, 47, 28, 58, 63, 96, 35, 70, 89, 3, 83, 19, 45, 72, 95, 75, 39, 65, 92, 17, 52, 20, 12, 27, 40, 64, 76, 14, 5, 69, 98, 10, 44, 1, 55, 22, 61, 15, 31, 21, 93, 99, 13, 34, 62]}
